[2025-06-07 12:41:18,142][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:41:27,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:41:28,699][Training][INFO] Loss after iteration: 2.0683858394622803
[2025-06-07 12:41:28,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:41:39,381][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-06-07 12:41:39,388][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:41:39,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:42,587][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:41:42,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:45,663][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:41:45,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:48,777][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:41:48,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:51,913][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:41:51,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:55,143][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:41:55,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:58,541][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:41:58,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:01,677][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:42:01,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:04,868][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:42:04,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:07,944][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:42:07,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:11,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:12,482][Training][INFO] Loss after iteration: 1.461789608001709
[2025-06-07 12:42:12,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:42:23,127][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-07 12:42:23,129][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:42:23,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:26,712][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:42:26,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:29,748][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:42:29,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:32,852][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:42:32,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:35,893][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:42:35,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:38,947][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:42:38,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:42,070][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:42:42,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:45,153][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:42:45,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:48,295][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:42:48,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:51,315][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:42:51,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:54,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:55,571][Training][INFO] Loss after iteration: 1.45583176612854
[2025-06-07 12:42:55,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:06,127][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-07 12:43:06,130][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:43:06,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:09,365][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:43:09,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:12,478][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:43:12,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:15,586][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:43:15,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:18,632][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:43:18,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:21,732][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:43:21,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:24,870][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:43:24,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:27,982][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:43:27,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:31,032][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:43:31,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:34,402][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:43:34,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:37,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:38,686][Training][INFO] Loss after iteration: 1.445967674255371
[2025-06-07 12:43:38,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:49,188][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-07 12:43:49,191][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:43:49,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:52,470][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:43:52,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:55,666][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:43:55,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:58,717][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:43:58,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:01,795][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:44:01,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:04,897][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:44:04,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:08,078][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:44:08,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:11,211][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:44:11,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:14,280][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:44:14,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:17,348][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:44:17,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:20,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:44:21,769][Training][INFO] Loss after iteration: 1.3294438123703003
[2025-06-07 12:44:21,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:44:32,440][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 12:44:32,442][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:44:32,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:35,569][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:44:35,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:38,769][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:44:38,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:41,953][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:44:41,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:45,019][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:44:45,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:48,186][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:44:48,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:51,345][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:44:51,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:54,778][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:44:54,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:57,916][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:44:57,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:01,080][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:45:01,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:04,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:05,778][Training][INFO] Loss after iteration: 1.2000399827957153
[2025-06-07 12:45:05,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:16,467][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 12:45:16,470][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:45:16,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:19,435][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:45:19,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:22,427][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:45:22,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:25,508][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:45:25,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:28,785][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:45:28,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:31,930][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:45:31,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:35,109][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:45:35,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:38,469][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:45:38,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:41,673][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:45:41,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:44,713][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:45:44,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:47,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:48,970][Training][INFO] Loss after iteration: 1.1375751495361328
[2025-06-07 12:45:48,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:59,624][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-07 12:45:59,627][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:45:59,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:02,609][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:46:02,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:05,612][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:46:05,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:08,645][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:46:08,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:11,628][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:46:11,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:14,667][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:46:14,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:17,650][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:46:17,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:20,637][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:46:20,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:23,685][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:46:23,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:26,755][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:46:26,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:29,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:31,066][Training][INFO] Loss after iteration: 1.2910165786743164
[2025-06-07 12:46:31,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:41,674][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 12:46:41,676][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:46:41,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:44,751][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:46:44,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:47,835][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:46:47,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:50,966][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:46:50,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:54,042][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:46:54,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:57,177][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:46:57,179][VNodeRealSimulation][INFO] Training this round.
