[2025-06-07 12:41:18,123][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:41:27,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:41:28,702][Training][INFO] Loss after iteration: 2.028583526611328
[2025-06-07 12:41:28,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:41:39,499][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-07 12:41:39,513][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:41:39,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:42,596][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:41:42,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:45,646][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:41:45,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:48,796][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:41:48,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:51,953][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:41:51,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:55,203][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:41:55,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:58,609][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:41:58,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:01,765][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:42:01,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:04,892][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:42:04,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:07,968][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:42:07,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:11,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:12,676][Training][INFO] Loss after iteration: 1.5732331275939941
[2025-06-07 12:42:12,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:42:23,547][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-07 12:42:23,548][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:42:23,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:26,730][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:42:26,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:29,805][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:42:29,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:32,876][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:42:32,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:35,942][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:42:35,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:38,995][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:42:38,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:42,091][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:42:42,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:45,168][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:42:45,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:48,295][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:42:48,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:51,313][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:42:51,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:54,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:55,662][Training][INFO] Loss after iteration: 1.569929599761963
[2025-06-07 12:42:55,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:06,362][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-07 12:43:06,365][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:43:06,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:09,372][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:43:09,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:12,418][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:43:12,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:15,585][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:43:15,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:18,632][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:43:18,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:21,728][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:43:21,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:24,869][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:43:24,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:27,969][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:43:27,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:31,031][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:43:31,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:34,405][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:43:34,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:37,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:38,758][Training][INFO] Loss after iteration: 1.4520689249038696
[2025-06-07 12:43:38,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:49,278][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-07 12:43:49,281][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:43:49,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:52,647][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:43:52,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:55,662][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:43:55,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:58,716][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:43:58,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:01,793][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:44:01,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:04,925][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:44:04,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:08,085][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:44:08,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:11,210][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:44:11,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:14,275][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:44:14,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:17,348][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:44:17,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:20,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:44:21,861][Training][INFO] Loss after iteration: 1.3410539627075195
[2025-06-07 12:44:21,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:44:32,461][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 12:44:32,463][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:44:32,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:35,569][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:44:35,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:38,770][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:44:38,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:41,950][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:44:41,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:45,017][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:44:45,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:48,186][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:44:48,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:51,350][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:44:51,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:54,782][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:44:54,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:57,913][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:44:57,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:01,080][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:45:01,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:04,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:05,827][Training][INFO] Loss after iteration: 1.310060977935791
[2025-06-07 12:45:05,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:16,403][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 12:45:16,405][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:45:16,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:19,433][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:45:19,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:22,431][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:45:22,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:25,510][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:45:25,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:28,789][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:45:28,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:31,926][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:45:31,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:35,108][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:45:35,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:38,470][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:45:38,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:41,676][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:45:41,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:44,712][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:45:44,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:47,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:49,014][Training][INFO] Loss after iteration: 1.2582571506500244
[2025-06-07 12:45:49,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:59,608][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-07 12:45:59,611][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:45:59,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:02,604][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:46:02,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:05,614][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:46:05,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:08,649][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:46:08,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:11,632][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:46:11,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:14,669][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:46:14,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:17,653][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:46:17,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:20,641][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:46:20,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:23,686][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:46:23,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:26,751][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:46:26,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:29,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:31,103][Training][INFO] Loss after iteration: 1.3153061866760254
[2025-06-07 12:46:31,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:41,751][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 12:46:41,753][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:46:41,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:44,747][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:46:44,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:47,835][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:46:47,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:50,968][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:46:50,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:54,042][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:46:54,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:57,174][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:46:57,176][VNodeRealSimulation][INFO] Training this round.
