[2025-07-02 07:34:30,672][VNodeRealSimulation][INFO] Started process.
[2025-07-02 07:34:47,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:34:48,482][Training][INFO] Loss after iteration: 2.016834259033203
[2025-07-02 07:34:48,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:34:59,180][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-07-02 07:34:59,187][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 07:34:59,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:09,962][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 07:35:09,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:22,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:35:23,553][Training][INFO] Loss after iteration: 1.7076802253723145
[2025-07-02 07:35:23,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:35:34,220][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-07-02 07:35:34,223][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 07:35:34,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:46,271][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 07:35:46,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:57,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:35:59,454][Training][INFO] Loss after iteration: 1.525537133216858
[2025-07-02 07:35:59,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:36:10,116][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-07-02 07:36:10,119][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 07:36:10,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:22,460][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 07:36:22,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:32,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:36:34,214][Training][INFO] Loss after iteration: 1.4582942724227905
[2025-07-02 07:36:34,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:36:44,841][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-07-02 07:36:44,845][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 07:36:44,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:55,347][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 07:36:55,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:08,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:37:09,479][Training][INFO] Loss after iteration: 1.3552261590957642
[2025-07-02 07:37:09,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:37:20,115][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-07-02 07:37:20,116][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 07:37:20,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:30,777][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 07:37:30,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:42,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:37:43,452][Training][INFO] Loss after iteration: 1.293965220451355
[2025-07-02 07:37:43,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:37:54,118][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-02 07:37:54,120][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 07:37:54,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:08,392][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 07:38:08,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:18,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:38:19,635][Training][INFO] Loss after iteration: 1.25038480758667
[2025-07-02 07:38:19,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:38:30,226][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-07-02 07:38:30,229][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 07:38:30,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:43,370][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 07:38:43,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:53,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:38:55,024][Training][INFO] Loss after iteration: 1.2088918685913086
[2025-07-02 07:38:55,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:39:05,918][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-07-02 07:39:05,921][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 07:39:05,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:19,910][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 07:39:19,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:30,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:39:31,563][Training][INFO] Loss after iteration: 1.1630820035934448
[2025-07-02 07:39:31,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:39:42,300][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-02 07:39:42,302][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 07:39:42,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:55,122][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 07:39:55,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:05,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:40:06,791][Training][INFO] Loss after iteration: 1.1126056909561157
[2025-07-02 07:40:06,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:40:17,463][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-02 07:40:17,464][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 07:40:17,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:30,855][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 07:40:30,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:41,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:40:42,622][Training][INFO] Loss after iteration: 1.10517418384552
[2025-07-02 07:40:42,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:40:53,218][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-02 07:40:53,221][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 07:40:53,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:03,829][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 07:41:03,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:16,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:41:17,360][Training][INFO] Loss after iteration: 1.0451372861862183
[2025-07-02 07:41:17,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:41:28,072][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-02 07:41:28,074][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 07:41:28,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:41,564][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 07:41:41,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:52,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:41:53,422][Training][INFO] Loss after iteration: 1.0418989658355713
[2025-07-02 07:41:53,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:42:04,148][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-02 07:42:04,151][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 07:42:04,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:15,032][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 07:42:15,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:26,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:42:27,423][Training][INFO] Loss after iteration: 1.0077948570251465
[2025-07-02 07:42:27,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:42:38,066][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-02 07:42:38,069][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 07:42:38,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:49,132][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 07:42:49,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:01,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:43:03,110][Training][INFO] Loss after iteration: 0.977454662322998
[2025-07-02 07:43:03,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:43:13,715][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-02 07:43:13,717][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 07:43:13,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:27,232][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 07:43:27,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:37,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:43:38,878][Training][INFO] Loss after iteration: 0.9547969698905945
[2025-07-02 07:43:38,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:43:49,665][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-02 07:43:49,667][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 07:43:49,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:00,863][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 07:44:00,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:11,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:44:12,330][Training][INFO] Loss after iteration: 0.952093243598938
[2025-07-02 07:44:12,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:44:22,951][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-02 07:44:22,954][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 07:44:22,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:36,064][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 07:44:36,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:48,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:44:50,061][Training][INFO] Loss after iteration: 0.9533881545066833
[2025-07-02 07:44:50,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:45:00,724][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-02 07:45:00,727][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 07:45:00,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:11,441][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 07:45:11,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:22,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:45:23,683][Training][INFO] Loss after iteration: 0.9023715853691101
[2025-07-02 07:45:23,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:45:34,334][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-02 07:45:34,336][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 07:45:34,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:46,956][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 07:45:46,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:57,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:45:59,082][Training][INFO] Loss after iteration: 0.860183596611023
[2025-07-02 07:45:59,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:46:09,679][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-02 07:46:09,680][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 07:46:09,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:21,069][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 07:46:21,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:31,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:46:32,990][Training][INFO] Loss after iteration: 0.8624093532562256
[2025-07-02 07:46:32,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:46:43,719][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-02 07:46:43,722][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 07:46:43,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:55,237][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 07:46:55,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:08,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:47:09,865][Training][INFO] Loss after iteration: 0.8466827869415283
[2025-07-02 07:47:09,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:47:20,636][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-02 07:47:20,640][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 07:47:20,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:31,108][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 07:47:31,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:41,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:47:42,987][Training][INFO] Loss after iteration: nan
[2025-07-02 07:47:42,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:47:52,753][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:47:52,756][VNodeRealSimulation][INFO] Starting training iteration: 45
