[2025-07-02 07:34:30,696][VNodeRealSimulation][INFO] Started process.
[2025-07-02 07:34:47,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:34:48,283][Training][INFO] Loss after iteration: 2.039053201675415
[2025-07-02 07:34:48,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:34:58,835][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-07-02 07:34:58,842][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 07:34:58,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:09,557][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 07:35:09,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:22,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:35:23,498][Training][INFO] Loss after iteration: 1.6970065832138062
[2025-07-02 07:35:23,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:35:34,200][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-07-02 07:35:34,203][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 07:35:34,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:46,151][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 07:35:46,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:58,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:35:59,342][Training][INFO] Loss after iteration: 1.5204532146453857
[2025-07-02 07:35:59,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:36:10,109][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-07-02 07:36:10,112][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 07:36:10,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:20,577][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 07:36:20,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:32,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:36:33,534][Training][INFO] Loss after iteration: 1.4176056385040283
[2025-07-02 07:36:33,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:36:44,129][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-07-02 07:36:44,131][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 07:36:44,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:54,922][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 07:36:54,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:08,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:37:09,451][Training][INFO] Loss after iteration: 1.3718008995056152
[2025-07-02 07:37:09,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:37:20,047][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-07-02 07:37:20,049][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 07:37:20,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:32,290][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 07:37:32,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:44,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:37:45,444][Training][INFO] Loss after iteration: 1.304850697517395
[2025-07-02 07:37:45,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:37:56,067][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-07-02 07:37:56,069][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 07:37:56,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:06,517][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 07:38:06,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:18,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:38:19,482][Training][INFO] Loss after iteration: 1.2436569929122925
[2025-07-02 07:38:19,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:38:30,130][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-07-02 07:38:30,133][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 07:38:30,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:40,789][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 07:38:40,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:55,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:38:57,031][Training][INFO] Loss after iteration: 1.1773861646652222
[2025-07-02 07:38:57,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:39:07,676][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-07-02 07:39:07,679][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 07:39:07,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:18,290][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 07:39:18,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:30,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:39:31,344][Training][INFO] Loss after iteration: 1.1463499069213867
[2025-07-02 07:39:31,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:39:42,035][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-02 07:39:42,038][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 07:39:42,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:55,133][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 07:39:55,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:06,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:40:07,372][Training][INFO] Loss after iteration: 1.1114928722381592
[2025-07-02 07:40:07,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:40:18,150][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-02 07:40:18,153][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 07:40:18,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:28,616][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 07:40:28,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:41,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:40:42,334][Training][INFO] Loss after iteration: 1.0753694772720337
[2025-07-02 07:40:42,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:40:53,024][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-02 07:40:53,027][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 07:40:53,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:07,439][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 07:41:07,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:18,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:41:20,232][Training][INFO] Loss after iteration: 1.0523115396499634
[2025-07-02 07:41:20,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:41:31,413][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-02 07:41:31,416][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 07:41:31,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:43,307][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 07:41:43,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:53,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:41:55,070][Training][INFO] Loss after iteration: 1.0097097158432007
[2025-07-02 07:41:55,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:42:05,757][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-02 07:42:05,761][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 07:42:05,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:16,166][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 07:42:16,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:26,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:42:28,229][Training][INFO] Loss after iteration: 0.991098940372467
[2025-07-02 07:42:28,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:42:38,958][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-02 07:42:38,960][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 07:42:38,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:49,384][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 07:42:49,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:59,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:43:01,063][Training][INFO] Loss after iteration: 0.9707418084144592
[2025-07-02 07:43:01,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:43:11,727][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-02 07:43:11,730][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 07:43:11,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:24,774][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 07:43:24,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:36,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:43:38,135][Training][INFO] Loss after iteration: 0.936581015586853
[2025-07-02 07:43:38,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:43:48,892][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-02 07:43:48,895][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 07:43:48,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:00,115][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 07:44:00,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:12,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:44:13,691][Training][INFO] Loss after iteration: 0.9292223453521729
[2025-07-02 07:44:13,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:44:24,455][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-02 07:44:24,458][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 07:44:24,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:36,181][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 07:44:36,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:48,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:44:49,378][Training][INFO] Loss after iteration: 0.9222366213798523
[2025-07-02 07:44:49,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:45:00,104][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-02 07:45:00,106][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 07:45:00,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:11,494][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 07:45:11,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:22,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:45:23,992][Training][INFO] Loss after iteration: 0.8957247734069824
[2025-07-02 07:45:23,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:45:34,594][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-02 07:45:34,596][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 07:45:34,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:46,932][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 07:45:46,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:57,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:45:58,748][Training][INFO] Loss after iteration: 0.84486323595047
[2025-07-02 07:45:58,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:46:09,335][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-02 07:46:09,338][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 07:46:09,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:21,352][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 07:46:21,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:32,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:46:34,210][Training][INFO] Loss after iteration: 0.8631072044372559
[2025-07-02 07:46:34,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:46:44,837][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-02 07:46:44,839][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 07:46:44,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:55,295][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 07:46:55,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:07,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:47:08,223][Training][INFO] Loss after iteration: 0.8505845069885254
[2025-07-02 07:47:08,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:47:18,981][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-02 07:47:18,983][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 07:47:18,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:31,938][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 07:47:31,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:43,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:47:44,771][Training][INFO] Loss after iteration: nan
[2025-07-02 07:47:44,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:47:54,654][CIFAR10][INFO] Overall test accuracy is: 10.0 %
