[2025-07-02 07:34:30,739][VNodeRealSimulation][INFO] Started process.
[2025-07-02 07:34:47,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:34:48,369][Training][INFO] Loss after iteration: 2.0752599239349365
[2025-07-02 07:34:48,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:34:58,959][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-07-02 07:34:58,965][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 07:34:58,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:09,772][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 07:35:09,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:21,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:35:23,182][Training][INFO] Loss after iteration: 1.7416746616363525
[2025-07-02 07:35:23,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:35:33,916][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-07-02 07:35:33,919][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 07:35:33,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:46,172][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 07:35:46,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:56,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:35:57,807][Training][INFO] Loss after iteration: 1.5432562828063965
[2025-07-02 07:35:57,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:36:08,484][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-07-02 07:36:08,486][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 07:36:08,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:20,186][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 07:36:20,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:32,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:36:34,235][Training][INFO] Loss after iteration: 1.4328714609146118
[2025-07-02 07:36:34,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:36:44,862][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-07-02 07:36:44,866][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 07:36:44,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:58,175][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 07:36:58,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:10,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:37:11,404][Training][INFO] Loss after iteration: 1.3746016025543213
[2025-07-02 07:37:11,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:37:22,658][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-07-02 07:37:22,661][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 07:37:22,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:34,478][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 07:37:34,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:46,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:37:47,522][Training][INFO] Loss after iteration: 1.2997807264328003
[2025-07-02 07:37:47,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:37:58,633][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-02 07:37:58,636][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 07:37:58,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:10,348][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 07:38:10,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:21,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:38:23,248][Training][INFO] Loss after iteration: 1.2370681762695312
[2025-07-02 07:38:23,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:38:34,353][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-07-02 07:38:34,354][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 07:38:34,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:46,054][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 07:38:46,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:57,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:38:59,140][Training][INFO] Loss after iteration: 1.2078230381011963
[2025-07-02 07:38:59,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:39:10,224][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-07-02 07:39:10,226][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 07:39:10,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:21,833][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 07:39:21,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:32,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:39:33,331][Training][INFO] Loss after iteration: 1.1827112436294556
[2025-07-02 07:39:33,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:39:44,138][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-02 07:39:44,141][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 07:39:44,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:54,402][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 07:39:54,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:06,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:40:07,251][Training][INFO] Loss after iteration: 1.1207932233810425
[2025-07-02 07:40:07,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:40:18,030][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-07-02 07:40:18,032][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 07:40:18,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:30,824][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 07:40:30,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:41,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:40:43,096][Training][INFO] Loss after iteration: 1.0941174030303955
[2025-07-02 07:40:43,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:40:53,858][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-02 07:40:53,860][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 07:40:53,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:04,481][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 07:41:04,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:16,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:41:17,320][Training][INFO] Loss after iteration: 1.0486435890197754
[2025-07-02 07:41:17,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:41:27,935][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-02 07:41:27,936][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 07:41:27,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:39,270][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 07:41:39,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:51,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:41:52,727][Training][INFO] Loss after iteration: 1.019120216369629
[2025-07-02 07:41:52,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:42:03,331][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-02 07:42:03,333][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 07:42:03,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:15,547][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 07:42:15,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:26,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:42:27,369][Training][INFO] Loss after iteration: 0.9835577607154846
[2025-07-02 07:42:27,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:42:38,065][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-02 07:42:38,068][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 07:42:38,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:49,351][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 07:42:49,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:01,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:43:02,531][Training][INFO] Loss after iteration: 0.9726208448410034
[2025-07-02 07:43:02,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:43:13,183][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-02 07:43:13,185][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 07:43:13,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:24,626][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 07:43:24,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:37,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:43:38,506][Training][INFO] Loss after iteration: 0.959747850894928
[2025-07-02 07:43:38,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:43:49,214][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-02 07:43:49,218][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 07:43:49,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:00,553][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 07:44:00,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:12,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:44:13,478][Training][INFO] Loss after iteration: 0.9295396208763123
[2025-07-02 07:44:13,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:44:24,232][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-02 07:44:24,236][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 07:44:24,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:36,070][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 07:44:36,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:48,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:44:49,276][Training][INFO] Loss after iteration: 0.905845046043396
[2025-07-02 07:44:49,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:45:00,049][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-02 07:45:00,052][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 07:45:00,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:12,816][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 07:45:12,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:24,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:45:26,160][Training][INFO] Loss after iteration: 0.9243513941764832
[2025-07-02 07:45:26,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:45:37,334][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-02 07:45:37,337][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 07:45:37,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:47,875][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 07:45:47,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:58,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:45:59,669][Training][INFO] Loss after iteration: 0.8860965967178345
[2025-07-02 07:45:59,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:46:10,355][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-02 07:46:10,358][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 07:46:10,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:20,972][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 07:46:20,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:31,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:46:32,758][Training][INFO] Loss after iteration: 0.847558856010437
[2025-07-02 07:46:32,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:46:43,378][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-02 07:46:43,381][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 07:46:43,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:56,270][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 07:46:56,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:06,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:47:07,710][Training][INFO] Loss after iteration: 0.8438082933425903
[2025-07-02 07:47:07,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:47:18,537][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-02 07:47:18,540][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 07:47:18,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:30,612][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 07:47:30,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:41,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:47:42,321][Training][INFO] Loss after iteration: nan
[2025-07-02 07:47:42,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:47:52,067][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:47:52,069][VNodeRealSimulation][INFO] Starting training iteration: 45
