[2025-07-02 07:34:30,782][VNodeRealSimulation][INFO] Started process.
[2025-07-02 07:34:47,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:34:48,886][Training][INFO] Loss after iteration: 2.044725179672241
[2025-07-02 07:34:48,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:34:59,648][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-07-02 07:34:59,655][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 07:34:59,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:10,449][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 07:35:10,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:20,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:35:22,206][Training][INFO] Loss after iteration: 1.699857473373413
[2025-07-02 07:35:22,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:35:32,874][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-07-02 07:35:32,876][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 07:35:32,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:46,167][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 07:35:46,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:57,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:35:59,233][Training][INFO] Loss after iteration: 1.5560024976730347
[2025-07-02 07:35:59,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:36:10,004][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-07-02 07:36:10,008][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 07:36:10,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:20,489][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 07:36:20,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:32,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:36:33,490][Training][INFO] Loss after iteration: 1.5021417140960693
[2025-07-02 07:36:33,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:36:44,126][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-07-02 07:36:44,128][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 07:36:44,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:56,907][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 07:36:56,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:08,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:37:09,499][Training][INFO] Loss after iteration: 1.3659366369247437
[2025-07-02 07:37:09,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:37:20,115][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-07-02 07:37:20,116][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 07:37:20,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:30,694][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 07:37:30,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:41,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:37:42,540][Training][INFO] Loss after iteration: 1.331787109375
[2025-07-02 07:37:42,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:37:53,153][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-07-02 07:37:53,155][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 07:37:53,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:05,908][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 07:38:05,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:19,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:38:20,273][Training][INFO] Loss after iteration: 1.2913408279418945
[2025-07-02 07:38:20,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:38:30,890][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-07-02 07:38:30,893][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 07:38:30,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:43,358][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 07:38:43,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:53,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:38:54,976][Training][INFO] Loss after iteration: 1.2043960094451904
[2025-07-02 07:38:54,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:39:05,780][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-07-02 07:39:05,783][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 07:39:05,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:19,916][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 07:39:19,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:30,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:39:31,637][Training][INFO] Loss after iteration: 1.1646177768707275
[2025-07-02 07:39:31,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:39:42,356][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-02 07:39:42,359][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 07:39:42,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:52,885][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 07:39:52,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:07,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:40:08,509][Training][INFO] Loss after iteration: 1.1278401613235474
[2025-07-02 07:40:08,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:40:19,244][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-02 07:40:19,248][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 07:40:19,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:29,996][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 07:40:29,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:41,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:40:43,281][Training][INFO] Loss after iteration: 1.080483078956604
[2025-07-02 07:40:43,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:40:54,069][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-02 07:40:54,073][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 07:40:54,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:05,045][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 07:41:05,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:15,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:41:16,703][Training][INFO] Loss after iteration: 1.031966209411621
[2025-07-02 07:41:16,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:41:27,436][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-02 07:41:27,440][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 07:41:27,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:41,383][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 07:41:41,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:53,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:41:54,415][Training][INFO] Loss after iteration: 1.0616378784179688
[2025-07-02 07:41:54,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:42:05,125][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-02 07:42:05,128][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 07:42:05,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:16,040][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 07:42:16,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:26,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:42:28,041][Training][INFO] Loss after iteration: 1.012800931930542
[2025-07-02 07:42:28,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:42:38,775][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-02 07:42:38,778][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 07:42:38,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:49,323][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 07:42:49,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:03,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:43:04,302][Training][INFO] Loss after iteration: 1.0084575414657593
[2025-07-02 07:43:04,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:43:14,956][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-02 07:43:14,959][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 07:43:14,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:25,466][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 07:43:25,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:37,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:43:38,221][Training][INFO] Loss after iteration: 0.9703092575073242
[2025-07-02 07:43:38,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:43:49,002][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-02 07:43:49,004][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 07:43:49,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:00,565][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 07:44:00,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:12,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:44:13,636][Training][INFO] Loss after iteration: 0.972575843334198
[2025-07-02 07:44:13,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:44:24,374][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-02 07:44:24,376][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 07:44:24,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:39,048][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 07:44:39,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:49,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:44:50,708][Training][INFO] Loss after iteration: 0.9247668981552124
[2025-07-02 07:44:50,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:45:01,426][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-02 07:45:01,428][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 07:45:01,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:12,028][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 07:45:12,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:22,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:45:24,273][Training][INFO] Loss after iteration: 0.9302504658699036
[2025-07-02 07:45:24,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:45:34,952][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-02 07:45:34,954][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 07:45:34,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:46,493][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 07:45:46,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:57,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:45:58,601][Training][INFO] Loss after iteration: 0.903710663318634
[2025-07-02 07:45:58,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:46:09,235][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-02 07:46:09,239][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 07:46:09,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:20,165][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 07:46:20,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:31,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:46:32,976][Training][INFO] Loss after iteration: 0.8559008240699768
[2025-07-02 07:46:32,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:46:43,855][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-02 07:46:43,857][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 07:46:43,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:56,327][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 07:46:56,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:07,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:47:08,985][Training][INFO] Loss after iteration: 0.9355676174163818
[2025-07-02 07:47:08,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:47:19,703][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-02 07:47:19,706][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 07:47:19,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:30,987][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 07:47:30,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:43,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:47:44,855][Training][INFO] Loss after iteration: nan
[2025-07-02 07:47:44,855][VNodeRealSimulation][INFO] Evaluating on test set.
