[2025-07-02 07:34:30,736][VNodeRealSimulation][INFO] Started process.
[2025-07-02 07:34:47,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:34:48,705][Training][INFO] Loss after iteration: 2.084552764892578
[2025-07-02 07:34:48,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:34:59,315][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-07-02 07:34:59,323][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 07:34:59,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:12,485][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 07:35:12,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:24,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:35:25,363][Training][INFO] Loss after iteration: 1.7107279300689697
[2025-07-02 07:35:25,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:35:36,582][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-07-02 07:35:36,585][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 07:35:36,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:48,365][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 07:35:48,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:00,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:36:01,564][Training][INFO] Loss after iteration: 1.5147477388381958
[2025-07-02 07:36:01,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:36:12,742][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-07-02 07:36:12,745][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 07:36:12,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:23,091][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 07:36:23,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:33,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:36:34,707][Training][INFO] Loss after iteration: 1.4394973516464233
[2025-07-02 07:36:34,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:36:45,317][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-07-02 07:36:45,319][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 07:36:45,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:56,291][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 07:36:56,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:07,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:37:08,324][Training][INFO] Loss after iteration: 1.3496710062026978
[2025-07-02 07:37:08,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:37:18,916][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-07-02 07:37:18,918][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 07:37:18,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:30,407][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 07:37:30,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:42,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:37:43,417][Training][INFO] Loss after iteration: 1.3076673746109009
[2025-07-02 07:37:43,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:37:54,028][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-02 07:37:54,031][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 07:37:54,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:05,959][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 07:38:05,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:18,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:38:19,300][Training][INFO] Loss after iteration: 1.2731833457946777
[2025-07-02 07:38:19,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:38:29,903][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-02 07:38:29,905][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 07:38:29,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:41,740][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 07:38:41,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:53,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:38:55,060][Training][INFO] Loss after iteration: 1.210929036140442
[2025-07-02 07:38:55,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:39:05,670][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-07-02 07:39:05,672][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 07:39:05,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:17,531][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 07:39:17,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:29,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:39:31,035][Training][INFO] Loss after iteration: 1.1590228080749512
[2025-07-02 07:39:31,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:39:41,746][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-02 07:39:41,748][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 07:39:41,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:53,660][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 07:39:53,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:04,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:40:05,327][Training][INFO] Loss after iteration: 1.1211642026901245
[2025-07-02 07:40:05,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:40:16,019][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-02 07:40:16,021][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 07:40:16,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:28,573][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 07:40:28,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:40,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:40:41,962][Training][INFO] Loss after iteration: 1.0856455564498901
[2025-07-02 07:40:41,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:40:52,620][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-02 07:40:52,622][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 07:40:52,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:04,257][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 07:41:04,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:17,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:41:18,318][Training][INFO] Loss after iteration: 1.0599104166030884
[2025-07-02 07:41:18,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:41:28,912][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-02 07:41:28,913][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 07:41:28,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:39,584][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 07:41:39,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:53,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:41:54,874][Training][INFO] Loss after iteration: 1.0151188373565674
[2025-07-02 07:41:54,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:42:06,045][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-02 07:42:06,048][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 07:42:06,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:16,615][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 07:42:16,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:27,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:42:28,565][Training][INFO] Loss after iteration: 1.0055814981460571
[2025-07-02 07:42:28,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:42:39,370][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-02 07:42:39,373][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 07:42:39,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:52,915][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 07:42:52,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:04,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:43:06,163][Training][INFO] Loss after iteration: 0.9811713695526123
[2025-07-02 07:43:06,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:43:17,301][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-02 07:43:17,304][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 07:43:17,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:28,041][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 07:43:28,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:38,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:43:40,049][Training][INFO] Loss after iteration: 0.95380699634552
[2025-07-02 07:43:40,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:43:50,868][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-02 07:43:50,874][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 07:43:50,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:02,543][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 07:44:02,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:12,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:44:13,950][Training][INFO] Loss after iteration: 0.9413431882858276
[2025-07-02 07:44:13,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:44:24,651][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-02 07:44:24,654][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 07:44:24,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:36,002][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 07:44:36,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:48,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:44:49,505][Training][INFO] Loss after iteration: 0.9246773719787598
[2025-07-02 07:44:49,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:45:00,256][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-02 07:45:00,260][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 07:45:00,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:12,071][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 07:45:12,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:22,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:45:23,993][Training][INFO] Loss after iteration: 0.9387789964675903
[2025-07-02 07:45:23,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:45:34,607][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-02 07:45:34,610][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 07:45:34,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:45,260][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 07:45:45,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:57,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:45:58,755][Training][INFO] Loss after iteration: 0.9038907885551453
[2025-07-02 07:45:58,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:46:09,369][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-02 07:46:09,372][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 07:46:09,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:21,312][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 07:46:21,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:31,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:46:33,109][Training][INFO] Loss after iteration: 0.8735424876213074
[2025-07-02 07:46:33,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:46:43,753][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-02 07:46:43,756][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 07:46:43,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:54,579][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 07:46:54,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:08,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:47:09,819][Training][INFO] Loss after iteration: 0.865257978439331
[2025-07-02 07:47:09,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:47:20,664][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-02 07:47:20,667][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 07:47:20,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:31,940][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 07:47:31,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:42,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:47:43,750][Training][INFO] Loss after iteration: nan
[2025-07-02 07:47:43,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:47:53,579][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:47:53,582][VNodeRealSimulation][INFO] Starting training iteration: 45
