[2025-07-02 07:34:30,725][VNodeRealSimulation][INFO] Started process.
[2025-07-02 07:34:46,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:34:48,184][Training][INFO] Loss after iteration: 2.000202178955078
[2025-07-02 07:34:48,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:34:58,868][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-07-02 07:34:58,875][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 07:34:58,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:09,666][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 07:35:09,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:20,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:35:21,990][Training][INFO] Loss after iteration: 1.682883858680725
[2025-07-02 07:35:21,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:35:32,589][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-07-02 07:35:32,593][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 07:35:32,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:44,179][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 07:35:44,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:35:56,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:35:57,420][Training][INFO] Loss after iteration: 1.5359545946121216
[2025-07-02 07:35:57,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:36:08,163][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-07-02 07:36:08,166][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 07:36:08,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:20,267][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 07:36:20,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:32,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:36:34,227][Training][INFO] Loss after iteration: 1.4437743425369263
[2025-07-02 07:36:34,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:36:44,811][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-07-02 07:36:44,814][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 07:36:44,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:36:55,304][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 07:36:55,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:08,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:37:09,714][Training][INFO] Loss after iteration: 1.31501305103302
[2025-07-02 07:37:09,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:37:20,326][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-07-02 07:37:20,329][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 07:37:20,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:30,883][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 07:37:30,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:37:44,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:37:45,469][Training][INFO] Loss after iteration: 1.2464849948883057
[2025-07-02 07:37:45,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:37:56,149][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-07-02 07:37:56,151][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 07:37:56,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:08,429][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 07:38:08,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:18,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:38:19,699][Training][INFO] Loss after iteration: 1.2050693035125732
[2025-07-02 07:38:19,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:38:30,264][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-07-02 07:38:30,266][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 07:38:30,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:41,888][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 07:38:41,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:38:55,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:38:57,148][Training][INFO] Loss after iteration: 1.1684547662734985
[2025-07-02 07:38:57,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:39:07,998][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-02 07:39:08,001][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 07:39:08,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:18,367][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 07:39:18,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:29,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:39:30,353][Training][INFO] Loss after iteration: 1.1605135202407837
[2025-07-02 07:39:30,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:39:40,980][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-07-02 07:39:40,982][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 07:39:40,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:39:52,401][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 07:39:52,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:06,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:40:08,133][Training][INFO] Loss after iteration: 1.0643633604049683
[2025-07-02 07:40:08,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:40:18,795][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-02 07:40:18,797][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 07:40:18,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:30,926][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 07:40:30,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:40:41,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:40:42,644][Training][INFO] Loss after iteration: 1.0330004692077637
[2025-07-02 07:40:42,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:40:53,276][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-02 07:40:53,278][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 07:40:53,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:06,209][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 07:41:06,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:16,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:41:17,666][Training][INFO] Loss after iteration: 1.0155736207962036
[2025-07-02 07:41:17,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:41:28,313][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-02 07:41:28,316][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 07:41:28,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:39,140][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 07:41:39,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:41:53,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:41:54,315][Training][INFO] Loss after iteration: 0.9678945541381836
[2025-07-02 07:41:54,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:42:05,240][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-02 07:42:05,243][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 07:42:05,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:15,749][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 07:42:15,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:26,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:42:27,714][Training][INFO] Loss after iteration: 0.974647581577301
[2025-07-02 07:42:27,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:42:38,401][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-02 07:42:38,403][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 07:42:38,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:42:49,116][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 07:42:49,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:02,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:43:04,142][Training][INFO] Loss after iteration: 0.9572830200195312
[2025-07-02 07:43:04,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:43:14,743][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-02 07:43:14,745][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 07:43:14,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:25,955][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 07:43:25,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:43:38,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:43:39,534][Training][INFO] Loss after iteration: 0.9434741139411926
[2025-07-02 07:43:39,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:43:50,418][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-02 07:43:50,421][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 07:43:50,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:01,177][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 07:44:01,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:12,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:44:13,457][Training][INFO] Loss after iteration: 0.9046590328216553
[2025-07-02 07:44:13,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:44:24,151][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-02 07:44:24,154][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 07:44:24,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:36,024][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 07:44:36,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:44:46,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:44:47,825][Training][INFO] Loss after iteration: 0.9010067582130432
[2025-07-02 07:44:47,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:44:58,419][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-02 07:44:58,422][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 07:44:58,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:11,188][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 07:45:11,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:22,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:45:23,576][Training][INFO] Loss after iteration: 0.8699782490730286
[2025-07-02 07:45:23,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:45:34,236][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-02 07:45:34,239][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 07:45:34,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:47,120][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 07:45:47,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:45:57,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:45:59,211][Training][INFO] Loss after iteration: 0.8689531683921814
[2025-07-02 07:45:59,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:46:09,888][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-02 07:46:09,891][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 07:46:09,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:20,746][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 07:46:20,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:33,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:46:34,309][Training][INFO] Loss after iteration: 0.8411769270896912
[2025-07-02 07:46:34,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:46:45,249][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-02 07:46:45,252][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 07:46:45,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:46:55,673][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 07:46:55,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:07,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:47:08,512][Training][INFO] Loss after iteration: 0.8317059874534607
[2025-07-02 07:47:08,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:47:19,191][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-02 07:47:19,194][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 07:47:19,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:29,902][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 07:47:29,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:47:41,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:47:42,832][Training][INFO] Loss after iteration: nan
[2025-07-02 07:47:42,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:47:52,629][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:47:52,631][VNodeRealSimulation][INFO] Starting training iteration: 45
