[2025-06-24 05:49:12,809][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:49:29,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:49:30,642][Training][INFO] Loss after iteration: 2.076033353805542
[2025-06-24 05:49:30,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:49:42,202][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-24 05:49:42,209][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:49:42,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:49:53,907][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:49:53,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:50:05,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:50:06,994][Training][INFO] Loss after iteration: 1.721280813217163
[2025-06-24 05:50:06,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:50:18,599][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-06-24 05:50:18,603][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:50:18,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:50:30,237][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:50:30,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:50:49,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:50:50,970][Training][INFO] Loss after iteration: 1.5328972339630127
[2025-06-24 05:50:50,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:51:03,188][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-24 05:51:03,191][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:51:03,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:51:16,088][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:51:16,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:51:27,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:51:28,982][Training][INFO] Loss after iteration: 1.4715371131896973
[2025-06-24 05:51:28,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:51:40,611][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-24 05:51:40,614][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:51:40,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:51:51,890][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:51:51,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:52:04,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:52:06,152][Training][INFO] Loss after iteration: 1.3821101188659668
[2025-06-24 05:52:06,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:52:17,756][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-24 05:52:17,759][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:52:17,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:52:29,354][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:52:29,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:52:40,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:52:42,253][Training][INFO] Loss after iteration: 1.34353506565094
[2025-06-24 05:52:42,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:52:53,989][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-24 05:52:53,991][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:52:53,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:53:05,621][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:53:05,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:53:17,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:53:18,467][Training][INFO] Loss after iteration: 1.2963584661483765
[2025-06-24 05:53:18,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:53:30,091][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-24 05:53:30,094][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:53:30,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:53:43,621][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:53:43,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:53:55,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:53:56,671][Training][INFO] Loss after iteration: 1.219076156616211
[2025-06-24 05:53:56,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:54:08,227][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-24 05:54:08,229][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:54:08,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:54:19,818][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:54:19,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:54:34,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:54:35,994][Training][INFO] Loss after iteration: 1.2094165086746216
[2025-06-24 05:54:35,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:54:47,748][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-24 05:54:47,751][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:54:47,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:54:59,478][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:54:59,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:55:13,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:55:14,671][Training][INFO] Loss after iteration: 1.1626672744750977
[2025-06-24 05:55:14,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:55:26,308][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-24 05:55:26,312][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:55:26,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:55:37,829][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:55:37,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:55:50,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:55:51,847][Training][INFO] Loss after iteration: 1.1452656984329224
[2025-06-24 05:55:51,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:56:03,446][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-24 05:56:03,448][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:56:03,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:56:17,276][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:56:17,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:56:29,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:56:30,806][Training][INFO] Loss after iteration: 1.1000014543533325
[2025-06-24 05:56:30,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:56:42,374][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-24 05:56:42,377][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:56:42,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:56:54,067][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:56:54,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:57:07,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:57:08,771][Training][INFO] Loss after iteration: 1.0710116624832153
[2025-06-24 05:57:08,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:57:20,403][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-24 05:57:20,407][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:57:20,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:57:37,597][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:57:37,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:57:50,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:57:52,241][Training][INFO] Loss after iteration: 1.0280400514602661
[2025-06-24 05:57:52,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:58:03,873][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-24 05:58:03,876][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:58:03,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:58:15,481][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:58:15,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:58:30,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:58:31,985][Training][INFO] Loss after iteration: 1.028990387916565
[2025-06-24 05:58:31,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:58:43,550][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-24 05:58:43,553][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:58:43,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:58:54,883][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:58:54,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:59:07,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:59:09,213][Training][INFO] Loss after iteration: 1.0155221223831177
[2025-06-24 05:59:09,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:59:20,784][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-24 05:59:20,786][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:59:20,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:59:34,902][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:59:34,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:59:46,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:59:48,027][Training][INFO] Loss after iteration: 0.9841800332069397
[2025-06-24 05:59:48,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:59:59,630][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-24 05:59:59,634][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:59:59,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:00:11,949][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 06:00:11,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:00:25,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:00:26,746][Training][INFO] Loss after iteration: 0.9644116759300232
[2025-06-24 06:00:26,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:00:38,251][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-24 06:00:38,254][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 06:00:38,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:00:51,472][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 06:00:51,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:01:05,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:01:06,443][Training][INFO] Loss after iteration: 0.9320310354232788
[2025-06-24 06:01:06,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:01:17,996][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-24 06:01:18,000][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 06:01:18,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:01:29,893][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 06:01:29,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:01:41,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:01:42,957][Training][INFO] Loss after iteration: 0.906414270401001
[2025-06-24 06:01:42,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:01:54,525][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-24 06:01:54,528][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 06:01:54,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:02:08,116][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 06:02:08,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:02:24,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:02:26,367][Training][INFO] Loss after iteration: 0.8988043069839478
[2025-06-24 06:02:26,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:02:37,927][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-24 06:02:37,930][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 06:02:37,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:02:49,420][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 06:02:49,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:03:00,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:03:02,326][Training][INFO] Loss after iteration: 0.8887119889259338
[2025-06-24 06:03:02,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:03:13,904][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-24 06:03:13,907][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 06:03:13,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:03:30,200][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 06:03:30,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:03:41,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:03:42,391][Training][INFO] Loss after iteration: nan
[2025-06-24 06:03:42,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:03:52,969][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 06:03:52,971][VNodeRealSimulation][INFO] Starting training iteration: 45
