[2025-06-24 05:49:12,781][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:49:29,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:49:30,729][Training][INFO] Loss after iteration: 2.056305170059204
[2025-06-24 05:49:30,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:49:42,279][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-24 05:49:42,286][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:49:42,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:49:53,863][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:49:53,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:50:05,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:50:06,794][Training][INFO] Loss after iteration: 1.713268518447876
[2025-06-24 05:50:06,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:50:18,364][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-06-24 05:50:18,368][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:50:18,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:50:31,049][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:50:31,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:50:44,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:50:45,796][Training][INFO] Loss after iteration: 1.5307387113571167
[2025-06-24 05:50:45,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:50:57,442][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-24 05:50:57,446][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:50:57,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:51:09,788][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:51:09,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:51:26,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:51:28,293][Training][INFO] Loss after iteration: 1.497692584991455
[2025-06-24 05:51:28,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:51:39,886][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-24 05:51:39,890][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:51:39,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:51:51,397][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:51:51,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:52:03,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:52:04,406][Training][INFO] Loss after iteration: 1.3730010986328125
[2025-06-24 05:52:04,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:52:16,002][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-24 05:52:16,005][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:52:16,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:52:28,725][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:52:28,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:52:41,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:52:42,785][Training][INFO] Loss after iteration: 1.32449209690094
[2025-06-24 05:52:42,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:52:54,515][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-24 05:52:54,519][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:52:54,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:53:06,163][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:53:06,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:53:17,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:53:19,193][Training][INFO] Loss after iteration: 1.2589365243911743
[2025-06-24 05:53:19,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:53:30,828][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-24 05:53:30,832][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:53:30,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:53:43,188][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:53:43,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:53:54,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:53:56,335][Training][INFO] Loss after iteration: 1.239807367324829
[2025-06-24 05:53:56,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:54:07,914][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-24 05:54:07,917][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:54:07,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:54:19,521][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:54:19,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:54:34,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:54:35,761][Training][INFO] Loss after iteration: 1.176694631576538
[2025-06-24 05:54:35,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:54:47,326][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-24 05:54:47,328][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:54:47,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:55:03,954][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:55:03,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:55:17,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:55:18,627][Training][INFO] Loss after iteration: 1.1495152711868286
[2025-06-24 05:55:18,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:55:30,767][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-24 05:55:30,770][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:55:30,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:55:43,668][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:55:43,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:55:56,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:55:58,139][Training][INFO] Loss after iteration: 1.1258383989334106
[2025-06-24 05:55:58,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:56:10,279][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-24 05:56:10,281][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:56:10,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:56:23,358][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:56:23,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:56:36,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:56:37,802][Training][INFO] Loss after iteration: 1.1041393280029297
[2025-06-24 05:56:37,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:56:49,932][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-24 05:56:49,935][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:56:49,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:57:03,027][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:57:03,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:57:15,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:57:17,228][Training][INFO] Loss after iteration: 1.0674558877944946
[2025-06-24 05:57:17,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:57:29,344][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-24 05:57:29,346][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:57:29,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:57:42,173][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:57:42,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:57:55,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:57:56,761][Training][INFO] Loss after iteration: 1.0679535865783691
[2025-06-24 05:57:56,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:58:08,983][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-24 05:58:08,987][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:58:08,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:58:22,101][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:58:22,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:58:35,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:58:36,632][Training][INFO] Loss after iteration: 1.013585090637207
[2025-06-24 05:58:36,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:58:48,809][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-24 05:58:48,812][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:58:48,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:59:00,061][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:59:00,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:59:11,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:59:13,024][Training][INFO] Loss after iteration: 0.9724445939064026
[2025-06-24 05:59:13,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:59:24,840][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-24 05:59:24,844][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:59:24,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:59:36,366][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:59:36,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:59:47,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:59:49,384][Training][INFO] Loss after iteration: 0.9593501687049866
[2025-06-24 05:59:49,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:00:01,069][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-24 06:00:01,073][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 06:00:01,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:00:14,613][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 06:00:14,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:00:25,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:00:27,254][Training][INFO] Loss after iteration: 0.9505417346954346
[2025-06-24 06:00:27,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:00:38,786][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-24 06:00:38,789][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 06:00:38,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:00:50,406][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 06:00:50,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:01:03,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:01:04,369][Training][INFO] Loss after iteration: 0.940220296382904
[2025-06-24 06:01:04,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:01:15,909][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-24 06:01:15,911][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 06:01:15,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:01:28,987][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 06:01:28,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:01:41,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:01:42,511][Training][INFO] Loss after iteration: 0.9102931022644043
[2025-06-24 06:01:42,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:01:54,018][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-24 06:01:54,021][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 06:01:54,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:02:09,209][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 06:02:09,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:02:22,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:02:23,482][Training][INFO] Loss after iteration: 0.9005935192108154
[2025-06-24 06:02:23,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:02:35,006][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-24 06:02:35,009][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 06:02:35,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:02:50,404][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 06:02:50,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:03:01,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:03:03,316][Training][INFO] Loss after iteration: 0.8896302580833435
[2025-06-24 06:03:03,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:03:14,832][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-24 06:03:14,834][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 06:03:14,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:03:27,686][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 06:03:27,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:03:41,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:03:43,025][Training][INFO] Loss after iteration: nan
[2025-06-24 06:03:43,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:03:53,612][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 06:03:53,614][VNodeRealSimulation][INFO] Starting training iteration: 45
