[2025-06-24 05:49:12,879][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:49:29,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:49:30,613][Training][INFO] Loss after iteration: 2.065305233001709
[2025-06-24 05:49:30,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:49:42,248][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-06-24 05:49:42,256][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:49:42,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:49:55,497][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:49:55,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:50:06,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:50:08,213][Training][INFO] Loss after iteration: 1.7045918703079224
[2025-06-24 05:50:08,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:50:19,852][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-06-24 05:50:19,857][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:50:19,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:50:31,457][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:50:31,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:50:48,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:50:49,450][Training][INFO] Loss after iteration: 1.545910358428955
[2025-06-24 05:50:49,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:51:01,094][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-24 05:51:01,097][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:51:01,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:51:12,661][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:51:12,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:51:24,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:51:25,481][Training][INFO] Loss after iteration: 1.4615769386291504
[2025-06-24 05:51:25,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:51:37,088][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-24 05:51:37,091][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:51:37,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:51:48,526][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:51:48,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:52:03,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:52:04,703][Training][INFO] Loss after iteration: 1.3690892457962036
[2025-06-24 05:52:04,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:52:16,949][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-24 05:52:16,952][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:52:16,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:52:30,371][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:52:30,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:52:41,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:52:43,385][Training][INFO] Loss after iteration: 1.3133549690246582
[2025-06-24 05:52:43,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:52:55,132][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-24 05:52:55,136][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:52:55,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:53:06,744][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:53:06,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:53:18,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:53:19,752][Training][INFO] Loss after iteration: 1.2734376192092896
[2025-06-24 05:53:19,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:53:31,400][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-24 05:53:31,403][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:53:31,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:53:43,586][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:53:43,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:53:55,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:53:56,724][Training][INFO] Loss after iteration: 1.213315486907959
[2025-06-24 05:53:56,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:54:08,361][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-24 05:54:08,365][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:54:08,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:54:19,972][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:54:19,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:54:31,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:54:33,090][Training][INFO] Loss after iteration: 1.1827536821365356
[2025-06-24 05:54:33,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:54:44,691][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-24 05:54:44,694][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:54:44,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:54:59,718][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:54:59,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:55:11,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:55:12,656][Training][INFO] Loss after iteration: 1.1355609893798828
[2025-06-24 05:55:12,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:55:24,315][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-24 05:55:24,317][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:55:24,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:55:35,870][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:55:35,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:55:52,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:55:53,671][Training][INFO] Loss after iteration: 1.091973066329956
[2025-06-24 05:55:53,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:56:05,283][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-24 05:56:05,285][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:56:05,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:56:16,816][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:56:16,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:56:29,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:56:30,749][Training][INFO] Loss after iteration: 1.1015053987503052
[2025-06-24 05:56:30,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:56:42,345][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-24 05:56:42,348][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:56:42,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:56:58,083][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:56:58,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:57:09,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:57:10,867][Training][INFO] Loss after iteration: 1.0350662469863892
[2025-06-24 05:57:10,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:57:22,541][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-24 05:57:22,545][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:57:22,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:57:40,073][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:57:40,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:57:51,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:57:52,933][Training][INFO] Loss after iteration: 1.0226765871047974
[2025-06-24 05:57:52,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:58:04,598][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-24 05:58:04,602][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:58:04,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:58:16,212][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:58:16,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:58:27,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:58:29,134][Training][INFO] Loss after iteration: 1.0058692693710327
[2025-06-24 05:58:29,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:58:40,758][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-24 05:58:40,761][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:58:40,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:58:56,567][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:58:56,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:59:08,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:59:09,515][Training][INFO] Loss after iteration: 0.989538848400116
[2025-06-24 05:59:09,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:59:21,311][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-24 05:59:21,315][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:59:21,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:59:33,040][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:59:33,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:59:46,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:59:47,408][Training][INFO] Loss after iteration: 0.9737882614135742
[2025-06-24 05:59:47,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:59:59,143][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-24 05:59:59,146][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:59:59,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:00:12,124][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 06:00:12,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:00:27,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:00:29,185][Training][INFO] Loss after iteration: 0.9449477195739746
[2025-06-24 06:00:29,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:00:40,833][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-24 06:00:40,836][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 06:00:40,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:00:52,378][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 06:00:52,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:01:04,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:01:06,384][Training][INFO] Loss after iteration: 0.9730597138404846
[2025-06-24 06:01:06,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:01:18,006][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-24 06:01:18,009][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 06:01:18,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:01:29,639][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 06:01:29,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:01:42,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:01:43,538][Training][INFO] Loss after iteration: 0.9108906984329224
[2025-06-24 06:01:43,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:01:55,156][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-24 06:01:55,160][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 06:01:55,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:02:06,777][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 06:02:06,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:02:25,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:02:26,507][Training][INFO] Loss after iteration: 0.9005955457687378
[2025-06-24 06:02:26,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:02:38,131][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-24 06:02:38,135][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 06:02:38,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:02:49,739][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 06:02:49,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:03:01,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:03:02,601][Training][INFO] Loss after iteration: nan
[2025-06-24 06:03:02,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:03:13,327][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 06:03:13,329][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 06:03:13,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:03:24,826][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 06:03:24,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:03:39,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:03:40,346][Training][INFO] Loss after iteration: nan
[2025-06-24 06:03:40,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:03:50,981][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 06:03:50,984][VNodeRealSimulation][INFO] Starting training iteration: 45
