[2025-06-03 15:44:57,305][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:45:07,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:45:08,932][Training][INFO] Loss after iteration: 2.321854591369629
[2025-06-03 15:45:08,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:45:19,821][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-06-03 15:45:19,828][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 15:45:19,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:22,723][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 15:45:22,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:30,672][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 15:45:30,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:33,461][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 15:45:33,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:36,318][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 15:45:36,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:43,253][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 15:45:43,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:48,961][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 15:45:48,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:51,907][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 15:45:51,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:55,770][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 15:45:55,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:59,168][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 15:45:59,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:05,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:46:06,614][Training][INFO] Loss after iteration: 1.5897523164749146
[2025-06-03 15:46:06,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:46:17,310][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-03 15:46:17,313][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 15:46:17,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:25,754][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 15:46:25,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:28,373][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 15:46:28,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:31,771][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 15:46:31,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:36,205][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 15:46:36,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:42,414][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 15:46:42,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:45,208][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 15:46:45,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:50,001][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 15:46:50,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:54,293][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 15:46:54,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:58,145][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 15:46:58,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:03,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:47:04,805][Training][INFO] Loss after iteration: 1.5259513854980469
[2025-06-03 15:47:04,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:47:15,489][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-03 15:47:15,492][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 15:47:15,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:19,769][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 15:47:19,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:24,386][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 15:47:24,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:32,512][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 15:47:32,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:35,255][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 15:47:35,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:39,247][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 15:47:39,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:43,561][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 15:47:43,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:48,709][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 15:47:48,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:55,165][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 15:47:55,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:58,021][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 15:47:58,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:06,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:48:07,358][Training][INFO] Loss after iteration: 1.5995219945907593
[2025-06-03 15:48:07,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:48:17,971][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-03 15:48:17,973][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 15:48:17,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:20,754][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 15:48:20,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:23,461][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 15:48:23,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:30,887][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 15:48:30,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:34,817][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 15:48:34,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:37,949][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 15:48:37,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:46,687][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 15:48:46,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:49,527][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 15:48:49,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:53,495][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 15:48:53,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:56,280][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 15:48:56,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:04,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:49:05,446][Training][INFO] Loss after iteration: 1.3964760303497314
[2025-06-03 15:49:05,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:49:16,003][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-03 15:49:16,006][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 15:49:16,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:18,725][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 15:49:18,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:26,724][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 15:49:26,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:31,675][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 15:49:31,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:34,400][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 15:49:34,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:37,310][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 15:49:37,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:42,855][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 15:49:42,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:48,137][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 15:49:48,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:50,963][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 15:49:50,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:56,557][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 15:49:56,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:59,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:00,975][Training][INFO] Loss after iteration: 1.1634665727615356
[2025-06-03 15:50:00,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:50:11,549][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-03 15:50:11,552][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 15:50:11,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:21,055][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 15:50:21,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:23,562][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 15:50:23,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:26,519][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 15:50:26,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:32,717][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 15:50:32,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:38,119][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 15:50:38,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:41,577][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 15:50:41,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:44,386][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 15:50:44,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:51,228][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 15:50:51,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:54,182][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 15:50:54,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:00,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:51:01,301][Training][INFO] Loss after iteration: 1.2433834075927734
[2025-06-03 15:51:01,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:51:11,939][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-03 15:51:11,942][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 15:51:11,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:16,844][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 15:51:16,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:21,272][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 15:51:21,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:23,862][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 15:51:23,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:29,763][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 15:51:29,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:36,886][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 15:51:36,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:39,761][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 15:51:39,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:45,809][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 15:51:45,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:49,280][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 15:51:49,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:53,989][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 15:51:53,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:58,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:51:59,703][Training][INFO] Loss after iteration: 1.8142344951629639
[2025-06-03 15:51:59,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:52:10,189][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-03 15:52:10,192][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 15:52:10,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:15,086][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 15:52:15,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:19,207][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 15:52:19,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:26,984][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 15:52:26,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:29,679][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 15:52:29,680][VNodeRealSimulation][INFO] Training this round.
