[2025-06-03 15:44:57,233][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:45:06,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:45:07,229][Training][INFO] Loss after iteration: 2.0965049266815186
[2025-06-03 15:45:07,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:45:18,100][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-06-03 15:45:18,108][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 15:45:18,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:25,594][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 15:45:25,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:27,894][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 15:45:27,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:33,449][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 15:45:33,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:36,317][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 15:45:36,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:41,033][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 15:45:41,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:46,190][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 15:45:46,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:53,557][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 15:45:53,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:56,298][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 15:45:56,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:59,495][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 15:45:59,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:05,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:46:05,747][Training][INFO] Loss after iteration: 1.6237099170684814
[2025-06-03 15:46:05,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:46:16,527][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-03 15:46:16,531][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 15:46:16,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:22,527][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 15:46:22,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:27,432][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 15:46:27,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:34,717][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 15:46:34,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:37,647][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 15:46:37,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:41,590][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 15:46:41,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:45,622][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 15:46:45,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:51,171][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 15:46:51,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:55,765][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 15:46:55,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:00,682][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 15:47:00,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:03,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:47:03,709][Training][INFO] Loss after iteration: 1.3534339666366577
[2025-06-03 15:47:03,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:47:14,630][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-03 15:47:14,637][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 15:47:14,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:21,423][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 15:47:21,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:29,307][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 15:47:29,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:30,781][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 15:47:30,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:37,533][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 15:47:37,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:41,645][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 15:47:41,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:46,385][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 15:47:46,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:48,591][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 15:47:48,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:57,048][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 15:47:57,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:59,415][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 15:47:59,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:03,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:48:04,122][Training][INFO] Loss after iteration: 1.4114285707473755
[2025-06-03 15:48:04,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:48:15,025][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-03 15:48:15,029][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 15:48:15,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:19,760][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 15:48:19,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:23,025][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 15:48:23,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:28,666][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 15:48:28,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:37,776][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 15:48:37,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:41,949][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 15:48:41,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:43,661][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 15:48:43,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:50,685][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 15:48:50,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:52,394][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 15:48:52,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:57,257][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 15:48:57,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:59,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:48:59,876][Training][INFO] Loss after iteration: 1.2343964576721191
[2025-06-03 15:48:59,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:49:10,164][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-03 15:49:10,167][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 15:49:10,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:22,606][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 15:49:22,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:23,945][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 15:49:23,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:29,802][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 15:49:29,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:36,140][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 15:49:36,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:40,645][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 15:49:40,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:42,240][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 15:49:42,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:46,328][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 15:49:46,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:50,955][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 15:49:50,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:55,195][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 15:49:55,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:59,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:00,367][Training][INFO] Loss after iteration: 1.5234766006469727
[2025-06-03 15:50:00,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:50:10,923][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-06-03 15:50:10,927][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 15:50:10,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:17,805][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 15:50:17,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:19,994][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 15:50:19,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:24,619][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 15:50:24,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:32,987][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 15:50:32,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:39,032][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 15:50:39,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:40,598][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 15:50:40,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:44,763][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 15:50:44,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:50,946][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 15:50:50,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:54,187][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 15:50:54,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:59,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:51:00,543][Training][INFO] Loss after iteration: 1.3407609462738037
[2025-06-03 15:51:00,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:51:11,777][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 15:51:11,779][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 15:51:11,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:16,295][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 15:51:16,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:19,486][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 15:51:19,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:23,754][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 15:51:23,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:30,206][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 15:51:30,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:37,458][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 15:51:37,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:40,118][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 15:51:40,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:44,941][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 15:51:44,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:51,017][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 15:51:51,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:53,737][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 15:51:53,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:55,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:51:56,279][Training][INFO] Loss after iteration: 1.2197195291519165
[2025-06-03 15:51:56,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:52:06,833][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-03 15:52:06,836][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 15:52:06,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:15,087][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 15:52:15,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:21,023][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 15:52:21,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:26,327][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 15:52:26,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:31,455][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 15:52:31,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:33,677][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 15:52:33,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:40,412][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 15:52:40,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:42,962][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 15:52:42,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:48,605][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 15:52:48,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:53,986][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 15:52:53,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:56,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:52:57,335][Training][INFO] Loss after iteration: 1.2401478290557861
[2025-06-03 15:52:57,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:53:07,846][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-03 15:53:07,849][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 15:53:07,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:11,852][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 15:53:11,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:16,756][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 15:53:16,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:23,573][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 15:53:23,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:26,063][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 15:53:26,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:30,959][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 15:53:30,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:35,820][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 15:53:35,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:43,236][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 15:53:43,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:46,165][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 15:53:46,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:48,933][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 15:53:48,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:53,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:53:53,881][Training][INFO] Loss after iteration: 1.2528727054595947
[2025-06-03 15:53:53,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:54:04,543][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-03 15:54:04,547][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 15:54:04,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:10,547][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 15:54:10,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:17,325][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 15:54:17,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:21,399][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 15:54:21,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:28,108][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 15:54:28,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:29,468][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 15:54:29,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:33,760][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 15:54:33,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:38,458][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 15:54:38,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:44,642][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 15:54:44,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:49,318][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 15:54:49,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:51,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:54:52,241][Training][INFO] Loss after iteration: 1.2153079509735107
[2025-06-03 15:54:52,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:55:02,718][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-03 15:55:02,721][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 15:55:02,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:13,230][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 15:55:13,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:16,207][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 15:55:16,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:17,532][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 15:55:17,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:24,482][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 15:55:24,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:29,669][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 15:55:29,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:33,433][VNodeRealSimulation][INFO] Starting training iteration: 107
