[2025-06-03 15:44:57,248][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:45:07,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:45:08,868][Training][INFO] Loss after iteration: 2.077320098876953
[2025-06-03 15:45:08,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:45:19,558][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-03 15:45:19,569][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 15:45:19,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:24,802][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 15:45:24,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:30,673][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 15:45:30,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:35,233][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 15:45:35,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:38,204][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 15:45:38,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:43,252][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 15:45:43,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:47,535][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 15:45:47,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:52,150][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 15:45:52,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:56,620][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 15:45:56,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:00,683][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 15:46:00,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:03,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:46:04,920][Training][INFO] Loss after iteration: 1.6499403715133667
[2025-06-03 15:46:04,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:46:15,531][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-03 15:46:15,534][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 15:46:15,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:21,219][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 15:46:21,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:27,447][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 15:46:27,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:34,713][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 15:46:34,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:37,706][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 15:46:37,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:40,794][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 15:46:40,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:43,820][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 15:46:43,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:50,771][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 15:46:50,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:54,001][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 15:46:54,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:00,568][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 15:47:00,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:03,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:47:04,759][Training][INFO] Loss after iteration: 1.3897463083267212
[2025-06-03 15:47:04,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:47:15,428][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-03 15:47:15,431][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 15:47:15,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:21,778][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 15:47:21,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:24,814][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 15:47:24,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:28,044][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 15:47:28,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:33,965][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 15:47:33,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:42,091][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 15:47:42,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:47,820][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 15:47:47,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:50,854][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 15:47:50,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:54,341][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 15:47:54,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:57,853][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 15:47:57,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:03,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:48:04,253][Training][INFO] Loss after iteration: 1.346478819847107
[2025-06-03 15:48:04,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:48:14,805][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-03 15:48:14,808][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 15:48:14,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:20,751][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 15:48:20,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:26,420][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 15:48:26,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:29,402][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 15:48:29,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:37,774][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 15:48:37,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:40,568][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 15:48:40,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:43,508][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 15:48:43,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:50,687][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 15:48:50,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:55,720][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 15:48:55,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:58,737][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 15:48:58,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:01,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:49:02,913][Training][INFO] Loss after iteration: 1.4471594095230103
[2025-06-03 15:49:02,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:49:13,386][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-03 15:49:13,389][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 15:49:13,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:20,909][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 15:49:20,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:23,862][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 15:49:23,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:28,645][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 15:49:28,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:34,400][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 15:49:34,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:37,519][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 15:49:37,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:40,542][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 15:49:40,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:47,359][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 15:49:47,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:50,957][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 15:49:50,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:56,146][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 15:49:56,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:00,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:02,364][Training][INFO] Loss after iteration: 1.198662519454956
[2025-06-03 15:50:02,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:50:12,885][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-03 15:50:12,889][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 15:50:12,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:17,574][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 15:50:17,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:23,053][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 15:50:23,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:27,600][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 15:50:27,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:34,513][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 15:50:34,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:37,352][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 15:50:37,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:43,526][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 15:50:43,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:48,066][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 15:50:48,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:50,877][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 15:50:50,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:57,048][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 15:50:57,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:59,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:51:01,188][Training][INFO] Loss after iteration: 1.1839797496795654
[2025-06-03 15:51:01,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:51:11,746][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-03 15:51:11,749][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 15:51:11,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:16,378][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 15:51:16,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:19,493][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 15:51:19,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:28,594][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 15:51:28,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:31,593][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 15:51:31,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:34,565][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 15:51:34,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:41,949][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 15:51:41,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:46,446][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 15:51:46,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:49,277][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 15:51:49,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:52,475][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 15:51:52,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:55,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:51:56,794][Training][INFO] Loss after iteration: 1.4788086414337158
[2025-06-03 15:51:56,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:52:07,831][CIFAR10][INFO] Overall test accuracy is: 49.5 %
