[2025-06-03 15:44:57,378][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:45:07,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:45:08,861][Training][INFO] Loss after iteration: 2.53485107421875
[2025-06-03 15:45:08,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:45:19,552][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-06-03 15:45:19,558][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 15:45:19,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:23,637][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 15:45:23,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:27,397][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 15:45:27,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:31,196][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 15:45:31,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:37,463][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 15:45:37,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:43,255][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 15:45:43,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:47,538][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 15:45:47,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:53,562][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 15:45:53,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:56,294][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 15:45:56,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:02,687][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 15:46:02,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:05,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:46:06,131][Training][INFO] Loss after iteration: 1.650602102279663
[2025-06-03 15:46:06,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:46:17,128][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-03 15:46:17,137][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 15:46:17,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:23,088][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 15:46:23,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:30,181][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 15:46:30,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:34,721][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 15:46:34,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:36,922][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 15:46:36,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:40,585][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 15:46:40,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:46,722][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 15:46:46,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:50,002][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 15:46:50,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:55,194][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 15:46:55,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:58,509][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 15:46:58,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:06,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:47:07,987][Training][INFO] Loss after iteration: 1.3979454040527344
[2025-06-03 15:47:07,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:47:19,022][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-03 15:47:19,025][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 15:47:19,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:21,912][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 15:47:21,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:24,101][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 15:47:24,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:31,106][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 15:47:31,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:38,681][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 15:47:38,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:41,930][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 15:47:41,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:46,351][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 15:47:46,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:51,191][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 15:47:51,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:55,173][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 15:47:55,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:58,296][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 15:47:58,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:04,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:48:05,046][Training][INFO] Loss after iteration: 1.673500657081604
[2025-06-03 15:48:05,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:48:15,833][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-03 15:48:15,837][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 15:48:15,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:22,790][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 15:48:22,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:24,929][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 15:48:24,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:29,397][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 15:48:29,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:35,936][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 15:48:35,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:40,665][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 15:48:40,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:44,602][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 15:48:44,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:47,794][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 15:48:47,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:52,972][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 15:48:52,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:56,964][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 15:48:56,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:00,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:49:01,445][Training][INFO] Loss after iteration: 1.4719558954238892
[2025-06-03 15:49:01,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:49:11,870][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-03 15:49:11,872][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 15:49:11,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:20,906][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 15:49:20,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:27,208][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 15:49:27,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:29,807][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 15:49:29,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:33,114][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 15:49:33,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:37,306][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 15:49:37,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:40,684][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 15:49:40,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:46,179][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 15:49:46,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:52,459][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 15:49:52,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:56,876][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 15:49:56,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:59,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:00,540][Training][INFO] Loss after iteration: 1.4499893188476562
[2025-06-03 15:50:00,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:50:11,036][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-03 15:50:11,038][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 15:50:11,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:17,617][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 15:50:17,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:20,991][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 15:50:20,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:25,501][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 15:50:25,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:30,899][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 15:50:30,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:37,601][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 15:50:37,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:40,005][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 15:50:40,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:44,378][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 15:50:44,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:51,230][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 15:50:51,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:54,084][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 15:50:54,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:59,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:51:00,824][Training][INFO] Loss after iteration: 1.2660250663757324
[2025-06-03 15:51:00,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:51:11,501][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 15:51:11,504][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 15:51:11,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:16,250][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 15:51:16,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:18,800][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 15:51:18,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:26,657][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 15:51:26,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:29,446][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 15:51:29,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:34,320][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 15:51:34,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:38,877][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 15:51:38,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:42,965][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 15:51:42,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:46,658][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 15:51:46,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:54,385][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 15:51:54,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:56,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:51:57,939][Training][INFO] Loss after iteration: 1.3121943473815918
[2025-06-03 15:51:57,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:52:08,641][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-03 15:52:08,645][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 15:52:08,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:13,885][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 15:52:13,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:21,028][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 15:52:21,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:25,393][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 15:52:25,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:30,500][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 15:52:30,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:34,227][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 15:52:34,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:39,880][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 15:52:39,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:44,944][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 15:52:44,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:47,858][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 15:52:47,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:51,665][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 15:52:51,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:55,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:52:56,479][Training][INFO] Loss after iteration: 1.5281604528427124
[2025-06-03 15:52:56,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:53:07,152][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-03 15:53:07,156][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 15:53:07,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:11,248][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 15:53:11,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:16,106][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 15:53:16,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:22,903][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 15:53:22,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:29,856][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 15:53:29,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:34,368][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 15:53:34,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:37,242][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 15:53:37,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:41,844][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 15:53:41,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:44,055][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 15:53:44,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:49,245][VNodeRealSimulation][INFO] Starting training iteration: 90
