[2025-07-07 08:59:21,483][VNodeRealSimulation][INFO] Started process.
[2025-07-07 08:59:40,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:59:41,835][Training][INFO] Loss after iteration: 2.0782361030578613
[2025-07-07 08:59:41,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:59:52,580][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-07-07 08:59:52,587][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 08:59:52,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:05,497][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 09:00:05,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:18,434][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 09:00:18,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:34,032][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 09:00:34,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:46,884][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 09:00:46,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:02,534][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 09:01:02,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:15,173][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 09:01:15,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:28,426][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 09:01:28,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:43,122][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 09:01:43,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:56,094][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 09:01:56,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:09,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:02:10,292][Training][INFO] Loss after iteration: 1.2654539346694946
[2025-07-07 09:02:10,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:02:21,148][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-07 09:02:21,151][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 09:02:21,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:33,936][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 09:02:33,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:47,711][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 09:02:47,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:03,136][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 09:03:03,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:17,013][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 09:03:17,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:29,822][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 09:03:29,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:45,099][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 09:03:45,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:58,131][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 09:03:58,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:10,974][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 09:04:10,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:24,570][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 09:04:24,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:37,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:04:38,573][Training][INFO] Loss after iteration: 1.074594497680664
[2025-07-07 09:04:38,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:04:49,223][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-07 09:04:49,226][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 09:04:49,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:03,717][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 09:05:03,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:17,168][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 09:05:17,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:31,705][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 09:05:31,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:44,716][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 09:05:44,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:58,590][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 09:05:58,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:11,843][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 09:06:11,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:25,437][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 09:06:25,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:40,087][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 09:06:40,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:55,071][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 09:06:55,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:07,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:07:09,162][Training][INFO] Loss after iteration: 0.9437629580497742
[2025-07-07 09:07:09,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:07:19,847][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-07 09:07:19,850][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 09:07:19,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:34,077][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 09:07:34,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:46,765][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 09:07:46,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:01,493][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 09:08:01,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:14,384][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 09:08:14,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:27,316][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 09:08:27,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:41,355][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 09:08:41,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:54,300][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 09:08:54,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:07,249][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 09:09:07,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:21,980][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 09:09:21,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:34,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:09:35,952][Training][INFO] Loss after iteration: 0.843277633190155
[2025-07-07 09:09:35,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:09:46,626][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-07 09:09:46,629][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 09:09:46,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:59,423][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 09:09:59,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:12,318][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 09:10:12,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:28,134][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 09:10:28,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:40,678][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 09:10:40,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:54,042][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 09:10:54,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:07,451][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 09:11:07,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:21,008][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 09:11:21,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:34,585][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 09:11:34,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:47,362][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 09:11:47,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:00,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:12:01,899][Training][INFO] Loss after iteration: 0.78561931848526
[2025-07-07 09:12:01,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:12:12,569][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-07 09:12:12,572][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 09:12:12,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:25,859][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 09:12:25,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:40,549][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 09:12:40,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:55,957][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 09:12:55,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:10,021][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 09:13:10,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:22,763][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 09:13:22,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:35,689][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 09:13:35,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:51,487][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 09:13:51,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:04,354][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 09:14:04,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:17,107][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 09:14:17,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:30,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:14:31,399][Training][INFO] Loss after iteration: 0.7325350642204285
[2025-07-07 09:14:31,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:14:42,134][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-07 09:14:42,137][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 09:14:42,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:56,052][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 09:14:56,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:11,380][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 09:15:11,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:24,825][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 09:15:24,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:37,452][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 09:15:37,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:52,764][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 09:15:52,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:05,918][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 09:16:05,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:18,794][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 09:16:18,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:31,781][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 09:16:31,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:44,513][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 09:16:44,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:00,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:17:02,135][Training][INFO] Loss after iteration: 0.6905202865600586
[2025-07-07 09:17:02,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:17:12,873][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 09:17:12,875][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 09:17:12,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:25,496][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 09:17:25,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:38,370][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 09:17:38,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:51,318][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 09:17:51,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:04,013][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 09:18:04,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:17,609][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 09:18:17,611][VNodeRealSimulation][INFO] Training this round.
