[2025-07-07 08:59:21,543][VNodeRealSimulation][INFO] Started process.
[2025-07-07 08:59:30,205][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 0
[2025-07-07 08:59:30,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:59:31,408][Training][INFO] Loss after iteration: 2.2553107738494873
[2025-07-07 08:59:31,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:59:41,645][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-07-07 08:59:41,653][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 08:59:41,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:59:56,911][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 1
[2025-07-07 08:59:56,925][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 08:59:56,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:08,489][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 2
[2025-07-07 09:00:08,505][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 09:00:08,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:22,747][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 3
[2025-07-07 09:00:22,762][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 09:00:22,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:39,425][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 4
[2025-07-07 09:00:39,442][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 09:00:39,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:50,794][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 5
[2025-07-07 09:00:50,804][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 09:00:50,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:06,011][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 6
[2025-07-07 09:01:06,020][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 09:01:06,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:18,262][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 7
[2025-07-07 09:01:18,272][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 09:01:18,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:31,739][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 8
[2025-07-07 09:01:31,753][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 09:01:31,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:46,033][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 9
[2025-07-07 09:01:46,048][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 09:01:46,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:58,761][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 10
[2025-07-07 09:01:58,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:01:59,954][Training][INFO] Loss after iteration: 232.13058471679688
[2025-07-07 09:01:59,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:02:10,080][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-07 09:02:10,083][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 09:02:10,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:24,818][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 11
[2025-07-07 09:02:24,827][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 09:02:24,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:38,851][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 12
[2025-07-07 09:02:38,861][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 09:02:38,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:53,574][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 13
[2025-07-07 09:02:53,582][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 09:02:53,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:05,629][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 14
[2025-07-07 09:03:05,638][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 09:03:05,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:19,938][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 15
[2025-07-07 09:03:19,952][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 09:03:19,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:34,214][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 16
[2025-07-07 09:03:34,223][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 09:03:34,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:48,918][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 17
[2025-07-07 09:03:48,934][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 09:03:48,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:01,710][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 18
[2025-07-07 09:04:01,719][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 09:04:01,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:14,219][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 19
[2025-07-07 09:04:14,229][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 09:04:14,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:28,257][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 20
[2025-07-07 09:04:28,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:04:29,411][Training][INFO] Loss after iteration: 16857608.0
[2025-07-07 09:04:29,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:04:39,683][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-07-07 09:04:39,685][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 09:04:39,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:54,294][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 21
[2025-07-07 09:04:54,303][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 09:04:54,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:09,773][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 22
[2025-07-07 09:05:09,781][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 09:05:09,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:21,638][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 23
[2025-07-07 09:05:21,646][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 09:05:21,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:35,900][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 24
[2025-07-07 09:05:35,909][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 09:05:35,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:51,280][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 25
[2025-07-07 09:05:51,289][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 09:05:51,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:04,773][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 26
[2025-07-07 09:06:04,783][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 09:06:04,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:18,605][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 27
[2025-07-07 09:06:18,613][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 09:06:18,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:32,498][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 28
[2025-07-07 09:06:32,506][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 09:06:32,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:44,037][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 29
[2025-07-07 09:06:44,047][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 09:06:44,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:58,628][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 30
[2025-07-07 09:06:58,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:06:59,795][Training][INFO] Loss after iteration: 307754434560.0
[2025-07-07 09:06:59,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:07:09,949][CIFAR10][INFO] Overall test accuracy is: 10.9 %
[2025-07-07 09:07:09,951][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 09:07:09,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:22,453][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 31
[2025-07-07 09:07:22,468][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 09:07:22,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:36,931][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 32
[2025-07-07 09:07:36,939][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 09:07:36,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:50,453][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 33
[2025-07-07 09:07:50,467][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 09:07:50,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:04,118][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 34
[2025-07-07 09:08:04,132][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 09:08:04,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:17,389][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 35
[2025-07-07 09:08:17,400][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 09:08:17,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:31,262][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 36
[2025-07-07 09:08:31,276][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 09:08:31,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:44,914][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 37
[2025-07-07 09:08:44,921][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 09:08:44,926][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 09:08:44,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:59,453][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 38
[2025-07-07 09:08:59,460][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 09:08:59,460][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 09:08:59,460][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 09:08:59,460][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 09:08:59,461][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 09:08:59,461][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 09:08:59,462][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 09:08:59,462][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 09:08:59,463][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 09:08:59,463][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 09:08:59,463][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 09:08:59,464][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 09:08:59,470][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 09:08:59,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:10,346][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 39
[2025-07-07 09:09:10,351][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 09:09:10,352][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 09:09:10,352][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 09:09:10,352][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 09:09:10,353][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 09:09:10,353][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 09:09:10,353][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 09:09:10,353][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
