[2025-07-07 08:59:21,478][VNodeRealSimulation][INFO] Started process.
[2025-07-07 08:59:39,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:59:41,228][Training][INFO] Loss after iteration: 2.064642906188965
[2025-07-07 08:59:41,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:59:51,837][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-07-07 08:59:51,844][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 08:59:51,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:05,611][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 09:00:05,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:18,268][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 09:00:18,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:32,211][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 09:00:32,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:45,011][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 09:00:45,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:03,728][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 09:01:03,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:17,919][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 09:01:17,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:30,556][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 09:01:30,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:43,014][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 09:01:43,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:55,779][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 09:01:55,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:08,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:02:09,840][Training][INFO] Loss after iteration: 1.2705049514770508
[2025-07-07 09:02:09,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:02:20,493][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-07-07 09:02:20,496][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 09:02:20,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:35,734][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 09:02:35,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:49,796][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 09:02:49,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:02,740][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 09:03:02,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:18,326][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 09:03:18,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:31,444][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 09:03:31,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:44,163][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 09:03:44,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:57,458][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 09:03:57,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:10,353][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 09:04:10,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:23,088][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 09:04:23,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:36,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:04:38,014][Training][INFO] Loss after iteration: 1.0643064975738525
[2025-07-07 09:04:38,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:04:48,676][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-07 09:04:48,679][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 09:04:48,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:03,083][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 09:05:03,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:17,391][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 09:05:17,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:31,594][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 09:05:31,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:47,194][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 09:05:47,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:59,548][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 09:05:59,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:13,024][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 09:06:13,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:27,240][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 09:06:27,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:41,645][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 09:06:41,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:54,581][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 09:06:54,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:07,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:07:08,819][Training][INFO] Loss after iteration: 0.9558398723602295
[2025-07-07 09:07:08,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:07:19,491][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-07 09:07:19,494][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 09:07:19,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:32,451][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 09:07:32,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:45,736][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 09:07:45,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:58,733][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 09:07:58,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:12,979][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 09:08:12,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:26,918][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 09:08:26,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:41,306][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 09:08:41,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:54,271][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 09:08:54,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:08,162][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 09:09:08,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:20,827][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 09:09:20,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:33,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:09:34,784][Training][INFO] Loss after iteration: 0.869928240776062
[2025-07-07 09:09:34,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:09:45,418][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-07 09:09:45,420][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 09:09:45,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:59,716][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 09:09:59,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:14,006][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 09:10:14,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:26,747][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 09:10:26,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:39,741][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 09:10:39,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:53,661][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 09:10:53,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:06,815][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 09:11:06,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:21,014][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 09:11:21,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:34,577][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 09:11:34,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:50,407][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 09:11:50,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:04,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:12:06,119][Training][INFO] Loss after iteration: 0.7933123111724854
[2025-07-07 09:12:06,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:12:17,374][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-07 09:12:17,377][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 09:12:17,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:31,578][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 09:12:31,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:44,260][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 09:12:44,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:56,679][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 09:12:56,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:09,260][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 09:13:09,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:24,302][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 09:13:24,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:38,501][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 09:13:38,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:52,429][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 09:13:52,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:05,067][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 09:14:05,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:19,850][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 09:14:19,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:34,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:14:35,408][Training][INFO] Loss after iteration: 0.7367965579032898
[2025-07-07 09:14:35,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:14:46,565][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-07 09:14:46,567][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 09:14:46,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:00,724][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 09:15:00,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:13,344][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 09:15:13,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:26,090][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 09:15:26,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:38,622][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 09:15:38,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:51,473][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 09:15:51,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:05,356][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 09:16:05,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:18,111][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 09:16:18,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:32,575][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 09:16:32,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:45,262][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 09:16:45,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:59,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:17:01,219][Training][INFO] Loss after iteration: 0.6967158317565918
[2025-07-07 09:17:01,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:17:12,378][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-07 09:17:12,381][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 09:17:12,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:25,247][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 09:17:25,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:38,217][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 09:17:38,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:51,237][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 09:17:51,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:05,695][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 09:18:05,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:18,494][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 09:18:18,496][VNodeRealSimulation][INFO] Training this round.
