[2025-07-07 08:59:21,481][VNodeRealSimulation][INFO] Started process.
[2025-07-07 08:59:40,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:59:41,695][Training][INFO] Loss after iteration: 2.049125909805298
[2025-07-07 08:59:41,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:59:52,285][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-07-07 08:59:52,292][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 08:59:52,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:05,083][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 09:00:05,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:19,925][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 09:00:19,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:32,626][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 09:00:32,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:45,527][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 09:00:45,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:59,786][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 09:00:59,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:15,014][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 09:01:15,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:29,387][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 09:01:29,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:43,060][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 09:01:43,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:57,381][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 09:01:57,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:11,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:02:13,153][Training][INFO] Loss after iteration: 1.3088874816894531
[2025-07-07 09:02:13,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:02:24,341][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-07 09:02:24,344][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 09:02:24,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:38,434][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 09:02:38,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:51,157][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 09:02:51,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:03,742][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 09:03:03,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:16,428][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 09:03:16,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:31,238][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 09:03:31,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:43,882][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 09:03:43,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:57,820][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 09:03:57,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:10,554][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 09:04:10,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:23,119][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 09:04:23,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:39,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:04:40,866][Training][INFO] Loss after iteration: 1.1746493577957153
[2025-07-07 09:04:40,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:04:51,472][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-07 09:04:51,474][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 09:04:51,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:06,108][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 09:05:06,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:18,547][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 09:05:18,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:33,086][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 09:05:33,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:45,851][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 09:05:45,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:58,513][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 09:05:58,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:15,930][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 09:06:15,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:30,168][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 09:06:30,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:42,940][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 09:06:42,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:55,520][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 09:06:55,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:08,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:07:09,603][Training][INFO] Loss after iteration: 1.0122504234313965
[2025-07-07 09:07:09,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:07:20,190][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-07 09:07:20,192][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 09:07:20,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:33,054][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 09:07:33,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:45,720][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 09:07:45,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:59,118][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 09:07:59,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:13,028][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 09:08:13,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:26,878][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 09:08:26,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:39,574][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 09:08:39,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:53,013][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 09:08:53,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:08,157][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 09:09:08,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:20,813][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 09:09:20,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:33,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:09:34,718][Training][INFO] Loss after iteration: 0.8815425634384155
[2025-07-07 09:09:34,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:09:45,302][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-07 09:09:45,305][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 09:09:45,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:59,012][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 09:09:59,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:14,145][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 09:10:14,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:26,834][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 09:10:26,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:39,659][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 09:10:39,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:56,595][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 09:10:56,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:09,371][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 09:11:09,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:23,839][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 09:11:23,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:36,548][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 09:11:36,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:49,114][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 09:11:49,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:02,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:12:03,312][Training][INFO] Loss after iteration: 0.8884579539299011
[2025-07-07 09:12:03,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:12:14,027][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-07 09:12:14,030][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 09:12:14,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:26,847][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 09:12:26,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:40,373][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 09:12:40,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:55,973][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 09:12:55,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:11,611][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 09:13:11,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:25,863][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 09:13:25,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:39,990][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 09:13:39,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:52,616][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 09:13:52,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:05,303][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 09:14:05,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:17,890][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 09:14:17,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:31,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:14:32,569][Training][INFO] Loss after iteration: 0.7792221903800964
[2025-07-07 09:14:32,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:14:43,244][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-07 09:14:43,247][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 09:14:43,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:57,898][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 09:14:57,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:12,082][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 09:15:12,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:24,813][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 09:15:24,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:38,255][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 09:15:38,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:52,047][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 09:15:52,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:06,495][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 09:16:06,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:20,960][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 09:16:20,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:35,322][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 09:16:35,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:49,315][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 09:16:49,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:02,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:17:03,452][Training][INFO] Loss after iteration: 0.7378255724906921
[2025-07-07 09:17:03,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:17:14,114][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-07 09:17:14,117][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 09:17:14,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:26,773][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 09:17:26,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:39,536][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 09:17:39,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:52,360][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 09:17:52,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:06,077][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 09:18:06,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:19,852][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 09:18:19,854][VNodeRealSimulation][INFO] Training this round.
