[2025-07-07 08:59:21,585][VNodeRealSimulation][INFO] Started process.
[2025-07-07 08:59:40,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:59:41,308][Training][INFO] Loss after iteration: 2.072310209274292
[2025-07-07 08:59:41,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:59:51,926][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-07-07 08:59:51,933][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 08:59:51,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:05,877][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 09:00:05,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:18,492][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 09:00:18,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:31,592][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 09:00:31,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:46,395][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 09:00:46,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:59,935][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 09:00:59,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:13,893][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 09:01:13,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:26,995][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 09:01:26,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:42,473][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 09:01:42,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:55,770][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 09:01:55,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:08,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:02:10,200][Training][INFO] Loss after iteration: 1.2629742622375488
[2025-07-07 09:02:10,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:02:20,799][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-07-07 09:02:20,802][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 09:02:20,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:35,689][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 09:02:35,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:48,277][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 09:02:48,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:02,285][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 09:03:02,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:14,916][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 09:03:14,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:28,578][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 09:03:28,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:42,954][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 09:03:42,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:56,335][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 09:03:56,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:09,798][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 09:04:09,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:22,956][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 09:04:22,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:38,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:04:39,813][Training][INFO] Loss after iteration: 1.041572093963623
[2025-07-07 09:04:39,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:04:50,422][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-07 09:04:50,424][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 09:04:50,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:03,029][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 09:05:03,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:17,657][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 09:05:17,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:30,590][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 09:05:30,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:44,582][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 09:05:44,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:59,999][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 09:06:00,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:13,517][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 09:06:13,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:26,303][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 09:06:26,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:39,386][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 09:06:39,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:54,478][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 09:06:54,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:09,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:07:10,338][Training][INFO] Loss after iteration: 0.8428880572319031
[2025-07-07 09:07:10,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:07:21,494][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-07 09:07:21,498][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 09:07:21,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:35,963][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 09:07:35,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:50,103][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 09:07:50,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:02,685][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 09:08:02,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:15,271][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 09:08:15,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:28,078][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 09:08:28,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:42,133][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 09:08:42,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:56,735][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 09:08:56,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:10,010][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 09:09:10,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:22,490][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 09:09:22,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:35,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:09:36,442][Training][INFO] Loss after iteration: 0.849737286567688
[2025-07-07 09:09:36,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:09:47,026][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-07 09:09:47,030][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 09:09:47,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:59,876][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 09:09:59,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:12,758][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 09:10:12,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:28,117][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 09:10:28,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:40,634][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 09:10:40,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:53,589][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 09:10:53,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:06,951][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 09:11:06,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:19,796][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 09:11:19,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:35,285][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 09:11:35,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:47,861][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 09:11:47,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:00,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:12:01,827][Training][INFO] Loss after iteration: 0.7828031778335571
[2025-07-07 09:12:01,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:12:12,432][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-07 09:12:12,435][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 09:12:12,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:25,744][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 09:12:25,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:40,357][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 09:12:40,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:55,491][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 09:12:55,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:10,259][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 09:13:10,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:23,361][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 09:13:23,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:36,060][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 09:13:36,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:49,779][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 09:13:49,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:03,738][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 09:14:03,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:16,802][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 09:14:16,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:30,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:14:31,320][Training][INFO] Loss after iteration: 0.7004494667053223
[2025-07-07 09:14:31,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:14:42,005][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-07 09:14:42,007][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 09:14:42,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:56,024][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 09:14:56,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:12,168][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 09:15:12,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:24,905][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 09:15:24,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:37,516][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 09:15:37,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:50,771][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 09:15:50,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:03,930][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 09:16:03,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:17,861][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 09:16:17,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:30,706][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 09:16:30,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:46,881][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 09:16:46,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:59,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:17:00,522][Training][INFO] Loss after iteration: 0.683050274848938
[2025-07-07 09:17:00,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:17:11,099][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-07 09:17:11,101][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 09:17:11,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:25,739][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 09:17:25,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:39,617][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 09:17:39,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:54,346][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 09:17:54,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:08,382][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 09:18:08,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:22,644][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 09:18:22,647][VNodeRealSimulation][INFO] Training this round.
