[2025-07-07 08:59:21,525][VNodeRealSimulation][INFO] Started process.
[2025-07-07 08:59:41,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:59:42,903][Training][INFO] Loss after iteration: 2.029052495956421
[2025-07-07 08:59:42,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:59:53,992][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-07-07 08:59:53,999][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 08:59:54,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:08,411][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 09:00:08,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:22,491][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 09:00:22,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:36,768][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 09:00:36,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:50,977][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 09:00:50,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:03,528][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 09:01:03,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:15,906][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 09:01:15,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:28,625][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 09:01:28,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:41,177][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 09:01:41,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:54,905][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 09:01:54,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:08,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:02:10,176][Training][INFO] Loss after iteration: 1.284576654434204
[2025-07-07 09:02:10,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:02:20,792][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-07 09:02:20,795][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 09:02:20,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:35,815][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 09:02:35,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:49,927][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 09:02:49,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:02,664][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 09:03:02,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:16,910][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 09:03:16,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:29,490][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 09:03:29,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:42,878][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 09:03:42,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:57,386][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 09:03:57,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:11,129][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 09:04:11,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:23,694][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 09:04:23,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:39,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:04:40,671][Training][INFO] Loss after iteration: 1.0945323705673218
[2025-07-07 09:04:40,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:04:51,310][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-07 09:04:51,312][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 09:04:51,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:03,864][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 09:05:03,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:17,575][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 09:05:17,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:30,347][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 09:05:30,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:44,318][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 09:05:44,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:58,487][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 09:05:58,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:13,696][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 09:06:13,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:26,428][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 09:06:26,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:39,143][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 09:06:39,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:52,789][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 09:06:52,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:07,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:07:08,336][Training][INFO] Loss after iteration: 0.9188067317008972
[2025-07-07 09:07:08,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:07:18,984][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-07 09:07:18,986][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 09:07:18,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:31,949][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 09:07:31,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:45,566][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 09:07:45,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:00,840][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 09:08:00,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:15,645][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 09:08:15,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:28,400][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 09:08:28,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:41,139][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 09:08:41,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:54,031][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 09:08:54,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:06,842][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 09:09:06,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:19,711][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 09:09:19,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:35,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:09:37,105][Training][INFO] Loss after iteration: 0.858468770980835
[2025-07-07 09:09:37,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:09:48,237][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-07 09:09:48,240][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 09:09:48,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:02,555][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 09:10:02,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:16,780][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 09:10:16,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:30,829][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 09:10:30,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:43,331][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 09:10:43,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:55,831][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 09:10:55,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:08,606][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 09:11:08,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:21,413][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 09:11:21,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:34,191][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 09:11:34,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:47,117][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 09:11:47,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:02,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:12:03,325][Training][INFO] Loss after iteration: 0.8236053586006165
[2025-07-07 09:12:03,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:12:14,033][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-07 09:12:14,036][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 09:12:14,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:26,857][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 09:12:26,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:44,335][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 09:12:44,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:58,599][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 09:12:58,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:11,145][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 09:13:11,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:24,375][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 09:13:24,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:37,162][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 09:13:37,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:50,043][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 09:13:50,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:04,508][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 09:14:04,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:17,528][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 09:14:17,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:30,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:14:31,843][Training][INFO] Loss after iteration: 0.7491096258163452
[2025-07-07 09:14:31,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:14:42,933][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-07 09:14:42,936][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 09:14:42,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:56,146][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 09:14:56,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:12,123][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 09:15:12,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:25,265][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 09:15:25,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:37,963][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 09:15:37,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:50,860][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 09:15:50,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:04,735][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 09:16:04,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:17,855][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 09:16:17,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:31,229][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 09:16:31,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:43,975][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 09:16:43,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:58,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:16:59,714][Training][INFO] Loss after iteration: 0.6814430356025696
[2025-07-07 09:16:59,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:17:10,410][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-07 09:17:10,413][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 09:17:10,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:24,311][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 09:17:24,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:38,030][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 09:17:38,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:52,166][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 09:17:52,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:05,811][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 09:18:05,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:19,957][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 09:18:19,959][VNodeRealSimulation][INFO] Training this round.
