[2025-07-07 08:59:21,481][VNodeRealSimulation][INFO] Started process.
[2025-07-07 08:59:40,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:59:41,394][Training][INFO] Loss after iteration: 2.077026844024658
[2025-07-07 08:59:41,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:59:52,040][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-07-07 08:59:52,047][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 08:59:52,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:05,520][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 09:00:05,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:18,391][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 09:00:18,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:31,480][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 09:00:31,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:45,849][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 09:00:45,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:59,613][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 09:00:59,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:14,789][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 09:01:14,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:27,692][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 09:01:27,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:41,013][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 09:01:41,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:55,856][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 09:01:55,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:08,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:02:09,953][Training][INFO] Loss after iteration: 1.3123724460601807
[2025-07-07 09:02:09,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:02:20,976][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-07-07 09:02:20,979][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 09:02:20,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:33,873][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 09:02:33,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:47,598][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 09:02:47,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:01,393][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 09:03:01,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:14,958][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 09:03:14,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:28,348][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 09:03:28,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:42,644][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 09:03:42,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:56,443][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 09:03:56,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:09,383][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 09:04:09,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:22,814][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 09:04:22,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:36,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:04:38,138][Training][INFO] Loss after iteration: 1.0892443656921387
[2025-07-07 09:04:38,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:04:48,755][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-07 09:04:48,757][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 09:04:48,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:03,750][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 09:05:03,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:17,951][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 09:05:17,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:30,890][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 09:05:30,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:45,816][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 09:05:45,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:00,723][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 09:06:00,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:13,642][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 09:06:13,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:26,544][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 09:06:26,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:41,539][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 09:06:41,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:54,611][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 09:06:54,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:07,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:07:08,832][Training][INFO] Loss after iteration: 0.993398904800415
[2025-07-07 09:07:08,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:07:19,596][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-07 09:07:19,599][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 09:07:19,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:32,572][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 09:07:32,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:46,761][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 09:07:46,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:59,677][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 09:07:59,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:14,310][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 09:08:14,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:27,114][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 09:08:27,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:41,514][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 09:08:41,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:54,346][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 09:08:54,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:07,269][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 09:09:07,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:20,070][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 09:09:20,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:33,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:09:34,752][Training][INFO] Loss after iteration: 0.87745201587677
[2025-07-07 09:09:34,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:09:45,424][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-07 09:09:45,426][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 09:09:45,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:59,783][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 09:09:59,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:12,697][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 09:10:12,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:26,207][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 09:10:26,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:39,889][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 09:10:39,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:54,675][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 09:10:54,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:07,770][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 09:11:07,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:20,972][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 09:11:20,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:35,036][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 09:11:35,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:47,642][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 09:11:47,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:02,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:12:03,284][Training][INFO] Loss after iteration: 0.8358805775642395
[2025-07-07 09:12:03,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:12:13,972][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-07 09:12:13,976][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 09:12:13,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:26,844][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 09:12:26,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:40,473][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 09:12:40,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:55,625][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 09:12:55,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:08,208][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 09:13:08,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:21,691][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 09:13:21,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:38,517][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 09:13:38,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:51,311][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 09:13:51,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:04,212][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 09:14:04,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:17,010][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 09:14:17,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:31,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:14:32,615][Training][INFO] Loss after iteration: 0.7558735013008118
[2025-07-07 09:14:32,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:14:43,362][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-07 09:14:43,364][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 09:14:43,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:56,188][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 09:14:56,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:12,092][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 09:15:12,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:25,311][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 09:15:25,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:37,830][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 09:15:37,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:50,675][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 09:15:50,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:04,598][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 09:16:04,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:17,940][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 09:16:17,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:31,199][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 09:16:31,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:43,920][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 09:16:43,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:58,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:16:59,540][Training][INFO] Loss after iteration: 0.7177276611328125
[2025-07-07 09:16:59,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:17:10,271][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-07 09:17:10,274][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 09:17:10,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:24,576][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 09:17:24,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:38,117][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 09:17:38,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:51,137][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 09:17:51,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:06,022][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 09:18:06,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:18,750][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 09:18:18,752][VNodeRealSimulation][INFO] Training this round.
