[2025-06-08 14:30:14,410][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:30:35,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:30:36,972][Training][INFO] Loss after iteration: 2.038649320602417
[2025-06-08 14:30:36,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:30:47,706][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-08 14:30:47,713][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:30:47,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:52,646][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:30:52,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:55,859][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:30:55,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:59,489][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:30:59,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:03,077][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:31:03,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:06,584][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:31:06,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:09,828][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:31:09,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:13,342][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:31:13,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:16,612][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:31:16,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:20,032][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:31:20,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:23,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:31:24,681][Training][INFO] Loss after iteration: 1.3080756664276123
[2025-06-08 14:31:24,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:31:35,449][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 14:31:35,453][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:31:35,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:39,916][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:31:39,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:43,656][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:31:43,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:47,136][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:31:47,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:50,557][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:31:50,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:53,964][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:31:53,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:57,425][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:31:57,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:00,789][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:32:00,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:04,075][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:32:04,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:07,450][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:32:07,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:10,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:32:12,153][Training][INFO] Loss after iteration: 1.0726521015167236
[2025-06-08 14:32:12,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:32:23,007][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 14:32:23,010][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:32:23,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:27,927][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:32:27,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:31,468][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:32:31,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:34,774][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:32:34,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:38,265][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:32:38,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:41,653][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:32:41,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:45,337][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:32:45,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:48,677][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:32:48,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:52,065][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:32:52,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:55,509][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:32:55,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:58,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:00,286][Training][INFO] Loss after iteration: 0.9631575345993042
[2025-06-08 14:33:00,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:11,033][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:33:11,035][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:33:11,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:15,807][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:33:15,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:19,297][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:33:19,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:22,799][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:33:22,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:26,477][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:33:26,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:29,775][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:33:29,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:33,180][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:33:33,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:36,522][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:33:36,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:39,973][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:33:39,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:43,265][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:33:43,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:46,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:48,048][Training][INFO] Loss after iteration: 0.8667891621589661
[2025-06-08 14:33:48,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:58,828][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 14:33:58,831][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:33:58,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:03,270][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:34:03,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:07,384][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:34:07,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:10,893][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:34:10,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:14,390][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:34:14,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:17,722][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:34:17,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:21,233][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:34:21,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:24,737][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:34:24,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:28,048][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:34:28,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:31,570][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:34:31,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:34,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:34:36,391][Training][INFO] Loss after iteration: 0.7905978560447693
[2025-06-08 14:34:36,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:47,257][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 14:34:47,259][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:34:47,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:51,632][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:34:51,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:55,408][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:34:55,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:58,833][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:34:58,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:02,123][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:35:02,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:05,501][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:35:05,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:09,239][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:35:09,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:12,593][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:35:12,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:15,955][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:35:15,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:19,252][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:35:19,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:22,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:35:23,946][Training][INFO] Loss after iteration: 0.7565194964408875
[2025-06-08 14:35:23,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:35:34,796][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 14:35:34,799][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:35:34,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:39,130][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:35:39,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:43,079][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:35:43,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:46,641][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:35:46,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:49,934][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:35:49,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:53,507][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:35:53,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:56,823][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:35:56,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:00,146][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:36:00,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:03,520][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:36:03,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:06,827][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:36:06,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:10,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:11,549][Training][INFO] Loss after iteration: 0.6977851390838623
[2025-06-08 14:36:11,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:36:22,313][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 14:36:22,316][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:36:22,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:27,413][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:36:27,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:30,732][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:36:30,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:34,462][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:36:34,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:37,954][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:36:37,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:41,258][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:36:41,262][VNodeRealSimulation][INFO] Training this round.
