[2025-06-08 14:30:14,546][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:30:35,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:30:36,939][Training][INFO] Loss after iteration: 2.08097243309021
[2025-06-08 14:30:36,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:30:47,683][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-06-08 14:30:47,690][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:30:47,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:52,646][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:30:52,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:55,860][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:30:55,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:59,513][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:30:59,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:03,071][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:31:03,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:06,502][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:31:06,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:09,865][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:31:09,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:13,344][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:31:13,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:16,779][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:31:16,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:20,081][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:31:20,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:23,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:31:24,650][Training][INFO] Loss after iteration: 1.30515718460083
[2025-06-08 14:31:24,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:31:35,364][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 14:31:35,367][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:31:35,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:39,890][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:31:39,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:43,788][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:31:43,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:47,103][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:31:47,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:50,560][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:31:50,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:53,980][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:31:53,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:57,440][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:31:57,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:00,794][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:32:00,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:04,157][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:32:04,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:07,467][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:32:07,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:10,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:32:12,163][Training][INFO] Loss after iteration: 1.106808066368103
[2025-06-08 14:32:12,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:32:22,988][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 14:32:22,992][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:32:22,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:27,278][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:32:27,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:31,472][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:32:31,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:34,781][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:32:34,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:38,265][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:32:38,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:41,723][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:32:41,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:45,334][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:32:45,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:48,681][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:32:48,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:52,066][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:32:52,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:55,538][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:32:55,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:58,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:00,401][Training][INFO] Loss after iteration: 0.9735844135284424
[2025-06-08 14:33:00,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:11,162][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 14:33:11,166][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:33:11,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:15,989][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:33:15,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:19,298][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:33:19,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:22,819][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:33:22,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:26,347][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:33:26,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:29,857][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:33:29,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:33,165][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:33:33,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:36,491][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:33:36,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:39,974][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:33:39,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:43,267][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:33:43,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:46,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:47,963][Training][INFO] Loss after iteration: 0.88909512758255
[2025-06-08 14:33:47,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:58,813][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 14:33:58,817][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:33:58,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:03,842][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:34:03,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:07,419][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:34:07,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:10,897][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:34:10,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:14,394][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:34:14,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:17,726][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:34:17,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:21,215][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:34:21,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:24,765][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:34:24,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:28,101][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:34:28,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:31,546][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:34:31,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:34,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:34:36,391][Training][INFO] Loss after iteration: 0.8314701318740845
[2025-06-08 14:34:36,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:47,220][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-08 14:34:47,223][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:34:47,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:51,629][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:34:51,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:55,402][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:34:55,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:58,834][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:34:58,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:02,126][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:35:02,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:05,582][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:35:05,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:09,239][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:35:09,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:12,564][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:35:12,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:15,919][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:35:15,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:19,244][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:35:19,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:22,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:35:23,857][Training][INFO] Loss after iteration: 0.79822838306427
[2025-06-08 14:35:23,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:35:34,645][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-08 14:35:34,648][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:35:34,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:39,612][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:35:39,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:43,089][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:35:43,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:46,658][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:35:46,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:49,970][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:35:49,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:53,506][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:35:53,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:56,825][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:35:56,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:00,199][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:36:00,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:03,523][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:36:03,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:06,831][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:36:06,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:10,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:11,549][Training][INFO] Loss after iteration: 0.7329014539718628
[2025-06-08 14:36:11,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:36:22,252][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 14:36:22,254][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:36:22,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:26,673][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:36:26,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:30,878][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:36:30,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:34,460][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:36:34,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:37,945][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:36:37,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:41,327][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:36:41,329][VNodeRealSimulation][INFO] Training this round.
