[2025-06-08 14:30:14,395][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:30:35,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:30:36,907][Training][INFO] Loss after iteration: 2.051785707473755
[2025-06-08 14:30:36,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:30:47,546][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-08 14:30:47,552][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:30:47,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:52,133][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:30:52,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:56,156][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:30:56,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:59,641][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:30:59,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:03,025][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:31:03,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:06,499][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:31:06,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:09,905][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:31:09,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:13,347][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:31:13,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:16,629][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:31:16,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:20,043][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:31:20,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:23,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:31:24,706][Training][INFO] Loss after iteration: 1.2553712129592896
[2025-06-08 14:31:24,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:31:35,503][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 14:31:35,506][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:31:35,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:39,872][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:31:39,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:43,770][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:31:43,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:47,127][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:31:47,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:50,479][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:31:50,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:53,908][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:31:53,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:57,437][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:31:57,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:00,788][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:32:00,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:04,150][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:32:04,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:07,467][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:32:07,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:10,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:32:12,054][Training][INFO] Loss after iteration: 1.0346083641052246
[2025-06-08 14:32:12,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:32:22,889][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 14:32:22,892][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:32:22,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:27,270][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:32:27,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:31,421][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:32:31,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:34,779][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:32:34,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:38,266][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:32:38,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:41,650][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:32:41,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:45,348][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:32:45,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:48,767][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:32:48,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:52,081][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:32:52,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:55,506][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:32:55,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:58,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:00,267][Training][INFO] Loss after iteration: 0.931086003780365
[2025-06-08 14:33:00,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:11,235][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 14:33:11,238][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:33:11,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:15,806][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:33:15,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:19,272][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:33:19,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:22,811][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:33:22,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:26,370][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:33:26,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:29,836][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:33:29,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:33,179][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:33:33,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:36,526][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:33:36,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:39,888][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:33:39,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:43,264][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:33:43,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:46,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:48,129][Training][INFO] Loss after iteration: 0.8523478507995605
[2025-06-08 14:33:48,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:58,861][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 14:33:58,863][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:33:58,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:03,842][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:34:03,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:07,416][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:34:07,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:10,916][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:34:10,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:14,408][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:34:14,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:17,724][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:34:17,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:21,227][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:34:21,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:24,735][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:34:24,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:28,104][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:34:28,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:31,546][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:34:31,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:34,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:34:36,378][Training][INFO] Loss after iteration: 0.7906078100204468
[2025-06-08 14:34:36,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:47,118][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-08 14:34:47,120][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:34:47,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:51,630][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:34:51,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:55,405][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:34:55,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:58,858][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:34:58,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:02,144][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:35:02,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:05,508][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:35:05,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:09,206][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:35:09,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:12,512][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:35:12,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:15,950][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:35:15,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:19,247][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:35:19,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:22,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:35:24,010][Training][INFO] Loss after iteration: 0.7207400798797607
[2025-06-08 14:35:24,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:35:35,266][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 14:35:35,269][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:35:35,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:39,610][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:35:39,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:42,860][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:35:42,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:46,645][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:35:46,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:50,254][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:35:50,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:53,541][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:35:53,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:56,870][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:35:56,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:00,143][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:36:00,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:03,513][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:36:03,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:06,828][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:36:06,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:10,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:11,545][Training][INFO] Loss after iteration: 0.6770809888839722
[2025-06-08 14:36:11,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:36:22,208][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 14:36:22,210][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:36:22,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:26,800][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:36:26,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:30,877][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:36:30,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:34,455][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:36:34,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:37,954][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:36:37,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:41,332][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:36:41,334][VNodeRealSimulation][INFO] Training this round.
