[2025-06-08 14:30:14,581][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:30:35,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:30:36,958][Training][INFO] Loss after iteration: 1.990410566329956
[2025-06-08 14:30:36,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:30:47,601][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-08 14:30:47,608][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:30:47,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:52,648][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:30:52,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:56,205][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:30:56,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:59,639][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:30:59,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:03,026][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:31:03,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:06,603][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:31:06,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:09,867][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:31:09,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:13,344][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:31:13,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:16,627][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:31:16,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:20,032][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:31:20,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:23,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:31:24,672][Training][INFO] Loss after iteration: 1.2975331544876099
[2025-06-08 14:31:24,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:31:35,954][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 14:31:35,957][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:31:35,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:39,894][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:31:39,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:43,640][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:31:43,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:47,128][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:31:47,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:50,558][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:31:50,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:53,980][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:31:53,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:57,426][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:31:57,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:00,790][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:32:00,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:04,133][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:32:04,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:07,443][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:32:07,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:10,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:32:12,190][Training][INFO] Loss after iteration: 1.0786633491516113
[2025-06-08 14:32:12,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:32:23,010][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 14:32:23,014][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:32:23,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:27,520][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:32:27,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:31,420][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:32:31,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:34,737][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:32:34,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:38,262][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:32:38,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:41,725][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:32:41,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:45,336][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:32:45,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:48,687][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:32:48,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:52,065][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:32:52,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:55,541][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:32:55,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:58,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:00,267][Training][INFO] Loss after iteration: 0.9515578746795654
[2025-06-08 14:33:00,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:11,085][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 14:33:11,087][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:33:11,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:15,806][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:33:15,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:19,271][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:33:19,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:22,815][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:33:22,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:26,479][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:33:26,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:29,790][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:33:29,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:33,157][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:33:33,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:36,527][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:33:36,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:39,970][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:33:39,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:43,263][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:33:43,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:46,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:48,157][Training][INFO] Loss after iteration: 0.8845141530036926
[2025-06-08 14:33:48,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:58,927][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 14:33:58,930][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:33:58,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:03,304][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:34:03,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:07,391][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:34:07,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:10,919][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:34:10,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:14,407][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:34:14,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:17,707][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:34:17,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:21,232][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:34:21,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:24,766][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:34:24,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:28,097][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:34:28,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:31,604][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:34:31,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:34,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:34:36,327][Training][INFO] Loss after iteration: 0.7994977235794067
[2025-06-08 14:34:36,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:47,084][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 14:34:47,087][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:34:47,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:51,964][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:34:51,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:55,402][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:34:55,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:58,833][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:34:58,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:02,083][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:35:02,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:05,576][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:35:05,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:09,229][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:35:09,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:12,594][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:35:12,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:15,948][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:35:15,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:19,255][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:35:19,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:22,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:35:23,981][Training][INFO] Loss after iteration: 0.7661941051483154
[2025-06-08 14:35:23,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:35:34,777][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 14:35:34,779][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:35:34,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:39,610][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:35:39,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:43,086][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:35:43,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:46,526][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:35:46,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:50,144][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:35:50,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:53,543][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:35:53,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:56,867][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:35:56,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:00,203][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:36:00,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:03,526][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:36:03,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:06,827][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:36:06,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:10,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:11,504][Training][INFO] Loss after iteration: 0.7165886163711548
[2025-06-08 14:36:11,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:36:22,197][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 14:36:22,199][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:36:22,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:27,416][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:36:27,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:30,634][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:36:30,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:34,454][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:36:34,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:37,951][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:36:37,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:41,297][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:36:41,299][VNodeRealSimulation][INFO] Training this round.
