[2025-06-08 14:30:14,422][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:30:35,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:30:36,933][Training][INFO] Loss after iteration: 2.0564301013946533
[2025-06-08 14:30:36,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:30:47,601][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-08 14:30:47,608][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:30:47,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:52,653][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:30:52,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:56,205][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:30:56,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:59,742][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:30:59,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:03,067][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:31:03,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:06,519][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:31:06,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:09,907][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:31:09,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:13,346][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:31:13,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:16,761][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:31:16,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:20,038][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:31:20,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:23,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:31:24,680][Training][INFO] Loss after iteration: 1.288748860359192
[2025-06-08 14:31:24,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:31:35,366][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 14:31:35,368][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:31:35,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:39,893][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:31:39,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:43,653][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:31:43,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:47,131][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:31:47,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:50,560][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:31:50,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:53,961][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:31:53,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:57,424][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:31:57,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:00,784][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:32:00,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:04,155][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:32:04,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:07,420][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:32:07,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:10,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:32:12,123][Training][INFO] Loss after iteration: 1.058611512184143
[2025-06-08 14:32:12,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:32:22,857][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 14:32:22,860][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:32:22,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:27,925][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:32:27,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:31,432][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:32:31,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:34,778][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:32:34,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:38,265][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:32:38,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:41,728][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:32:41,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:45,349][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:32:45,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:48,767][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:32:48,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:52,094][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:32:52,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:55,505][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:32:55,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:58,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:00,265][Training][INFO] Loss after iteration: 0.9564908146858215
[2025-06-08 14:33:00,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:11,022][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 14:33:11,024][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:33:11,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:15,632][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:33:15,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:19,298][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:33:19,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:22,817][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:33:22,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:26,405][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:33:26,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:29,833][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:33:29,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:33,185][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:33:33,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:36,462][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:33:36,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:39,966][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:33:39,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:43,220][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:33:43,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:46,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:48,181][Training][INFO] Loss after iteration: 0.8520799279212952
[2025-06-08 14:33:48,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:58,891][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 14:33:58,894][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:33:58,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:03,275][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:34:03,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:07,389][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:34:07,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:10,916][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:34:10,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:14,395][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:34:14,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:17,715][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:34:17,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:21,232][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:34:21,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:24,524][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:34:24,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:28,099][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:34:28,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:31,554][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:34:31,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:34,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:34:36,352][Training][INFO] Loss after iteration: 0.7925845384597778
[2025-06-08 14:34:36,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:47,086][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-08 14:34:47,089][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:34:47,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:51,965][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:34:51,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:55,410][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:34:55,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:58,853][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:34:58,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:02,144][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:35:02,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:05,510][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:35:05,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:09,179][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:35:09,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:12,590][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:35:12,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:15,889][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:35:15,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:19,243][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:35:19,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:22,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:35:24,008][Training][INFO] Loss after iteration: 0.7642702460289001
[2025-06-08 14:35:24,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:35:34,779][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 14:35:34,782][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:35:34,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:39,104][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:35:39,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:43,086][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:35:43,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:46,640][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:35:46,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:50,115][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:35:50,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:53,505][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:35:53,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:56,870][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:35:56,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:00,129][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:36:00,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:03,522][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:36:03,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:06,831][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:36:06,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:10,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:11,493][Training][INFO] Loss after iteration: 0.7368296384811401
[2025-06-08 14:36:11,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:36:22,202][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 14:36:22,206][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:36:22,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:27,411][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:36:27,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:30,693][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:36:30,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:34,458][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:36:34,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:37,943][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:36:37,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:41,329][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:36:41,331][VNodeRealSimulation][INFO] Training this round.
