[2025-06-08 14:30:14,410][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:30:35,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:30:36,945][Training][INFO] Loss after iteration: 2.0146541595458984
[2025-06-08 14:30:36,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:30:47,788][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-08 14:30:47,797][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:30:47,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:52,046][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:30:52,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:56,156][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:30:56,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:59,491][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:30:59,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:03,226][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:31:03,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:06,463][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:31:06,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:09,908][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:31:09,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:13,343][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:31:13,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:16,632][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:31:16,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:20,079][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:31:20,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:23,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:31:24,680][Training][INFO] Loss after iteration: 1.2879794836044312
[2025-06-08 14:31:24,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:31:35,484][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 14:31:35,488][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:31:35,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:40,353][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:31:40,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:43,776][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:31:43,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:47,129][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:31:47,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:50,476][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:31:50,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:53,865][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:31:53,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:57,421][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:31:57,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:00,785][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:32:00,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:04,148][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:32:04,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:07,444][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:32:07,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:10,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:32:12,146][Training][INFO] Loss after iteration: 1.1517634391784668
[2025-06-08 14:32:12,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:32:22,951][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 14:32:22,955][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:32:22,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:27,459][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:32:27,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:31,470][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:32:31,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:34,743][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:32:34,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:38,265][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:32:38,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:41,720][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:32:41,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:45,336][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:32:45,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:48,677][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:32:48,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:52,065][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:32:52,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:55,536][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:32:55,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:58,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:00,401][Training][INFO] Loss after iteration: 0.96943199634552
[2025-06-08 14:33:00,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:11,125][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 14:33:11,128][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:33:11,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:15,986][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:33:15,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:19,293][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:33:19,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:22,814][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:33:22,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:26,350][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:33:26,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:29,767][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:33:29,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:33,160][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:33:33,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:36,524][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:33:36,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:39,897][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:33:39,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:43,310][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:33:43,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:46,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:48,104][Training][INFO] Loss after iteration: 0.889255166053772
[2025-06-08 14:33:48,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:58,978][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 14:33:58,981][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:33:58,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:03,842][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:34:03,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:07,387][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:34:07,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:10,900][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:34:10,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:14,401][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:34:14,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:17,716][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:34:17,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:21,226][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:34:21,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:24,740][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:34:24,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:28,114][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:34:28,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:31,572][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:34:31,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:34,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:34:36,417][Training][INFO] Loss after iteration: 0.8074569702148438
[2025-06-08 14:34:36,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:47,269][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 14:34:47,272][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:34:47,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:51,561][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:34:51,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:55,334][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:34:55,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:58,810][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:34:58,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:02,118][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:35:02,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:05,577][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:35:05,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:09,182][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:35:09,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:12,531][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:35:12,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:15,958][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:35:15,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:19,279][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:35:19,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:22,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:35:23,963][Training][INFO] Loss after iteration: 0.7775546908378601
[2025-06-08 14:35:23,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:35:34,797][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 14:35:34,800][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:35:34,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:39,190][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:35:39,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:43,088][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:35:43,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:46,640][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:35:46,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:50,222][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:35:50,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:53,525][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:35:53,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:56,845][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:35:56,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:00,165][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:36:00,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:03,525][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:36:03,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:06,829][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:36:06,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:10,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:11,513][Training][INFO] Loss after iteration: 0.7234422564506531
[2025-06-08 14:36:11,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:36:22,197][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 14:36:22,199][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:36:22,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:27,413][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:36:27,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:30,728][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:36:30,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:34,458][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:36:34,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:37,942][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:36:37,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:41,327][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:36:41,329][VNodeRealSimulation][INFO] Training this round.
