[2025-06-03 14:39:10,049][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:39:19,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:39:20,292][Training][INFO] Loss after iteration: 1.9273266792297363
[2025-06-03 14:39:20,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:39:31,535][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-06-03 14:39:31,542][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 14:39:31,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:36,520][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 14:39:36,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:42,008][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 14:39:42,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:46,628][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 14:39:46,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:51,199][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 14:39:51,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:55,776][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 14:39:55,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:00,426][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 14:40:00,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:05,008][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 14:40:05,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:09,545][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 14:40:09,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:14,106][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 14:40:14,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:18,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:40:19,779][Training][INFO] Loss after iteration: 1.1699450016021729
[2025-06-03 14:40:19,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:40:30,469][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-03 14:40:30,472][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 14:40:30,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:36,295][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 14:40:36,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:41,535][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 14:40:41,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:46,092][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 14:40:46,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:50,651][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 14:40:50,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:55,231][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 14:40:55,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:59,830][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 14:40:59,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:04,475][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 14:41:04,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:09,051][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 14:41:09,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:13,591][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 14:41:13,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:18,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:41:19,239][Training][INFO] Loss after iteration: 1.0142464637756348
[2025-06-03 14:41:19,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:41:29,922][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-03 14:41:29,925][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 14:41:29,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:35,712][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 14:41:35,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:40,917][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 14:41:40,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:45,477][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 14:41:45,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:50,061][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 14:41:50,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:54,605][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 14:41:54,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:59,261][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 14:41:59,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:03,855][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 14:42:03,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:08,429][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 14:42:08,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:13,014][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 14:42:13,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:17,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:42:18,661][Training][INFO] Loss after iteration: 0.9689623117446899
[2025-06-03 14:42:18,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:42:29,820][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-03 14:42:29,823][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 14:42:29,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:35,027][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 14:42:35,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:40,482][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 14:42:40,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:45,034][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 14:42:45,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:49,557][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 14:42:49,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:54,144][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 14:42:54,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:58,702][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 14:42:58,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:03,282][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 14:43:03,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:07,868][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 14:43:07,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:12,492][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 14:43:12,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:17,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:43:18,163][Training][INFO] Loss after iteration: 0.8042706847190857
[2025-06-03 14:43:18,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:43:29,299][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-03 14:43:29,303][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 14:43:29,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:34,494][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 14:43:34,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:39,854][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 14:43:39,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:44,376][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 14:43:44,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:48,968][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 14:43:48,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:53,532][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 14:43:53,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:58,048][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 14:43:58,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:02,580][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 14:44:02,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:07,088][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 14:44:07,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:11,624][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 14:44:11,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:16,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:44:17,268][Training][INFO] Loss after iteration: 1.0643117427825928
[2025-06-03 14:44:17,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:44:27,851][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-03 14:44:27,854][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 14:44:27,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:33,587][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 14:44:33,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:38,883][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 14:44:38,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:43,409][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 14:44:43,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:47,942][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 14:44:47,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:52,451][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 14:44:52,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:56,994][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 14:44:56,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:01,519][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 14:45:01,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:06,079][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 14:45:06,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:10,650][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 14:45:10,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:15,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:45:16,315][Training][INFO] Loss after iteration: 0.7548008561134338
[2025-06-03 14:45:16,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:45:27,332][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-03 14:45:27,335][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 14:45:27,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:32,553][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 14:45:32,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:37,909][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 14:45:37,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:42,424][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 14:45:42,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:46,974][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 14:45:46,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:51,493][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 14:45:51,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:56,040][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 14:45:56,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:00,610][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 14:46:00,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:05,144][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 14:46:05,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:09,684][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 14:46:09,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:14,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:46:15,280][Training][INFO] Loss after iteration: 1.1969187259674072
[2025-06-03 14:46:15,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:46:26,228][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 14:46:26,230][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 14:46:26,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:31,498][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 14:46:31,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:36,714][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 14:46:36,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:41,247][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 14:46:41,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:45,777][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 14:46:45,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:50,261][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 14:46:50,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:54,758][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 14:46:54,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:59,309][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 14:46:59,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:03,875][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 14:47:03,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:08,380][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 14:47:08,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:12,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:47:14,023][Training][INFO] Loss after iteration: 0.7325347065925598
[2025-06-03 14:47:14,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:47:24,981][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-03 14:47:24,986][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 14:47:24,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:30,191][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 14:47:30,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:35,563][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:47:35,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:40,072][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:47:40,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:44,747][VNodeRealSimulation][INFO] Starting training iteration: 85
