[2025-06-03 14:39:10,115][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:39:19,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:39:20,634][Training][INFO] Loss after iteration: 3.150416135787964
[2025-06-03 14:39:20,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:39:31,627][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 14:39:31,642][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 14:39:31,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:37,021][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 14:39:37,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:42,244][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 14:39:42,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:46,787][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 14:39:46,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:51,444][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 14:39:51,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:55,988][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 14:39:55,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:00,621][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 14:40:00,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:05,233][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 14:40:05,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:09,766][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 14:40:09,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:14,317][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 14:40:14,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:18,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:40:20,239][Training][INFO] Loss after iteration: 1.0179252624511719
[2025-06-03 14:40:20,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:40:31,005][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-03 14:40:31,008][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 14:40:31,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:36,438][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 14:40:36,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:41,725][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 14:40:41,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:46,296][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 14:40:46,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:50,883][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 14:40:50,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:55,525][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 14:40:55,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:00,120][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 14:41:00,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:04,654][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 14:41:04,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:09,231][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 14:41:09,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:13,844][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 14:41:13,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:18,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:41:19,853][Training][INFO] Loss after iteration: 1.1893187761306763
[2025-06-03 14:41:19,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:41:30,637][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-03 14:41:30,640][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 14:41:30,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:35,795][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 14:41:35,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:41,121][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 14:41:41,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:45,621][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 14:41:45,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:50,267][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 14:41:50,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:54,784][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 14:41:54,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:59,478][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 14:41:59,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:04,101][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 14:42:04,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:08,625][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 14:42:08,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:13,247][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 14:42:13,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:17,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:42:19,196][Training][INFO] Loss after iteration: 1.3198586702346802
[2025-06-03 14:42:19,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:42:30,018][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-03 14:42:30,020][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 14:42:30,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:35,331][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 14:42:35,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:40,667][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 14:42:40,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:45,234][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 14:42:45,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:49,790][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 14:42:49,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:54,365][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 14:42:54,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:58,890][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 14:42:58,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:03,531][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 14:43:03,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:08,047][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 14:43:08,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:12,668][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 14:43:12,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:17,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:43:18,603][Training][INFO] Loss after iteration: 1.2622472047805786
[2025-06-03 14:43:18,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:43:29,342][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 14:43:29,345][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 14:43:29,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:34,741][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 14:43:34,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:40,082][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 14:43:40,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:44,621][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 14:43:44,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:49,144][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 14:43:49,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:53,718][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 14:43:53,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:58,309][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 14:43:58,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:02,850][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 14:44:02,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:07,386][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 14:44:07,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:11,845][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 14:44:11,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:16,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:44:17,789][Training][INFO] Loss after iteration: 1.0612990856170654
[2025-06-03 14:44:17,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:44:28,575][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-03 14:44:28,577][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 14:44:28,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:33,845][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 14:44:33,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:39,088][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 14:44:39,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:43,603][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 14:44:43,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:48,155][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 14:44:48,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:52,713][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 14:44:52,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:57,212][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 14:44:57,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:01,729][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 14:45:01,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:06,260][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 14:45:06,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:10,869][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 14:45:10,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:15,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:45:16,779][Training][INFO] Loss after iteration: 0.7363296151161194
[2025-06-03 14:45:16,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:45:27,410][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-03 14:45:27,412][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 14:45:27,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:32,798][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 14:45:32,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:38,092][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 14:45:38,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:42,665][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 14:45:42,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:47,137][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 14:45:47,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:51,756][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 14:45:51,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:56,284][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 14:45:56,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:00,825][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 14:46:00,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:05,363][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 14:46:05,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:09,874][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 14:46:09,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:14,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:46:15,784][Training][INFO] Loss after iteration: 2.1220579147338867
[2025-06-03 14:46:15,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:46:26,509][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-06-03 14:46:26,512][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 14:46:26,514][VNodeRealSimulation][INFO] Training this round.
