[2025-06-03 14:39:10,194][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:39:20,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:39:22,189][Training][INFO] Loss after iteration: 2.8121511936187744
[2025-06-03 14:39:22,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:39:32,965][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-06-03 14:39:32,973][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 14:39:32,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:39,208][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 14:39:39,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:43,793][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 14:39:43,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:48,411][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 14:39:48,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:53,005][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 14:39:53,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:57,633][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 14:39:57,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:02,200][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 14:40:02,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:06,758][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 14:40:06,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:11,325][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 14:40:11,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:15,859][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 14:40:15,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:20,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:40:21,734][Training][INFO] Loss after iteration: 1.4360793828964233
[2025-06-03 14:40:21,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:40:32,558][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-03 14:40:32,561][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 14:40:32,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:38,734][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 14:40:38,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:43,252][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 14:40:43,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:47,845][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 14:40:47,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:52,434][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 14:40:52,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:57,042][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 14:40:57,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:01,625][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 14:41:01,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:06,206][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 14:41:06,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:10,790][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 14:41:10,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:15,351][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 14:41:15,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:19,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:41:21,469][Training][INFO] Loss after iteration: 1.057485818862915
[2025-06-03 14:41:21,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:41:32,320][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-03 14:41:32,324][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 14:41:32,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:38,131][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 14:41:38,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:42,665][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 14:41:42,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:47,246][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 14:41:47,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:51,794][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 14:41:51,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:56,458][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 14:41:56,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:01,057][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 14:42:01,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:05,620][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 14:42:05,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:10,218][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 14:42:10,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:14,783][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 14:42:14,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:19,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:42:20,615][Training][INFO] Loss after iteration: 1.0303882360458374
[2025-06-03 14:42:20,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:42:31,264][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-03 14:42:31,267][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 14:42:31,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:37,624][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 14:42:37,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:42,243][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 14:42:42,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:46,784][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 14:42:46,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:51,350][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 14:42:51,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:55,905][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 14:42:55,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:00,486][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 14:43:00,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:05,065][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 14:43:05,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:09,677][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 14:43:09,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:14,219][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 14:43:14,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:18,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:43:20,085][Training][INFO] Loss after iteration: 1.2592092752456665
[2025-06-03 14:43:20,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:43:30,615][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-03 14:43:30,618][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 14:43:30,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:37,085][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 14:43:37,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:41,607][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 14:43:41,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:46,164][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 14:43:46,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:50,735][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 14:43:50,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:55,278][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 14:43:55,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:59,808][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 14:43:59,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:04,337][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 14:44:04,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:08,857][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 14:44:08,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:13,384][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 14:44:13,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:17,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:44:19,226][Training][INFO] Loss after iteration: 1.467488408088684
[2025-06-03 14:44:19,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:44:29,761][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-03 14:44:29,764][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 14:44:29,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:36,080][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 14:44:36,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:40,616][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 14:44:40,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:45,173][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 14:44:45,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:49,697][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 14:44:49,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:54,221][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 14:44:54,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:58,735][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 14:44:58,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:03,283][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 14:45:03,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:07,861][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 14:45:07,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:12,417][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 14:45:12,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:16,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:45:18,236][Training][INFO] Loss after iteration: 0.898534893989563
[2025-06-03 14:45:18,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:45:28,727][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 14:45:28,730][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 14:45:28,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:35,133][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 14:45:35,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:39,649][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 14:45:39,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:44,163][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 14:45:44,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:48,741][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 14:45:48,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:53,279][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 14:45:53,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:57,805][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 14:45:57,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:02,352][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 14:46:02,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:06,889][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 14:46:06,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:11,437][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 14:46:11,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:15,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:46:17,224][Training][INFO] Loss after iteration: 1.4706357717514038
[2025-06-03 14:46:17,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:46:27,655][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-06-03 14:46:27,658][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 14:46:27,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:33,930][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 14:46:33,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:38,466][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 14:46:38,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:42,966][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 14:46:42,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:47,483][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 14:46:47,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:51,989][VNodeRealSimulation][INFO] Starting training iteration: 76
