[2025-06-03 14:39:10,223][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:39:19,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:39:20,418][Training][INFO] Loss after iteration: 1.935433030128479
[2025-06-03 14:39:20,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:39:31,326][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-06-03 14:39:31,334][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 14:39:31,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:37,021][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 14:39:37,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:42,241][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 14:39:42,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:46,789][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 14:39:46,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:51,440][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 14:39:51,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:55,986][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 14:39:55,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:00,619][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 14:40:00,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:05,228][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 14:40:05,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:09,763][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 14:40:09,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:14,314][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 14:40:14,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:18,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:40:19,911][Training][INFO] Loss after iteration: 1.2935402393341064
[2025-06-03 14:40:19,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:40:30,753][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-03 14:40:30,757][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 14:40:30,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:36,437][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 14:40:36,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:41,735][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 14:40:41,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:46,299][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 14:40:46,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:50,883][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 14:40:50,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:55,525][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 14:40:55,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:00,115][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 14:41:00,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:04,654][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 14:41:04,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:09,231][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 14:41:09,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:13,841][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 14:41:13,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:18,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:41:19,427][Training][INFO] Loss after iteration: 1.122788667678833
[2025-06-03 14:41:19,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:41:30,443][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-03 14:41:30,446][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 14:41:30,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:35,795][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 14:41:35,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:41,130][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 14:41:41,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:45,625][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 14:41:45,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:50,269][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 14:41:50,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:54,784][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 14:41:54,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:59,476][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 14:41:59,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:04,106][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 14:42:04,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:08,630][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 14:42:08,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:13,245][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 14:42:13,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:17,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:42:18,879][Training][INFO] Loss after iteration: 0.9855671525001526
[2025-06-03 14:42:18,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:42:29,792][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-03 14:42:29,796][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 14:42:29,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:35,329][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 14:42:35,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:40,672][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 14:42:40,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:45,239][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 14:42:45,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:49,788][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 14:42:49,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:54,364][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 14:42:54,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:58,892][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 14:42:58,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:03,529][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 14:43:03,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:08,050][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 14:43:08,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:12,668][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 14:43:12,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:17,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:43:18,276][Training][INFO] Loss after iteration: 0.9366270303726196
[2025-06-03 14:43:18,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:43:29,033][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-03 14:43:29,036][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 14:43:29,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:34,740][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 14:43:34,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:40,085][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 14:43:40,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:44,627][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 14:43:44,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:49,146][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 14:43:49,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:53,717][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 14:43:53,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:58,308][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 14:43:58,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:02,849][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 14:44:02,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:07,386][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 14:44:07,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:11,846][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 14:44:11,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:16,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:44:17,426][Training][INFO] Loss after iteration: 0.8590361475944519
[2025-06-03 14:44:17,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:44:28,173][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 14:44:28,177][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 14:44:28,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:33,846][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 14:44:33,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:39,097][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 14:44:39,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:43,603][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 14:44:43,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:48,155][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 14:44:48,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:52,713][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 14:44:52,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:57,212][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 14:44:57,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:01,728][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 14:45:01,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:06,259][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 14:45:06,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:10,869][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 14:45:10,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:15,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:45:16,443][Training][INFO] Loss after iteration: 0.850961446762085
[2025-06-03 14:45:16,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:45:27,121][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 14:45:27,124][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 14:45:27,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:32,796][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 14:45:32,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:38,097][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 14:45:38,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:42,672][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 14:45:42,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:47,140][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 14:45:47,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:51,752][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 14:45:51,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:56,285][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 14:45:56,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:00,826][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 14:46:00,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:05,360][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 14:46:05,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:09,874][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 14:46:09,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:14,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:46:15,459][Training][INFO] Loss after iteration: 0.7922583222389221
[2025-06-03 14:46:15,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:46:26,075][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-03 14:46:26,078][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 14:46:26,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:31,720][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 14:46:31,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:36,992][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 14:46:36,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:41,446][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 14:46:41,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:45,964][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 14:46:45,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:50,484][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 14:46:50,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:54,974][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 14:46:54,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:59,488][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 14:46:59,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:04,062][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 14:47:04,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:08,606][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 14:47:08,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:13,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:47:14,185][Training][INFO] Loss after iteration: 0.7288567423820496
[2025-06-03 14:47:14,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:47:24,755][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-03 14:47:24,758][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 14:47:24,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:30,421][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 14:47:30,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:35,798][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:47:35,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:40,311][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:47:40,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:44,885][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:47:44,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:49,558][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:47:49,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:54,178][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:47:54,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:58,698][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:47:58,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:03,200][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:48:03,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:07,743][VNodeRealSimulation][INFO] Starting training iteration: 90
