[2025-05-26 23:15:47,873][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:16:00,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:16:02,138][Training][INFO] Loss after iteration: 0.47134852409362793
[2025-05-26 23:16:02,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:16:14,267][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 23:16:14,275][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 23:16:14,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:22,645][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 23:16:22,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:29,912][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 23:16:29,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:37,161][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 23:16:37,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:44,493][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 23:16:44,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:51,753][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 23:16:51,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:59,099][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 23:16:59,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:06,726][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 23:17:06,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:14,053][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 23:17:14,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:21,224][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 23:17:21,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:28,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:17:30,577][Training][INFO] Loss after iteration: 0.8221563696861267
[2025-05-26 23:17:30,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:17:42,206][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-26 23:17:42,210][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 23:17:42,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:50,951][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 23:17:50,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:58,193][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 23:17:58,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:05,412][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 23:18:05,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:12,776][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 23:18:12,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:19,720][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 23:18:19,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:27,605][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 23:18:27,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:34,992][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 23:18:34,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:42,320][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 23:18:42,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:49,707][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 23:18:49,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:57,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:18:58,680][Training][INFO] Loss after iteration: 0.5126762390136719
[2025-05-26 23:18:58,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:19:10,972][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-26 23:19:10,976][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 23:19:10,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:19,208][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 23:19:19,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:26,448][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 23:19:26,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:33,641][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 23:19:33,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:40,981][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 23:19:40,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:48,276][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 23:19:48,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:55,615][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 23:19:55,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:02,876][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 23:20:02,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:09,837][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 23:20:09,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:17,436][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 23:20:17,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:24,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:20:25,976][Training][INFO] Loss after iteration: 0.49000856280326843
[2025-05-26 23:20:25,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:20:38,338][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-05-26 23:20:38,342][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 23:20:38,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:46,861][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 23:20:46,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:53,595][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 23:20:53,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:01,027][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 23:21:01,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:08,506][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 23:21:08,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:15,733][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 23:21:15,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:22,987][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 23:21:22,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:30,765][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 23:21:30,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:38,251][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 23:21:38,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:45,465][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 23:21:45,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:52,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:21:54,605][Training][INFO] Loss after iteration: 0.3514704704284668
[2025-05-26 23:21:54,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:22:06,840][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-05-26 23:22:06,844][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 23:22:06,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:15,039][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 23:22:15,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:22,267][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 23:22:22,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:29,430][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 23:22:29,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:37,020][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 23:22:37,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:44,297][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 23:22:44,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:51,760][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 23:22:51,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:59,029][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 23:22:59,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:06,545][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 23:23:06,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:13,940][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 23:23:13,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:21,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:23:22,888][Training][INFO] Loss after iteration: 0.5023990273475647
[2025-05-26 23:23:22,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:23:34,551][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-05-26 23:23:34,555][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 23:23:34,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:43,264][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 23:23:43,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:50,685][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 23:23:50,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:58,083][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 23:23:58,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:05,421][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 23:24:05,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:12,342][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 23:24:12,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:20,081][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 23:24:20,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:26,073][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 23:24:26,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:34,629][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 23:24:34,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:41,984][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 23:24:41,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:49,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:24:50,705][Training][INFO] Loss after iteration: 0.3472525477409363
[2025-05-26 23:24:50,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:25:02,342][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-05-26 23:25:02,346][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 23:25:02,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:11,197][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 23:25:11,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:18,554][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 23:25:18,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:24,614][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 23:25:24,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:33,162][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 23:25:33,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:40,381][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 23:25:40,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:47,807][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 23:25:47,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:55,166][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 23:25:55,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:02,505][VNodeRealSimulation][INFO] Starting training iteration: 69
