[2025-05-26 23:15:47,915][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:15:59,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:16:00,150][Training][INFO] Loss after iteration: 1.202642798423767
[2025-05-26 23:16:00,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:16:11,828][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 23:16:11,837][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 23:16:11,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:19,754][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 23:16:19,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:29,912][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 23:16:29,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:37,162][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 23:16:37,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:44,500][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 23:16:44,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:51,820][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 23:16:51,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:59,323][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 23:16:59,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:06,361][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 23:17:06,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:13,713][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 23:17:13,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:20,850][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 23:17:20,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:27,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:17:28,017][Training][INFO] Loss after iteration: 0.9060258269309998
[2025-05-26 23:17:28,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:17:39,711][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-26 23:17:39,715][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 23:17:39,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:50,946][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 23:17:50,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:57,563][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 23:17:57,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:05,449][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 23:18:05,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:12,719][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 23:18:12,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:20,085][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 23:18:20,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:27,331][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 23:18:27,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:34,626][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 23:18:34,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:42,317][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 23:18:42,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:49,709][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 23:18:49,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:57,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:18:57,336][Training][INFO] Loss after iteration: 1.061000943183899
[2025-05-26 23:18:57,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:19:08,962][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-05-26 23:19:08,964][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 23:19:08,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:17,901][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 23:19:17,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:26,366][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 23:19:26,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:33,702][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 23:19:33,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:40,971][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 23:19:40,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:48,221][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 23:19:48,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:55,610][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 23:19:55,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:02,837][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 23:20:02,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:09,831][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 23:20:09,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:17,397][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 23:20:17,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:24,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:20:25,042][Training][INFO] Loss after iteration: 0.7383326292037964
[2025-05-26 23:20:25,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:20:36,864][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-05-26 23:20:36,867][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 23:20:36,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:43,900][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 23:20:43,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:54,036][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 23:20:54,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:01,299][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 23:21:01,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:08,384][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 23:21:08,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:15,791][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 23:21:15,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:23,139][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 23:21:23,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:30,382][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 23:21:30,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:38,104][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 23:21:38,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:45,672][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 23:21:45,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:52,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:21:53,293][Training][INFO] Loss after iteration: 0.6174148917198181
[2025-05-26 23:21:53,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:22:05,021][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-05-26 23:22:05,025][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 23:22:05,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:12,703][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 23:22:12,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:20,958][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 23:22:20,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:29,587][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 23:22:29,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:37,022][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 23:22:37,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:44,450][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 23:22:44,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:51,866][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 23:22:51,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:59,294][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 23:22:59,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:06,547][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 23:23:06,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:13,944][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 23:23:13,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:21,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:23:21,498][Training][INFO] Loss after iteration: 0.6125421524047852
[2025-05-26 23:23:21,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:23:33,203][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-05-26 23:23:33,207][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 23:23:33,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:43,267][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 23:23:43,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:50,680][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 23:23:50,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:58,086][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 23:23:58,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:05,421][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 23:24:05,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:12,665][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 23:24:12,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:20,079][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 23:24:20,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:27,302][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 23:24:27,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:34,627][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 23:24:34,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:41,973][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 23:24:41,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:49,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:24:49,688][Training][INFO] Loss after iteration: 0.7221046686172485
[2025-05-26 23:24:49,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:25:01,343][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-05-26 23:25:01,347][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 23:25:01,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:08,759][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 23:25:08,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:18,553][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 23:25:18,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:25,887][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 23:25:25,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:33,153][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 23:25:33,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:40,430][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 23:25:40,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:47,806][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 23:25:47,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:55,171][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 23:25:55,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:02,448][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 23:26:02,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:09,855][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 23:26:09,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:17,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:26:17,703][Training][INFO] Loss after iteration: 0.6427887678146362
[2025-05-26 23:26:17,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:26:29,436][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-05-26 23:26:29,440][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 23:26:29,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:39,342][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 23:26:39,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:46,681][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 23:26:46,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:53,871][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 23:26:53,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:01,279][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 23:27:01,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:08,446][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 23:27:08,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:15,940][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 23:27:15,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:23,320][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 23:27:23,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:30,686][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 23:27:30,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:37,977][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 23:27:37,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:45,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:27:45,614][Training][INFO] Loss after iteration: 0.5363922715187073
[2025-05-26 23:27:45,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:27:57,376][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-05-26 23:27:57,379][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 23:27:57,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:06,590][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 23:28:06,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:14,798][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 23:28:14,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:22,090][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 23:28:22,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:29,361][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 23:28:29,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:36,769][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 23:28:36,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:44,047][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 23:28:44,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:51,274][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 23:28:51,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:58,559][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 23:28:58,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:06,008][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 23:29:06,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:13,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:29:13,540][Training][INFO] Loss after iteration: 0.6021179556846619
[2025-05-26 23:29:13,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:29:25,369][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-05-26 23:29:25,372][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 23:29:25,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:34,508][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 23:29:34,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:41,803][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 23:29:41,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:49,907][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 23:29:49,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:56,784][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 23:29:56,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:04,518][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 23:30:04,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:11,798][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 23:30:11,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:19,110][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 23:30:19,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:26,123][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 23:30:26,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:32,581][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 23:30:32,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:40,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:30:41,253][Training][INFO] Loss after iteration: 0.6455751657485962
[2025-05-26 23:30:41,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:30:53,064][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-05-26 23:30:53,068][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 23:30:53,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:03,203][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 23:31:03,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:10,437][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 23:31:10,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:17,476][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 23:31:17,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:25,137][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 23:31:25,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:32,381][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 23:31:32,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:39,800][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 23:31:39,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:46,884][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 23:31:46,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:54,484][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 23:31:54,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:01,784][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 23:32:01,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:09,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:32:09,370][Training][INFO] Loss after iteration: 1.0144879817962646
[2025-05-26 23:32:09,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:32:21,109][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-05-26 23:32:21,112][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 23:32:21,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:30,254][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 23:32:30,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:38,558][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 23:32:38,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:45,706][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 23:32:45,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:53,053][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 23:32:53,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:00,226][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 23:33:00,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:07,917][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 23:33:07,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:14,521][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 23:33:14,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:22,474][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 23:33:22,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:29,751][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 23:33:29,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:37,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:33:37,631][Training][INFO] Loss after iteration: 0.7014439702033997
[2025-05-26 23:33:37,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:33:49,356][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-05-26 23:33:49,358][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 23:33:49,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:59,451][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 23:33:59,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:06,830][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 23:34:06,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:14,094][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 23:34:14,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:21,240][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 23:34:21,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:28,628][VNodeRealSimulation][INFO] Starting training iteration: 126
