[2025-05-26 23:15:47,840][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:16:44,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:51,828][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 23:16:51,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:59,324][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 23:16:59,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:06,717][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 23:17:06,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:14,052][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 23:17:14,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:21,426][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 23:17:21,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:28,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:17:28,908][Training][INFO] Loss after iteration: 0.5724579691886902
[2025-05-26 23:17:28,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:17:40,771][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-05-26 23:17:40,775][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 23:17:40,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:50,955][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 23:17:50,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:58,186][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 23:17:58,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:05,120][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 23:18:05,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:12,785][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 23:18:12,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:20,082][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 23:18:20,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:27,613][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 23:18:27,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:35,000][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 23:18:35,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:42,206][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 23:18:42,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:49,700][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 23:18:49,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:57,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:18:57,282][Training][INFO] Loss after iteration: 0.856377899646759
[2025-05-26 23:18:57,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:19:09,050][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-26 23:19:09,053][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 23:19:09,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:19,204][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 23:19:19,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:26,457][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 23:19:26,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:33,678][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 23:19:33,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:40,964][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 23:19:40,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:48,275][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 23:19:48,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:55,611][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 23:19:55,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:02,871][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 23:20:02,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:10,174][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 23:20:10,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:17,402][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 23:20:17,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:24,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:20:25,152][Training][INFO] Loss after iteration: 0.37004315853118896
[2025-05-26 23:20:25,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:20:36,974][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-26 23:20:36,978][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 23:20:36,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:46,273][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 23:20:46,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:54,042][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 23:20:54,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:00,915][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 23:21:00,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:08,505][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 23:21:08,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:15,784][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 23:21:15,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:23,143][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 23:21:23,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:30,765][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 23:21:30,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:38,249][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 23:21:38,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:45,466][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 23:21:45,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:53,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:21:53,342][Training][INFO] Loss after iteration: 0.8046639561653137
[2025-05-26 23:21:53,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:22:05,265][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-05-26 23:22:05,269][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 23:22:05,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:15,040][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 23:22:15,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:22,263][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 23:22:22,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:29,593][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 23:22:29,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:37,021][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 23:22:37,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:43,432][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 23:22:43,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:51,376][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 23:22:51,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:59,286][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 23:22:59,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:06,546][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 23:23:06,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:13,941][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 23:23:13,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:21,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:23:21,598][Training][INFO] Loss after iteration: 0.8018389940261841
[2025-05-26 23:23:21,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:23:33,504][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-05-26 23:23:33,508][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 23:23:33,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:43,271][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 23:23:43,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:50,693][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 23:23:50,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:58,089][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 23:23:58,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:04,246][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 23:24:04,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:12,732][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 23:24:12,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:20,084][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 23:24:20,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:27,272][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 23:24:27,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:34,371][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 23:24:34,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:41,774][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 23:24:41,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:49,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:24:49,378][Training][INFO] Loss after iteration: 0.7659031748771667
[2025-05-26 23:24:49,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:25:01,239][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-05-26 23:25:01,243][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 23:25:01,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:10,544][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 23:25:10,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:18,549][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 23:25:18,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:25,897][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 23:25:25,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:33,155][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 23:25:33,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:40,210][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 23:25:40,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:47,814][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 23:25:47,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:55,175][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 23:25:55,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:02,502][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 23:26:02,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:09,751][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 23:26:09,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:17,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:26:17,638][Training][INFO] Loss after iteration: 0.28743597865104675
[2025-05-26 23:26:17,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:26:29,345][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-05-26 23:26:29,348][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 23:26:29,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:39,343][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 23:26:39,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:46,683][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 23:26:46,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:52,689][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 23:26:52,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:01,265][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 23:27:01,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:08,674][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 23:27:08,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:15,943][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 23:27:15,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:23,330][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 23:27:23,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:30,689][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 23:27:30,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:37,797][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 23:27:37,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:45,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:27:45,561][Training][INFO] Loss after iteration: 0.5096133351325989
[2025-05-26 23:27:45,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:27:57,486][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-05-26 23:27:57,490][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 23:27:57,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:07,473][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 23:28:07,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:14,807][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 23:28:14,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:22,099][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 23:28:22,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:29,383][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 23:28:29,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:36,773][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 23:28:36,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:44,048][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 23:28:44,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:51,364][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 23:28:51,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:58,622][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 23:28:58,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:06,002][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 23:29:06,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:13,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:29:13,475][Training][INFO] Loss after iteration: 0.4926590323448181
[2025-05-26 23:29:13,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:29:25,285][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-05-26 23:29:25,289][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 23:29:25,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:34,206][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 23:29:34,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:42,547][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 23:29:42,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:49,911][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 23:29:49,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:57,198][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 23:29:57,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:04,518][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 23:30:04,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:11,813][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 23:30:11,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:19,116][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 23:30:19,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:26,400][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 23:30:26,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:33,713][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 23:30:33,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:40,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:30:41,275][Training][INFO] Loss after iteration: 0.5204323530197144
[2025-05-26 23:30:41,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:30:53,132][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-05-26 23:30:53,136][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 23:30:53,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:03,192][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 23:31:03,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:10,446][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 23:31:10,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:17,474][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 23:31:17,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:25,154][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 23:31:25,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:32,087][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 23:31:32,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:39,809][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 23:31:39,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:47,087][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 23:31:47,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:54,479][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 23:31:54,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:01,787][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 23:32:01,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:09,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:32:09,363][Training][INFO] Loss after iteration: 0.5338389277458191
[2025-05-26 23:32:09,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:32:21,859][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-05-26 23:32:21,863][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 23:32:21,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:31,264][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 23:32:31,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:38,555][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 23:32:38,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:44,649][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 23:32:44,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:53,055][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 23:32:53,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:00,585][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 23:33:00,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:07,923][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 23:33:07,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:15,206][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 23:33:15,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:22,520][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 23:33:22,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:29,223][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 23:33:29,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:37,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:33:37,584][Training][INFO] Loss after iteration: 0.3257153332233429
[2025-05-26 23:33:37,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:33:49,366][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-05-26 23:33:49,370][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 23:33:49,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:59,462][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 23:33:59,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:06,829][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 23:34:06,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:14,092][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 23:34:14,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:20,336][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 23:34:20,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:28,924][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 23:34:28,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:36,156][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 23:34:36,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:42,353][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 23:34:42,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:50,558][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 23:34:50,560][VNodeRealSimulation][INFO] Training this round.
