[2025-05-26 23:15:47,893][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:20:46,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:54,054][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 23:20:54,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:01,294][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 23:21:01,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:08,516][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 23:21:08,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:15,785][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 23:21:15,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:22,987][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 23:21:22,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:30,385][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 23:21:30,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:38,114][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 23:21:38,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:45,663][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 23:21:45,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:53,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:21:53,470][Training][INFO] Loss after iteration: 0.8620743751525879
[2025-05-26 23:21:53,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:22:05,118][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-05-26 23:22:05,122][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 23:22:05,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:15,042][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 23:22:15,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:22,263][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 23:22:22,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:29,434][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 23:22:29,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:37,026][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 23:22:37,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:44,299][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 23:22:44,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:51,762][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 23:22:51,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:59,291][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 23:22:59,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:06,541][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 23:23:06,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:13,937][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 23:23:13,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:21,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:23:21,873][Training][INFO] Loss after iteration: 0.7750486135482788
[2025-05-26 23:23:21,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:23:34,266][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-05-26 23:23:34,270][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 23:23:34,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:43,269][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 23:23:43,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:50,697][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 23:23:50,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:57,927][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 23:23:57,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:05,223][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 23:24:05,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:12,342][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 23:24:12,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:19,946][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 23:24:19,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:27,304][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 23:24:27,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:34,632][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 23:24:34,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:39,952][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 23:24:39,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:49,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:24:49,787][Training][INFO] Loss after iteration: 0.95973801612854
[2025-05-26 23:24:49,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:25:01,466][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-05-26 23:25:01,470][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 23:25:01,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:11,202][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 23:25:11,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:18,353][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 23:25:18,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:24,382][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 23:25:24,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:33,150][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 23:25:33,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:40,443][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 23:25:40,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:47,813][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 23:25:47,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:55,171][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 23:25:55,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:02,507][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 23:26:02,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:09,741][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 23:26:09,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:17,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:26:17,795][Training][INFO] Loss after iteration: 0.687536358833313
[2025-05-26 23:26:17,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:26:29,496][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-05-26 23:26:29,500][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 23:26:29,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:38,798][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 23:26:38,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:46,666][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 23:26:46,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:53,873][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 23:26:53,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:01,006][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 23:27:01,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:08,673][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 23:27:08,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:15,935][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 23:27:15,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:23,319][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 23:27:23,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:30,390][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 23:27:30,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:37,794][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 23:27:37,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:45,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:27:45,694][Training][INFO] Loss after iteration: 0.5995815992355347
[2025-05-26 23:27:45,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:27:57,400][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-05-26 23:27:57,403][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 23:27:57,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:07,471][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 23:28:07,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:14,793][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 23:28:14,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:20,707][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 23:28:20,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:29,364][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 23:28:29,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:36,778][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 23:28:36,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:43,998][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 23:28:43,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:51,281][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 23:28:51,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:58,622][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 23:28:58,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:05,996][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 23:29:05,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:13,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:29:13,734][Training][INFO] Loss after iteration: 0.7445340156555176
[2025-05-26 23:29:13,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:29:25,400][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-05-26 23:29:25,401][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 23:29:25,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:34,513][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 23:29:34,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:42,551][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 23:29:42,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:49,908][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 23:29:49,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:56,783][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 23:29:56,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:04,521][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 23:30:04,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:11,824][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 23:30:11,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:18,027][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 23:30:18,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:26,395][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 23:30:26,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:33,408][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 23:30:33,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:40,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:30:41,406][Training][INFO] Loss after iteration: 0.7003538608551025
[2025-05-26 23:30:41,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:30:53,032][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-05-26 23:30:53,036][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 23:30:53,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:02,340][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 23:31:02,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:10,439][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 23:31:10,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:17,838][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 23:31:17,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:25,163][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 23:31:25,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:32,383][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 23:31:32,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:39,799][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 23:31:39,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:46,640][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 23:31:46,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:54,357][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 23:31:54,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:59,833][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 23:31:59,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:09,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:32:09,448][Training][INFO] Loss after iteration: 0.649135172367096
[2025-05-26 23:32:09,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:32:21,181][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-05-26 23:32:21,184][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 23:32:21,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:30,011][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 23:32:30,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:37,527][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 23:32:37,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:45,711][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 23:32:45,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:53,066][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 23:32:53,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:00,234][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 23:33:00,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:07,760][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 23:33:07,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:15,212][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 23:33:15,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:22,518][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 23:33:22,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:29,750][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 23:33:29,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:36,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:33:36,705][Training][INFO] Loss after iteration: 0.45248571038246155
[2025-05-26 23:33:36,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:33:48,439][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-05-26 23:33:48,443][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 23:33:48,444][VNodeRealSimulation][INFO] Training this round.
