[2025-05-26 23:15:47,819][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:16:00,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:16:01,956][Training][INFO] Loss after iteration: 0.6968944668769836
[2025-05-26 23:16:01,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:16:13,762][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-05-26 23:16:13,777][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 23:16:13,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:21,866][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 23:16:21,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:29,577][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 23:16:29,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:36,897][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 23:16:36,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:44,453][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 23:16:44,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:51,816][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 23:16:51,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:58,762][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 23:16:58,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:06,711][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 23:17:06,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:14,056][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 23:17:14,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:21,420][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 23:17:21,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:28,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:17:30,598][Training][INFO] Loss after iteration: 0.5278593897819519
[2025-05-26 23:17:30,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:17:42,252][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-26 23:17:42,256][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 23:17:42,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:50,952][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 23:17:50,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:58,187][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 23:17:58,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:05,444][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 23:18:05,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:12,776][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 23:18:12,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:20,221][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 23:18:20,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:27,332][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 23:18:27,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:34,288][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 23:18:34,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:42,312][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 23:18:42,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:49,699][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 23:18:49,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:57,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:18:58,719][Training][INFO] Loss after iteration: 0.35661250352859497
[2025-05-26 23:18:58,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:19:10,334][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-26 23:19:10,337][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 23:19:10,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:18,336][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 23:19:18,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:26,436][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 23:19:26,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:33,679][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 23:19:33,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:40,974][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 23:19:40,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:48,221][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 23:19:48,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:55,603][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 23:19:55,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:02,838][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 23:20:02,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:10,168][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 23:20:10,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:17,440][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 23:20:17,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:24,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:20:26,489][Training][INFO] Loss after iteration: 0.34599214792251587
[2025-05-26 23:20:26,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:20:38,208][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-05-26 23:20:38,211][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 23:20:38,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:45,666][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 23:20:45,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:53,720][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 23:20:53,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:01,300][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 23:21:01,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:08,383][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 23:21:08,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:15,786][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 23:21:15,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:23,137][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 23:21:23,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:30,766][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 23:21:30,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:38,109][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 23:21:38,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:45,669][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 23:21:45,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:52,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:21:54,617][Training][INFO] Loss after iteration: 0.47655874490737915
[2025-05-26 23:21:54,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:22:06,384][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-05-26 23:22:06,388][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 23:22:06,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:15,049][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 23:22:15,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:22,273][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 23:22:22,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:29,579][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 23:22:29,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:35,655][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 23:22:35,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:43,425][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 23:22:43,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:51,854][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 23:22:51,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:59,280][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 23:22:59,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:06,489][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 23:23:06,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:13,935][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 23:23:13,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:21,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:23:22,773][Training][INFO] Loss after iteration: 0.23963357508182526
[2025-05-26 23:23:22,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:23:34,412][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-05-26 23:23:34,414][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 23:23:34,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:43,161][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 23:23:43,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:50,680][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 23:23:50,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:58,086][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 23:23:58,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:05,218][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 23:24:05,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:12,729][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 23:24:12,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:19,944][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 23:24:19,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:27,279][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 23:24:27,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:33,594][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 23:24:33,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:41,974][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 23:24:41,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:49,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:24:50,744][Training][INFO] Loss after iteration: 0.3310425877571106
[2025-05-26 23:24:50,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:25:02,366][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-05-26 23:25:02,370][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 23:25:02,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:11,201][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 23:25:11,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:18,358][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 23:25:18,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:25,894][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 23:25:25,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:33,122][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 23:25:33,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:40,432][VNodeRealSimulation][INFO] Starting training iteration: 66
