[2025-05-26 23:15:47,831][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:16:00,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:16:02,277][Training][INFO] Loss after iteration: 1.1573997735977173
[2025-05-26 23:16:02,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:16:13,882][CIFAR10][INFO] Overall test accuracy is: 14.4 %
[2025-05-26 23:16:13,889][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 23:16:13,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:22,640][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 23:16:22,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:29,916][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 23:16:29,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:37,151][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 23:16:37,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:44,456][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 23:16:44,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:51,823][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 23:16:51,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:59,089][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 23:16:59,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:06,363][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 23:17:06,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:14,048][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 23:17:14,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:21,422][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 23:17:21,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:28,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:17:31,002][Training][INFO] Loss after iteration: 0.8045576810836792
[2025-05-26 23:17:31,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:17:42,604][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-26 23:17:42,607][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 23:17:42,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:50,159][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 23:17:50,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:58,188][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 23:17:58,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:05,452][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 23:18:05,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:12,778][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 23:18:12,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:20,220][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 23:18:20,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:27,608][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 23:18:27,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:34,994][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 23:18:34,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:42,319][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 23:18:42,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:49,710][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 23:18:49,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:57,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:18:59,130][Training][INFO] Loss after iteration: 0.8358351588249207
[2025-05-26 23:18:59,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:19:10,742][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-05-26 23:19:10,745][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 23:19:10,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:19,203][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 23:19:19,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:26,443][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 23:19:26,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:33,640][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 23:19:33,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:40,980][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 23:19:40,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:48,213][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 23:19:48,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:55,596][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 23:19:55,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:02,868][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 23:20:02,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:10,163][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 23:20:10,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:17,109][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 23:20:17,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:24,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:20:26,895][Training][INFO] Loss after iteration: 0.9090081453323364
[2025-05-26 23:20:26,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:20:38,485][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-05-26 23:20:38,488][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 23:20:38,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:46,859][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 23:20:46,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:53,720][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 23:20:53,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:01,300][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 23:21:01,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:08,389][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 23:21:08,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:15,726][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 23:21:15,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:23,134][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 23:21:23,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:30,767][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 23:21:30,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:38,116][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 23:21:38,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:45,673][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 23:21:45,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:53,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:21:55,063][Training][INFO] Loss after iteration: 0.23766745626926422
[2025-05-26 23:21:55,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:22:06,654][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-26 23:22:06,658][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 23:22:06,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:15,041][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 23:22:15,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:22,265][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 23:22:22,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:29,589][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 23:22:29,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:37,006][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 23:22:37,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:44,447][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 23:22:44,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:51,858][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 23:22:51,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:59,284][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 23:22:59,286][VNodeRealSimulation][INFO] Training this round.
