[2025-06-07 20:47:33,531][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:47:41,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:47:42,971][Training][INFO] Loss after iteration: 2.1580324172973633
[2025-06-07 20:47:42,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:47:54,621][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-07 20:47:54,635][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:47:54,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:57,965][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:47:57,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:01,406][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:48:01,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:04,693][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:48:04,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:07,948][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:48:07,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:11,250][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:48:11,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:14,552][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:48:14,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:17,844][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:48:17,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:21,100][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:48:21,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:24,362][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:48:24,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:27,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:48:29,051][Training][INFO] Loss after iteration: 1.917267918586731
[2025-06-07 20:48:29,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:48:40,653][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-06-07 20:48:40,655][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:48:40,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:44,086][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:48:44,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:47,337][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:48:47,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:50,557][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:48:50,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:53,827][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:48:53,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:57,040][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:48:57,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:00,289][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:49:00,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:03,696][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:49:03,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:07,045][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:49:07,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:10,314][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:49:10,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:13,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:14,944][Training][INFO] Loss after iteration: 1.8496344089508057
[2025-06-07 20:49:14,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:49:26,409][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-06-07 20:49:26,411][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:49:26,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:30,061][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:49:30,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:33,378][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:49:33,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:36,638][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:49:36,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:39,955][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:49:39,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:43,193][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:49:43,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:46,465][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:49:46,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:49,806][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:49:49,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:53,038][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:49:53,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:56,277][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:49:56,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:59,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:00,931][Training][INFO] Loss after iteration: 1.7936650514602661
[2025-06-07 20:50:00,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:12,294][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-07 20:50:12,297][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:50:12,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:15,962][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:50:15,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:19,244][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:50:19,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:22,665][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:50:22,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:25,924][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:50:25,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:29,195][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:50:29,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:32,471][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:50:32,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:35,983][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:50:35,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:39,250][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:50:39,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:42,519][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:50:42,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:45,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:47,182][Training][INFO] Loss after iteration: 1.7636851072311401
[2025-06-07 20:50:47,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:58,558][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-06-07 20:50:58,560][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:50:58,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:02,298][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:51:02,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:05,565][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:51:05,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:08,817][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:51:08,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:12,068][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:51:12,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:15,494][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:51:15,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:18,856][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:51:18,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:22,115][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:51:22,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:25,449][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:51:25,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:28,703][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:51:28,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:31,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:51:33,308][Training][INFO] Loss after iteration: 1.763803482055664
[2025-06-07 20:51:33,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:44,611][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-07 20:51:44,614][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:51:44,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:48,282][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:51:48,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:51,574][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:51:51,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:54,818][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:51:54,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:58,088][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:51:58,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:01,344][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:52:01,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:04,627][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:52:04,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:07,897][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:52:07,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:11,190][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:52:11,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:14,465][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:52:14,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:17,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:19,032][Training][INFO] Loss after iteration: 1.8246660232543945
[2025-06-07 20:52:19,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:30,342][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-07 20:52:30,346][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:52:30,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:34,054][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:52:34,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:37,357][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:52:37,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:40,673][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:52:40,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:44,004][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:52:44,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:47,249][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:52:47,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:50,539][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:52:50,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:53,822][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:52:53,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:57,052][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:52:57,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:00,311][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:53:00,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:03,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:04,907][Training][INFO] Loss after iteration: 1.7849180698394775
[2025-06-07 20:53:04,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:53:16,270][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-07 20:53:16,273][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:53:16,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:19,963][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:53:19,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:23,198][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:53:23,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:26,444][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:53:26,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:29,807][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:53:29,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:33,146][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:53:33,148][VNodeRealSimulation][INFO] Training this round.
