[2025-06-07 20:47:33,627][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:47:41,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:47:43,139][Training][INFO] Loss after iteration: 2.090660333633423
[2025-06-07 20:47:43,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:47:55,127][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-06-07 20:47:55,143][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:47:55,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:58,417][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:47:58,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:01,912][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:48:01,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:05,240][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:48:05,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:08,567][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:48:08,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:11,842][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:48:11,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:15,131][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:48:15,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:18,434][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:48:18,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:21,700][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:48:21,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:24,974][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:48:24,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:28,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:48:29,695][Training][INFO] Loss after iteration: 1.5908007621765137
[2025-06-07 20:48:29,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:48:41,453][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-07 20:48:41,457][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:48:41,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:44,738][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:48:44,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:47,966][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:48:47,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:51,222][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:48:51,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:54,484][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:48:54,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:57,742][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:48:57,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:01,003][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:49:01,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:04,454][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:49:04,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:07,796][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:49:07,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:11,070][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:49:11,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:14,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:15,793][Training][INFO] Loss after iteration: 1.3674200773239136
[2025-06-07 20:49:15,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:49:27,577][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-07 20:49:27,581][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:49:27,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:30,842][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:49:30,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:34,151][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:49:34,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:37,423][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:49:37,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:40,718][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:49:40,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:43,985][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:49:43,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:47,240][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:49:47,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:50,565][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:49:50,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:53,808][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:49:53,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:57,082][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:49:57,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:00,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:01,830][Training][INFO] Loss after iteration: 1.314070701599121
[2025-06-07 20:50:01,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:13,546][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-07 20:50:13,550][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:50:13,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:16,833][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:50:16,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:20,146][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:50:20,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:23,550][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:50:23,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:26,802][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:50:26,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:30,068][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:50:30,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:33,353][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:50:33,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:36,803][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:50:36,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:40,090][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:50:40,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:43,350][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:50:43,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:46,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:48,106][Training][INFO] Loss after iteration: 1.2494498491287231
[2025-06-07 20:50:48,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:59,945][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-07 20:50:59,949][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:50:59,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:03,183][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:51:03,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:06,458][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:51:06,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:09,722][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:51:09,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:13,008][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:51:13,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:16,423][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:51:16,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:19,747][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:51:19,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:23,056][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:51:23,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:26,400][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:51:26,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:29,653][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:51:29,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:32,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:51:34,307][Training][INFO] Loss after iteration: 1.174651026725769
[2025-06-07 20:51:34,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:45,988][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 20:51:45,990][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:51:45,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:49,205][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:51:49,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:52,540][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:51:52,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:55,811][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:51:55,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:59,089][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:51:59,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:02,380][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:52:02,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:05,644][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:52:05,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:08,981][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:52:08,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:12,289][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:52:12,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:15,548][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:52:15,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:18,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:20,186][Training][INFO] Loss after iteration: 1.1455655097961426
[2025-06-07 20:52:20,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:31,909][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-07 20:52:31,913][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:52:31,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:35,159][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:52:35,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:38,434][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:52:38,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:41,903][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:52:41,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:45,173][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:52:45,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:48,428][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:52:48,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:51,720][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:52:51,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:55,020][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:52:55,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:58,290][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:52:58,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:01,540][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:53:01,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:04,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:06,199][Training][INFO] Loss after iteration: 1.1221262216567993
[2025-06-07 20:53:06,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:53:17,923][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 20:53:17,925][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:53:17,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:21,191][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:53:21,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:24,449][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:53:24,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:27,710][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:53:27,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:31,066][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:53:31,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:34,549][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:53:34,550][VNodeRealSimulation][INFO] Training this round.
