[2025-06-07 20:47:33,512][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:47:41,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:47:43,121][Training][INFO] Loss after iteration: 2.027967929840088
[2025-06-07 20:47:43,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:47:54,832][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-07 20:47:54,840][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:47:54,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:58,088][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:47:58,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:01,546][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:48:01,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:04,844][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:48:04,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:08,123][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:48:08,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:11,355][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:48:11,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:14,635][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:48:14,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:17,914][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:48:17,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:21,166][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:48:21,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:24,428][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:48:24,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:27,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:48:29,140][Training][INFO] Loss after iteration: 1.2908744812011719
[2025-06-07 20:48:29,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:48:40,856][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-07 20:48:40,858][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:48:40,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:44,128][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:48:44,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:47,393][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:48:47,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:50,628][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:48:50,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:53,889][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:48:53,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:57,110][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:48:57,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:00,401][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:49:00,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:03,847][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:49:03,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:07,240][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:49:07,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:10,511][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:49:10,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:13,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:15,203][Training][INFO] Loss after iteration: 1.1266634464263916
[2025-06-07 20:49:15,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:49:27,018][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-07 20:49:27,019][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:49:27,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:30,282][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:49:30,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:33,601][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:49:33,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:36,890][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:49:36,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:40,234][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:49:40,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:43,475][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:49:43,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:46,738][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:49:46,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:50,095][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:49:50,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:53,343][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:49:53,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:56,611][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:49:56,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:59,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:01,349][Training][INFO] Loss after iteration: 1.0185415744781494
[2025-06-07 20:50:01,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:13,030][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 20:50:13,032][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:50:13,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:16,294][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:50:16,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:19,584][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:50:19,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:22,966][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:50:22,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:26,221][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:50:26,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:29,485][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:50:29,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:32,819][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:50:32,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:36,340][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:50:36,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:39,591][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:50:39,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:42,841][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:50:42,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:46,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:47,570][Training][INFO] Loss after iteration: 0.9315193891525269
[2025-06-07 20:50:47,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:59,344][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 20:50:59,346][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:50:59,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:02,598][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:51:02,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:05,856][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:51:05,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:09,114][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:51:09,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:12,417][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:51:12,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:15,887][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:51:15,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:19,282][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:51:19,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:22,568][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:51:22,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:25,858][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:51:25,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:29,129][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:51:29,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:32,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:51:33,861][Training][INFO] Loss after iteration: 0.9242072105407715
[2025-06-07 20:51:33,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:45,670][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 20:51:45,672][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:51:45,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:48,899][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:51:48,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:52,190][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:51:52,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:55,456][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:51:55,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:58,716][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:51:58,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:01,984][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:52:01,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:05,255][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:52:05,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:08,591][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:52:08,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:11,890][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:52:11,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:15,146][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:52:15,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:18,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:19,774][Training][INFO] Loss after iteration: 0.9012472033500671
[2025-06-07 20:52:19,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:31,492][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 20:52:31,495][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:52:31,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:34,745][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:52:34,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:38,035][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:52:38,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:41,496][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:52:41,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:44,777][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:52:44,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:48,038][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:52:48,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:51,376][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:52:51,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:54,654][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:52:54,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:57,910][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:52:57,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:01,166][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:53:01,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:04,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:05,894][Training][INFO] Loss after iteration: 0.8599917888641357
[2025-06-07 20:53:05,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:53:17,704][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 20:53:17,708][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:53:17,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:20,958][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:53:20,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:24,187][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:53:24,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:27,436][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:53:27,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:30,837][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:53:30,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:34,340][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:53:34,342][VNodeRealSimulation][INFO] Training this round.
