[2025-06-07 20:47:33,575][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:47:41,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:47:43,014][Training][INFO] Loss after iteration: 2.0345847606658936
[2025-06-07 20:47:43,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:47:54,738][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-07 20:47:54,746][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:47:54,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:57,992][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:47:57,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:01,410][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:48:01,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:04,722][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:48:04,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:07,989][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:48:07,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:11,259][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:48:11,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:14,563][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:48:14,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:17,855][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:48:17,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:21,113][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:48:21,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:24,366][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:48:24,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:27,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:48:29,056][Training][INFO] Loss after iteration: 1.2533570528030396
[2025-06-07 20:48:29,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:48:40,817][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-07 20:48:40,821][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:48:40,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:44,095][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:48:44,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:47,343][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:48:47,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:50,563][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:48:50,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:53,836][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:48:53,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:57,046][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:48:57,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:00,295][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:49:00,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:03,708][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:49:03,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:07,050][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:49:07,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:10,323][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:49:10,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:13,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:14,997][Training][INFO] Loss after iteration: 1.0503668785095215
[2025-06-07 20:49:14,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:49:26,805][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-07 20:49:26,808][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:49:26,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:30,073][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:49:30,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:33,386][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:49:33,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:36,644][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:49:36,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:39,963][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:49:39,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:43,200][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:49:43,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:46,470][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:49:46,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:49,815][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:49:49,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:53,046][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:49:53,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:56,286][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:49:56,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:59,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:00,991][Training][INFO] Loss after iteration: 0.9310681223869324
[2025-06-07 20:50:00,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:12,734][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 20:50:12,736][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:50:12,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:15,973][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:50:15,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:19,253][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:50:19,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:22,673][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:50:22,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:25,932][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:50:25,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:29,203][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:50:29,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:32,478][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:50:32,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:35,992][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:50:35,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:39,256][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:50:39,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:42,526][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:50:42,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:45,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:47,247][Training][INFO] Loss after iteration: 0.851571261882782
[2025-06-07 20:50:47,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:59,042][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 20:50:59,046][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:50:59,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:02,310][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:51:02,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:05,571][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:51:05,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:08,823][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:51:08,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:12,075][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:51:12,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:15,501][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:51:15,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:18,862][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:51:18,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:22,119][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:51:22,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:25,458][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:51:25,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:28,711][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:51:28,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:31,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:51:33,372][Training][INFO] Loss after iteration: 0.7974693179130554
[2025-06-07 20:51:33,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:45,081][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 20:51:45,083][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:51:45,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:48,294][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:51:48,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:51,582][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:51:51,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:54,824][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:51:54,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:58,098][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:51:58,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:01,351][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:52:01,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:04,631][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:52:04,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:07,902][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:52:07,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:11,196][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:52:11,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:14,472][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:52:14,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:17,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:19,098][Training][INFO] Loss after iteration: 0.7558815479278564
[2025-06-07 20:52:19,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:30,826][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 20:52:30,829][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:52:30,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:34,062][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:52:34,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:37,365][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:52:37,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:40,681][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:52:40,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:44,012][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:52:44,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:47,257][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:52:47,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:50,548][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:52:50,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:53,829][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:52:53,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:57,060][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:52:57,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:00,318][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:53:00,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:03,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:04,964][Training][INFO] Loss after iteration: 0.7301283478736877
[2025-06-07 20:53:04,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:53:16,717][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 20:53:16,720][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:53:16,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:19,970][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:53:19,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:23,204][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:53:23,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:26,454][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:53:26,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:29,816][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:53:29,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:33,153][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:53:33,155][VNodeRealSimulation][INFO] Training this round.
