[2025-06-07 20:47:33,493][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:47:41,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:47:42,940][Training][INFO] Loss after iteration: 2.0011191368103027
[2025-06-07 20:47:42,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:47:54,528][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-07 20:47:54,536][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:47:54,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:57,947][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:47:57,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:01,340][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:48:01,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:04,629][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:48:04,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:07,918][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:48:07,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:11,262][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:48:11,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:14,560][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:48:14,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:17,845][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:48:17,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:21,129][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:48:21,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:24,384][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:48:24,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:27,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:48:29,140][Training][INFO] Loss after iteration: 1.040786623954773
[2025-06-07 20:48:29,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:48:40,834][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-07 20:48:40,836][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:48:40,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:44,119][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:48:44,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:47,385][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:48:47,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:50,621][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:48:50,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:53,881][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:48:53,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:57,109][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:48:57,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:00,395][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:49:00,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:03,847][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:49:03,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:07,240][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:49:07,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:10,511][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:49:10,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:13,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:15,215][Training][INFO] Loss after iteration: 0.5762491822242737
[2025-06-07 20:49:15,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:49:27,008][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-07 20:49:27,012][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:49:27,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:30,272][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:49:30,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:33,578][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:49:33,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:36,885][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:49:36,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:40,226][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:49:40,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:43,470][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:49:43,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:46,736][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:49:46,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:50,092][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:49:50,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:53,336][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:49:53,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:56,609][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:49:56,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:59,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:01,372][Training][INFO] Loss after iteration: 0.2543119788169861
[2025-06-07 20:50:01,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:13,051][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-07 20:50:13,054][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:50:13,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:16,296][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:50:16,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:19,584][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:50:19,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:22,966][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:50:22,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:26,221][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:50:26,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:29,485][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:50:29,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:32,818][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:50:32,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:36,334][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:50:36,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:39,584][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:50:39,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:42,847][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:50:42,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:46,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:47,578][Training][INFO] Loss after iteration: 0.09105654060840607
[2025-06-07 20:50:47,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:59,300][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 20:50:59,303][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:50:59,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:02,588][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:51:02,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:05,851][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:51:05,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:09,113][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:51:09,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:12,423][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:51:12,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:15,887][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:51:15,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:19,273][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:51:19,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:22,560][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:51:22,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:25,864][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:51:25,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:29,136][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:51:29,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:32,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:51:33,828][Training][INFO] Loss after iteration: 0.047779399901628494
[2025-06-07 20:51:33,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:45,546][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 20:51:45,548][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:51:45,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:48,889][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:51:48,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:52,190][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:51:52,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:55,456][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:51:55,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:58,723][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:51:58,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:01,984][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:52:01,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:05,255][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:52:05,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:08,596][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:52:08,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:11,894][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:52:11,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:15,152][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:52:15,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:18,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:19,774][Training][INFO] Loss after iteration: 0.03163549304008484
[2025-06-07 20:52:19,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:31,439][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 20:52:31,441][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:52:31,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:34,739][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:52:34,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:38,035][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:52:38,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:41,496][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:52:41,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:44,782][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:52:44,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:48,041][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:52:48,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:51,376][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:52:51,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:54,649][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:52:54,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:57,910][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:52:57,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:01,175][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:53:01,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:04,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:05,878][Training][INFO] Loss after iteration: 0.02387950010597706
[2025-06-07 20:53:05,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:53:17,629][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 20:53:17,631][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:53:17,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:20,953][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:53:20,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:24,182][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:53:24,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:27,436][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:53:27,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:30,843][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:53:30,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:34,340][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:53:34,342][VNodeRealSimulation][INFO] Training this round.
