[2025-06-07 20:47:33,479][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:47:41,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:47:43,147][Training][INFO] Loss after iteration: 1.9742659330368042
[2025-06-07 20:47:43,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:47:54,971][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-07 20:47:54,989][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:47:54,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:58,297][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:47:58,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:01,572][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:48:01,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:04,841][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:48:04,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:08,130][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:48:08,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:11,480][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:48:11,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:14,952][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:48:14,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:18,562][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:48:18,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:22,002][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:48:22,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:25,470][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:48:25,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:28,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:48:30,423][Training][INFO] Loss after iteration: 1.041277289390564
[2025-06-07 20:48:30,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:48:42,104][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-07 20:48:42,107][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:48:42,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:45,425][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:48:45,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:48,679][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:48:48,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:52,037][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:48:52,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:55,397][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:48:55,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:58,725][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:48:58,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:02,087][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:49:02,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:05,458][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:49:05,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:08,954][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:49:08,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:12,249][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:49:12,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:15,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:16,963][Training][INFO] Loss after iteration: 0.5827984809875488
[2025-06-07 20:49:16,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:49:28,656][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-07 20:49:28,659][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:49:28,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:31,901][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:49:31,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:35,178][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:49:35,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:38,443][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:49:38,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:41,830][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:49:41,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:45,291][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:49:45,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:48,913][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:49:48,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:52,158][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:49:52,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:55,427][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:49:55,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:58,934][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:49:58,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:02,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:03,801][Training][INFO] Loss after iteration: 0.22247879207134247
[2025-06-07 20:50:03,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:15,688][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-07 20:50:15,690][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:50:15,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:18,921][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:50:18,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:22,282][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:50:22,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:25,682][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:50:25,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:29,058][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:50:29,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:32,399][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:50:32,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:35,756][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:50:35,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:39,258][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:50:39,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:42,654][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:50:42,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:46,257][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:50:46,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:49,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:51,284][Training][INFO] Loss after iteration: 0.6187426447868347
[2025-06-07 20:50:51,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:03,213][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 20:51:03,216][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:51:03,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:06,469][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:51:06,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:09,835][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:51:09,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:13,094][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:51:13,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:16,345][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:51:16,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:19,641][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:51:19,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:22,967][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:51:22,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:26,238][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:51:26,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:29,517][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:51:29,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:32,772][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:51:32,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:36,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:51:37,478][Training][INFO] Loss after iteration: 0.9592477679252625
[2025-06-07 20:51:37,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:49,155][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 20:51:49,158][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:51:49,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:52,450][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:51:52,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:55,680][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:51:55,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:59,034][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:51:59,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:02,617][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:52:02,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:05,952][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:52:05,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:09,244][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:52:09,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:12,824][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:52:12,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:16,460][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:52:16,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:20,118][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:52:20,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:23,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:25,045][Training][INFO] Loss after iteration: 0.934597909450531
[2025-06-07 20:52:25,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:36,767][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 20:52:36,769][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:52:36,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:39,993][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:52:39,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:43,226][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:52:43,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:46,522][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:52:46,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:49,762][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:52:49,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:53,088][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:52:53,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:56,448][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:52:56,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:59,740][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:52:59,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:02,997][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:53:03,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:06,565][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:53:06,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:10,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:11,505][Training][INFO] Loss after iteration: 0.9175028204917908
[2025-06-07 20:53:11,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:53:23,269][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 20:53:23,271][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:53:23,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:26,533][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:53:26,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:30,064][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:53:30,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:33,687][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:53:33,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:37,282][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:53:37,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:40,789][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:53:40,792][VNodeRealSimulation][INFO] Training this round.
