[2025-06-07 20:47:33,511][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:47:41,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:47:42,958][Training][INFO] Loss after iteration: 2.0685651302337646
[2025-06-07 20:47:42,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:47:54,700][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-06-07 20:47:54,708][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:47:54,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:57,959][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:47:57,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:01,411][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:48:01,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:04,730][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:48:04,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:07,987][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:48:07,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:11,272][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:48:11,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:14,561][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:48:14,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:17,855][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:48:17,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:21,140][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:48:21,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:24,392][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:48:24,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:27,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:48:29,145][Training][INFO] Loss after iteration: 1.088954210281372
[2025-06-07 20:48:29,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:48:40,870][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-07 20:48:40,874][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:48:40,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:44,157][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:48:44,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:47,415][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:48:47,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:50,662][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:48:50,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:53,926][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:48:53,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:57,173][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:48:57,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:00,423][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:49:00,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:03,847][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:49:03,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:07,250][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:49:07,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:10,516][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:49:10,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:13,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:15,202][Training][INFO] Loss after iteration: 0.5166289806365967
[2025-06-07 20:49:15,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:49:27,001][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-07 20:49:27,004][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:49:27,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:30,285][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:49:30,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:33,584][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:49:33,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:36,889][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:49:36,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:40,253][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:49:40,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:43,496][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:49:43,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:46,757][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:49:46,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:50,093][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:49:50,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:53,356][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:49:53,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:56,612][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:49:56,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:59,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:01,349][Training][INFO] Loss after iteration: 0.21959173679351807
[2025-06-07 20:50:01,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:13,062][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-07 20:50:13,065][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:50:13,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:16,310][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:50:16,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:19,592][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:50:19,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:23,006][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:50:23,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:26,251][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:50:26,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:29,546][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:50:29,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:32,886][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:50:32,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:36,406][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:50:36,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:39,677][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:50:39,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:42,938][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:50:42,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:46,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:47,713][Training][INFO] Loss after iteration: 0.08144267648458481
[2025-06-07 20:50:47,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:59,531][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-07 20:50:59,535][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:50:59,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:02,780][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:51:02,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:06,033][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:51:06,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:09,300][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:51:09,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:12,571][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:51:12,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:16,017][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:51:16,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:19,411][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:51:19,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:22,717][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:51:22,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:26,044][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:51:26,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:29,298][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:51:29,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:32,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:51:33,954][Training][INFO] Loss after iteration: 0.04549097642302513
[2025-06-07 20:51:33,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:45,679][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-07 20:51:45,682][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:51:45,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:48,911][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:51:48,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:52,229][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:51:52,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:55,478][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:51:55,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:58,729][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:51:58,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:02,045][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:52:02,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:05,310][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:52:05,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:08,660][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:52:08,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:11,993][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:52:11,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:15,243][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:52:15,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:18,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:19,867][Training][INFO] Loss after iteration: 0.030835071578621864
[2025-06-07 20:52:19,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:31,642][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-07 20:52:31,646][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:52:31,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:34,930][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:52:34,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:38,199][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:52:38,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:41,633][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:52:41,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:44,938][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:52:44,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:48,208][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:52:48,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:51,512][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:52:51,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:54,819][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:52:54,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:58,089][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:52:58,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:01,327][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:53:01,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:04,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:06,016][Training][INFO] Loss after iteration: 0.02146124467253685
[2025-06-07 20:53:06,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:53:17,730][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-07 20:53:17,732][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:53:17,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:20,989][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:53:20,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:24,225][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:53:24,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:27,501][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:53:27,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:30,898][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:53:30,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:34,410][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:53:34,411][VNodeRealSimulation][INFO] Training this round.
