[2025-06-03 13:51:32,302][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:51:41,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:51:43,234][Training][INFO] Loss after iteration: 2.3298165798187256
[2025-06-03 13:51:43,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:51:55,563][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-03 13:51:55,574][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:51:55,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:51:59,304][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:51:59,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:04,210][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:52:04,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:08,276][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:52:08,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:13,578][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:52:13,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:18,874][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:52:18,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:22,505][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:52:22,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:25,995][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:52:25,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:31,561][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:52:31,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:35,879][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:52:35,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:40,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:52:41,916][Training][INFO] Loss after iteration: 1.6293245553970337
[2025-06-03 13:52:41,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:52:53,614][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-03 13:52:53,618][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:52:53,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:57,737][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:52:57,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:01,946][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:53:01,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:07,858][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:53:07,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:12,560][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:53:12,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:17,187][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:53:17,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:23,404][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:53:23,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:28,041][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:53:28,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:31,509][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:53:31,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:35,020][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:53:35,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:40,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:53:41,919][Training][INFO] Loss after iteration: 1.4172590970993042
[2025-06-03 13:53:41,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:53:53,507][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-03 13:53:53,511][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:53:53,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:00,287][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:54:00,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:04,878][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:54:04,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:08,405][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:54:08,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:13,940][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:54:13,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:17,417][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:54:17,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:21,954][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:54:21,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:26,290][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:54:26,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:30,382][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:54:30,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:35,734][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:54:35,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:39,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:54:40,663][Training][INFO] Loss after iteration: 1.3985625505447388
[2025-06-03 13:54:40,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:54:52,264][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-03 13:54:52,267][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:54:52,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:56,847][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:54:56,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:02,794][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:55:02,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:07,725][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:07,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:11,251][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:11,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:16,396][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:16,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:23,067][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:23,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:26,498][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:26,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:32,034][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:32,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:36,014][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:36,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:40,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:41,518][Training][INFO] Loss after iteration: 1.1639695167541504
[2025-06-03 13:55:41,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:53,042][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-03 13:55:53,046][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:53,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:56,534][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:56,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:01,034][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:01,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:06,562][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:06,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:11,127][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:11,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:15,001][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:15,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:19,870][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:19,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:26,562][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:26,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:30,010][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:30,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:34,352][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:34,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:40,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:42,175][Training][INFO] Loss after iteration: 1.1768609285354614
[2025-06-03 13:56:42,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:53,761][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-03 13:56:53,765][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:56:53,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:58,685][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:58,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:02,183][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:02,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:07,234][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:07,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:10,675][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:10,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:14,152][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:14,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:19,583][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:19,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:24,913][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:24,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:28,930][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:28,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:33,375][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:33,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:36,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:38,314][Training][INFO] Loss after iteration: 1.1889322996139526
[2025-06-03 13:57:38,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:49,740][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-03 13:57:49,742][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:49,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:57,739][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:57,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:01,279][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:58:01,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:05,344][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:05,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:10,273][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:58:10,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:13,717][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:13,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:18,789][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:18,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:25,088][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:58:25,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:28,564][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:28,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:32,290][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:32,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:38,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:40,357][Training][INFO] Loss after iteration: 1.1855806112289429
