[2025-06-04 09:56:08,389][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:20,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:21,314][Training][INFO] Loss after iteration: 1.944844126701355
[2025-06-04 09:56:21,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:32,577][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-06-04 09:56:32,587][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:32,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:38,318][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:38,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:42,919][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:42,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:47,292][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:47,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:51,671][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:51,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:56,091][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:56,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:00,461][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:57:00,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:04,882][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:04,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:09,339][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:09,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:13,769][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:13,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:18,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:19,347][Training][INFO] Loss after iteration: 1.5105409622192383
[2025-06-04 09:57:19,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:30,003][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-04 09:57:30,007][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:30,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:36,021][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:36,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:41,219][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:41,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:45,861][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:45,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:50,449][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:50,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:55,016][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:55,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:59,580][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:57:59,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:04,193][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:04,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:08,771][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:08,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:13,404][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:13,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:18,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:19,059][Training][INFO] Loss after iteration: 1.4171826839447021
[2025-06-04 09:58:19,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:29,791][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-04 09:58:29,794][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:29,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:34,230][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:34,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:40,795][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:40,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:45,464][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:45,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:50,054][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:50,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:54,690][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:54,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:59,254][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:58:59,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:03,777][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:03,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:08,426][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:08,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:13,040][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:13,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:17,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:18,781][Training][INFO] Loss after iteration: 1.3972407579421997
[2025-06-04 09:59:18,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:29,551][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 09:59:29,554][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:29,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:34,001][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:34,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:40,542][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:40,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:45,200][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:45,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:49,734][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:49,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:54,405][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:54,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:58,919][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:59:58,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:03,521][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:03,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:08,091][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:08,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:12,651][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:12,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:17,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:18,252][Training][INFO] Loss after iteration: 1.2734260559082031
[2025-06-04 10:00:18,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:29,506][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-04 10:00:29,509][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:29,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:33,564][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:33,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:39,995][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:39,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:44,676][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:44,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:49,259][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:49,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:53,750][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:53,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:58,317][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:00:58,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:02,896][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:02,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:07,424][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:07,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:12,084][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:12,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:16,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:17,619][Training][INFO] Loss after iteration: 1.2778455018997192
[2025-06-04 10:01:17,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:28,293][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-04 10:01:28,296][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:28,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:32,780][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:32,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:39,464][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:39,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:44,079][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:44,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:48,609][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:48,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:53,204][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:53,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:57,841][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:01:57,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:02,264][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:02,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:06,859][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:06,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:11,403][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:11,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:16,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:17,077][Training][INFO] Loss after iteration: 1.2385907173156738
[2025-06-04 10:02:17,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:27,800][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 10:02:27,803][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:27,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:32,174][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:32,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:39,008][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:39,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:43,662][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:43,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:48,154][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:48,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:52,611][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:52,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:57,329][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:57,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:01,795][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:03:01,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:06,339][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:06,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:10,938][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:10,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:15,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:16,498][Training][INFO] Loss after iteration: 1.235016107559204
[2025-06-04 10:03:16,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:27,210][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 10:03:27,213][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:27,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:31,512][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:31,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:38,188][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:38,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:42,848][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:42,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:47,503][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:47,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:52,049][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:03:52,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:56,570][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:56,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:01,197][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:04:01,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:05,758][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:04:05,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:10,265][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:10,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:14,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:15,891][Training][INFO] Loss after iteration: 1.2578516006469727
[2025-06-04 10:04:15,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:26,444][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 10:04:26,451][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:26,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:30,975][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:30,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:37,522][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:37,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:42,104][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:42,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:46,656][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:46,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:51,161][VNodeRealSimulation][INFO] Starting training iteration: 86
