[2025-06-04 09:56:08,550][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:20,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:21,761][Training][INFO] Loss after iteration: 2.6184144020080566
[2025-06-04 09:56:21,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:32,493][CIFAR10][INFO] Overall test accuracy is: 11.0 %
[2025-06-04 09:56:32,500][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:32,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:38,933][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:38,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:43,299][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:43,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:47,695][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:47,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:52,099][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:52,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:56,501][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:56,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:00,885][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:57:00,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:05,275][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:05,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:09,678][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:09,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:14,063][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:14,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:18,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:19,468][Training][INFO] Loss after iteration: 1.4696775674819946
[2025-06-04 09:57:19,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:30,218][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 09:57:30,222][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:30,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:36,637][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:36,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:40,989][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:40,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:45,377][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:45,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:49,793][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:49,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:54,165][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:54,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:58,586][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:57:58,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:03,057][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:03,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:07,605][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:07,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:12,155][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:12,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:16,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:17,696][Training][INFO] Loss after iteration: 1.2222458124160767
[2025-06-04 09:58:17,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:28,368][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 09:58:28,372][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:28,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:34,348][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:34,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:38,743][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:38,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:44,269][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:44,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:48,826][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:48,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:53,523][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:53,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:58,078][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:58:58,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:02,619][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:02,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:07,224][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:07,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:11,889][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:11,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:16,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:17,464][Training][INFO] Loss after iteration: 1.0686650276184082
[2025-06-04 09:59:17,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:28,076][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 09:59:28,078][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:28,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:33,338][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:33,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:37,842][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:37,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:44,024][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:44,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:48,640][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:48,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:53,117][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:53,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:57,817][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:59:57,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:02,351][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:02,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:06,845][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:06,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:11,483][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:11,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:16,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:17,032][Training][INFO] Loss after iteration: 1.2657816410064697
[2025-06-04 10:00:17,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:27,595][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 10:00:27,599][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:27,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:33,094][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:33,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:37,458][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:37,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:43,513][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:43,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:48,038][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:48,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:52,654][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:52,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:57,199][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:00:57,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:01,965][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:01,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:06,309][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:06,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:10,891][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:10,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:15,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:16,507][Training][INFO] Loss after iteration: 1.0284757614135742
[2025-06-04 10:01:16,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:27,121][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 10:01:27,125][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:27,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:32,388][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:32,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:36,888][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:36,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:42,878][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:42,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:47,387][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:47,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:52,122][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:52,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:56,625][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:01:56,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:01,147][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:01,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:05,842][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:05,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:10,357][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:10,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:14,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:15,918][Training][INFO] Loss after iteration: 1.0503734350204468
[2025-06-04 10:02:15,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:26,844][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 10:02:26,848][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:26,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:31,923][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:31,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:36,375][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:36,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:42,325][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:42,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:46,901][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:46,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:51,368][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:51,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:56,134][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:56,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:00,523][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:03:00,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:05,242][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:05,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:09,744][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:09,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:14,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:15,306][Training][INFO] Loss after iteration: 1.1905606985092163
[2025-06-04 10:03:15,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:25,977][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 10:03:25,981][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:25,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:31,167][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:31,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:35,760][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:35,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:41,510][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:41,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:46,166][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:46,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:50,761][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:03:50,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:55,430][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:55,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:00,098][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:04:00,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:04,618][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:04:04,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:09,128][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:09,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:13,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:14,813][Training][INFO] Loss after iteration: 0.874160647392273
[2025-06-04 10:04:14,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:25,647][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 10:04:25,650][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:25,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:30,510][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:30,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:35,126][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:35,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:40,897][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:40,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:45,432][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:45,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:49,997][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:49,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:54,566][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:54,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:59,089][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:04:59,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:03,589][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:03,591][VNodeRealSimulation][INFO] Training this round.
