[2025-06-04 09:56:08,586][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:19,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:20,983][Training][INFO] Loss after iteration: 1.568366527557373
[2025-06-04 09:56:20,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:31,702][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-06-04 09:56:31,709][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:31,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:37,366][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:37,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:40,905][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:40,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:46,234][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:46,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:50,774][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:50,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:55,303][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:55,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:59,841][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:56:59,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:04,313][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:04,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:08,836][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:08,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:13,392][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:13,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:17,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:19,189][Training][INFO] Loss after iteration: 1.1386104822158813
[2025-06-04 09:57:19,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:29,775][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-04 09:57:29,778][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:29,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:35,641][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:35,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:40,229][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:40,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:45,439][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:45,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:50,074][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:50,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:54,576][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:54,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:59,177][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:57:59,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:03,782][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:03,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:08,348][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:08,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:12,889][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:12,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:17,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:18,733][Training][INFO] Loss after iteration: 0.7644641399383545
[2025-06-04 09:58:18,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:29,942][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-04 09:58:29,946][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:29,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:35,248][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:35,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:39,881][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:39,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:44,969][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:44,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:49,688][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:49,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:54,233][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:54,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:58,882][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:58:58,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:03,405][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:03,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:07,979][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:07,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:12,598][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:12,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:17,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:18,600][Training][INFO] Loss after iteration: 0.7421051263809204
[2025-06-04 09:59:18,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:29,276][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 09:59:29,280][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:29,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:34,628][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:34,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:39,673][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:39,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:44,713][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:44,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:49,332][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:49,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:53,947][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:53,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:58,550][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:59:58,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:03,010][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:03,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:07,662][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:07,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:12,214][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:12,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:16,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:18,045][Training][INFO] Loss after iteration: 0.737292468547821
[2025-06-04 10:00:18,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:28,659][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 10:00:28,662][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:28,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:34,406][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:34,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:39,103][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:39,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:44,225][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:44,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:48,816][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:48,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:53,415][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:53,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:57,937][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:00:57,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:02,454][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:02,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:07,048][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:07,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:11,611][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:11,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:16,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:17,466][Training][INFO] Loss after iteration: 0.7130848169326782
[2025-06-04 10:01:17,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:28,011][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 10:01:28,014][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:28,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:33,717][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:33,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:38,372][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:38,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:43,559][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:43,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:48,180][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:48,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:52,741][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:52,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:57,383][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:01:57,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:02,036][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:02,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:06,498][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:06,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:11,034][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:11,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:15,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:16,799][Training][INFO] Loss after iteration: 0.7213391661643982
[2025-06-04 10:02:16,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:27,331][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 10:02:27,334][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:27,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:33,306][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:33,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:37,901][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:37,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:43,087][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:43,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:47,635][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:47,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:52,300][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:52,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:56,780][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:56,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:01,427][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:03:01,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:06,037][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:06,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:10,506][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:10,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:15,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:16,285][Training][INFO] Loss after iteration: 0.6291232109069824
[2025-06-04 10:03:16,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:27,337][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 10:03:27,340][VNodeRealSimulation][INFO] Starting training iteration: 71
