[2025-06-04 09:56:08,430][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:20,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:22,214][Training][INFO] Loss after iteration: 2.1632518768310547
[2025-06-04 09:56:22,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:33,095][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-06-04 09:56:33,108][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:33,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:39,519][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:39,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:44,110][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:44,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:48,667][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:48,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:53,254][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:53,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:57,821][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:57,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:02,391][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:57:02,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:06,951][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:06,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:11,509][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:11,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:16,090][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:16,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:20,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:22,031][Training][INFO] Loss after iteration: 1.3902671337127686
[2025-06-04 09:57:22,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:33,332][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-04 09:57:33,335][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:33,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:39,074][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:39,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:43,617][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:43,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:48,180][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:48,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:52,751][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:52,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:57,328][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:57,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:01,896][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:58:01,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:06,460][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:06,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:11,077][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:11,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:15,632][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:15,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:20,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:21,558][Training][INFO] Loss after iteration: 1.3064614534378052
[2025-06-04 09:58:21,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:32,266][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 09:58:32,273][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:32,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:38,626][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:38,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:43,186][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:43,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:47,782][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:47,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:52,373][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:52,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:56,961][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:56,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:01,530][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:59:01,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:06,149][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:06,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:10,720][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:10,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:15,338][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:15,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:19,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:21,428][Training][INFO] Loss after iteration: 1.121485710144043
[2025-06-04 09:59:21,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:32,622][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 09:59:32,625][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:32,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:38,335][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:38,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:42,877][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:42,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:47,456][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:47,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:52,040][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:52,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:56,617][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:56,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:01,190][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:00:01,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:05,792][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:05,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:10,373][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:10,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:14,965][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:14,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:19,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:20,935][Training][INFO] Loss after iteration: 1.0576081275939941
[2025-06-04 10:00:20,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:31,670][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 10:00:31,673][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:31,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:37,858][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:37,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:42,383][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:42,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:46,930][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:46,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:51,493][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:51,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:56,031][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:56,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:00,580][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:01:00,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:05,166][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:05,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:09,792][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:09,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:14,368][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:14,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:18,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:20,267][Training][INFO] Loss after iteration: 1.0330290794372559
[2025-06-04 10:01:20,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:30,992][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 10:01:30,996][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:30,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:37,246][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:37,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:41,774][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:41,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:46,355][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:46,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:50,912][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:50,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:55,489][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:55,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:00,050][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:02:00,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:04,601][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:04,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:09,182][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:09,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:13,746][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:13,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:18,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:19,697][Training][INFO] Loss after iteration: 1.0505586862564087
[2025-06-04 10:02:19,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:30,913][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 10:02:30,920][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:30,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:36,781][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:36,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:41,300][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:41,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:45,837][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:45,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:50,411][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:50,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:54,972][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:54,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:59,530][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:59,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:04,082][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:03:04,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:08,631][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:08,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:13,205][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:13,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:17,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:19,161][Training][INFO] Loss after iteration: 0.9788509011268616
[2025-06-04 10:03:19,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:29,817][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 10:03:29,820][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:29,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:36,028][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:36,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:40,594][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:40,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:45,186][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:45,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:49,793][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:49,795][VNodeRealSimulation][INFO] Training this round.
