[2025-06-04 09:56:08,482][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:19,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:20,927][Training][INFO] Loss after iteration: 2.071112632751465
[2025-06-04 09:56:20,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:31,548][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-06-04 09:56:31,556][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:31,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:37,776][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:37,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:42,034][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:42,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:46,361][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:46,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:50,818][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:50,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:55,263][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:55,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:59,637][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:56:59,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:04,030][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:04,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:08,406][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:08,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:12,832][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:12,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:17,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:18,385][Training][INFO] Loss after iteration: 1.325993299484253
[2025-06-04 09:57:18,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:29,023][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-06-04 09:57:29,025][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:29,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:34,879][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:34,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:39,702][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:39,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:44,184][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:44,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:48,879][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:48,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:53,504][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:53,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:58,026][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:57:58,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:02,576][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:02,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:07,267][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:07,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:11,768][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:11,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:16,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:17,624][Training][INFO] Loss after iteration: 1.2167302370071411
[2025-06-04 09:58:17,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:28,197][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-04 09:58:28,200][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:28,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:33,698][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:33,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:37,607][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:37,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:43,749][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:43,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:48,456][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:48,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:53,054][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:53,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:57,682][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:58:57,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:02,240][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:02,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:06,734][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:06,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:11,366][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:11,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:15,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:17,148][Training][INFO] Loss after iteration: 1.1643913984298706
[2025-06-04 09:59:17,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:27,677][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 09:59:27,680][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:27,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:33,254][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:33,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:37,775][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:37,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:43,422][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:43,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:48,078][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:48,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:52,657][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:52,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:57,439][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:59:57,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:01,920][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:01,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:06,588][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:06,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:11,056][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:11,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:15,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:16,859][Training][INFO] Loss after iteration: 1.0125449895858765
[2025-06-04 10:00:16,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:27,435][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-04 10:00:27,439][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:27,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:32,869][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:32,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:36,824][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:36,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:42,936][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:42,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:47,592][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:47,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:52,244][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:52,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:56,735][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:00:56,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:01,271][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:01,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:05,876][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:05,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:10,418][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:10,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:15,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:16,275][Training][INFO] Loss after iteration: 0.9822597503662109
[2025-06-04 10:01:16,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:26,757][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 10:01:26,759][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:26,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:32,925][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:32,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:36,414][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:36,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:42,328][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:42,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:46,945][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:46,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:51,560][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:51,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:56,188][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:01:56,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:00,829][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:00,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:05,311][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:05,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:09,923][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:09,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:14,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:15,606][Training][INFO] Loss after iteration: 1.0215574502944946
[2025-06-04 10:02:15,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:26,027][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 10:02:26,030][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:26,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:32,273][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:32,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:35,692][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:35,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:41,869][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:41,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:46,522][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:46,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:51,085][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:51,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:55,550][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:55,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:00,288][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:03:00,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:04,712][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:04,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:09,354][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:09,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:13,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:15,157][Training][INFO] Loss after iteration: 0.9551842212677002
[2025-06-04 10:03:15,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:25,578][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 10:03:25,580][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:25,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:31,345][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:31,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:34,941][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:34,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:41,054][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:41,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:45,726][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:45,728][VNodeRealSimulation][INFO] Training this round.
