[2025-06-04 09:56:08,446][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:19,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:21,020][Training][INFO] Loss after iteration: 2.2633748054504395
[2025-06-04 09:56:21,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:31,751][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-06-04 09:56:31,760][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:31,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:37,778][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:37,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:43,237][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:43,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:47,746][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:47,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:52,168][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:52,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:56,704][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:56,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:01,288][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:57:01,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:05,840][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:05,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:10,406][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:10,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:14,972][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:14,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:19,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:20,921][Training][INFO] Loss after iteration: 1.6267703771591187
[2025-06-04 09:57:20,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:31,595][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-04 09:57:31,598][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:31,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:37,453][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:37,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:42,541][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:42,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:47,129][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:47,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:51,642][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:51,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:56,228][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:56,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:00,848][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:58:00,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:05,412][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:05,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:09,968][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:09,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:14,568][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:14,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:19,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:20,446][Training][INFO] Loss after iteration: 1.3233205080032349
[2025-06-04 09:58:20,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:31,126][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 09:58:31,128][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:31,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:37,098][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:37,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:42,106][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:42,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:46,689][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:46,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:51,278][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:51,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:55,880][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:55,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:00,436][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:59:00,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:05,011][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:05,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:09,631][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:09,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:14,231][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:14,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:18,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:20,185][Training][INFO] Loss after iteration: 1.2398496866226196
[2025-06-04 09:59:20,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:30,977][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 09:59:30,981][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:30,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:36,903][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:36,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:41,788][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:41,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:46,407][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:46,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:50,975][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:50,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:55,553][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:55,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:00,101][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:00:00,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:04,719][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:04,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:09,283][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:09,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:13,868][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:13,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:18,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:19,813][Training][INFO] Loss after iteration: 1.1820987462997437
[2025-06-04 10:00:19,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:30,515][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 10:00:30,518][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:30,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:36,251][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:36,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:41,342][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:41,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:45,902][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:45,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:50,435][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:50,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:54,987][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:54,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:59,506][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:00:59,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:04,048][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:04,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:08,687][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:08,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:13,288][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:13,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:17,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:19,187][Training][INFO] Loss after iteration: 1.1333404779434204
[2025-06-04 10:01:19,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:29,828][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 10:01:29,831][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:29,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:35,631][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:35,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:40,715][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:40,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:45,268][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:45,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:49,812][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:49,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:54,404][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:54,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:58,956][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:01:58,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:03,487][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:03,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:08,078][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:08,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:12,663][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:12,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:17,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:18,566][Training][INFO] Loss after iteration: 1.0404291152954102
[2025-06-04 10:02:18,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:29,223][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 10:02:29,227][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:29,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:35,169][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:35,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:40,238][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:40,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:44,780][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:44,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:49,318][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:49,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:53,897][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:53,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:58,418][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:58,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:02,982][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:03:02,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:07,561][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:07,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:12,087][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:12,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:16,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:18,003][Training][INFO] Loss after iteration: 1.0173639059066772
[2025-06-04 10:03:18,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:28,575][CIFAR10][INFO] Overall test accuracy is: 59.6 %
