[2025-06-03 23:49:17,207][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:49:25,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:49:27,144][Training][INFO] Loss after iteration: 1.994211196899414
[2025-06-03 23:49:27,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:49:38,719][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-06-03 23:49:38,728][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 23:49:38,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:42,351][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 23:49:42,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:46,003][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 23:49:46,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:49,593][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 23:49:49,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:53,210][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 23:49:53,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:56,770][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 23:49:56,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:00,337][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 23:50:00,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:03,926][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 23:50:03,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:07,535][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 23:50:07,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:11,098][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 23:50:11,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:14,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:16,184][Training][INFO] Loss after iteration: 1.908139705657959
[2025-06-03 23:50:16,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:27,900][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-03 23:50:27,903][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 23:50:27,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:31,530][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 23:50:31,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:35,150][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 23:50:35,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:38,788][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 23:50:38,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:42,379][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 23:50:42,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:45,950][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 23:50:45,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:49,540][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 23:50:49,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:53,078][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 23:50:53,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:56,627][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 23:50:56,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:00,162][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 23:51:00,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:03,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:05,276][Training][INFO] Loss after iteration: 1.5653828382492065
[2025-06-03 23:51:05,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:16,974][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-03 23:51:16,978][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 23:51:16,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:20,520][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 23:51:20,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:24,109][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 23:51:24,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:27,686][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 23:51:27,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:31,205][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 23:51:31,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:34,775][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 23:51:34,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:38,310][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 23:51:38,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:41,850][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 23:51:41,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:45,366][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 23:51:45,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:48,844][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 23:51:48,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:52,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:53,845][Training][INFO] Loss after iteration: 1.6856812238693237
[2025-06-03 23:51:53,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:05,352][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-03 23:52:05,354][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 23:52:05,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:08,924][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 23:52:08,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:12,453][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 23:52:12,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:15,988][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 23:52:15,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:19,529][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 23:52:19,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:23,032][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 23:52:23,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:26,587][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 23:52:26,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:30,099][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 23:52:30,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:33,617][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 23:52:33,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:37,105][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 23:52:37,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:40,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:42,116][Training][INFO] Loss after iteration: 1.666564702987671
[2025-06-03 23:52:42,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:53,619][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-06-03 23:52:53,621][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 23:52:53,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:57,158][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 23:52:57,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:00,693][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 23:53:00,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:04,230][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 23:53:04,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:07,755][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 23:53:07,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:11,311][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 23:53:11,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:14,901][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 23:53:14,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:18,442][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 23:53:18,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:22,008][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 23:53:22,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:25,546][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 23:53:25,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:29,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:30,631][Training][INFO] Loss after iteration: 1.8924976587295532
[2025-06-03 23:53:30,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:42,272][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-06-03 23:53:42,276][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 23:53:42,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:45,863][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 23:53:45,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:49,444][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 23:53:49,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:52,976][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 23:53:52,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:56,513][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 23:53:56,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:00,065][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 23:54:00,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:03,623][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 23:54:03,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:07,161][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 23:54:07,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:10,715][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 23:54:10,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:14,260][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 23:54:14,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:17,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:19,327][Training][INFO] Loss after iteration: 1.7806233167648315
[2025-06-03 23:54:19,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:30,860][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-06-03 23:54:30,862][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 23:54:30,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:34,417][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 23:54:34,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:37,978][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 23:54:37,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:41,534][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 23:54:41,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:45,175][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 23:54:45,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:48,735][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 23:54:48,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:52,299][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 23:54:52,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:55,884][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 23:54:55,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:59,425][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 23:54:59,427][VNodeRealSimulation][INFO] Training this round.
