[2025-06-03 23:49:17,240][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:49:24,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:49:26,104][Training][INFO] Loss after iteration: 2.1287474632263184
[2025-06-03 23:49:26,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:49:37,956][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-06-03 23:49:37,964][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 23:49:37,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:40,793][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 23:49:40,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:43,636][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 23:49:43,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:46,478][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 23:49:46,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:49,329][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 23:49:49,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:52,184][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 23:49:52,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:55,020][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 23:49:55,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:57,817][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 23:49:57,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:00,651][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 23:50:00,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:03,492][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 23:50:03,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:06,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:07,562][Training][INFO] Loss after iteration: 2.1602323055267334
[2025-06-03 23:50:07,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:19,077][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-06-03 23:50:19,081][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 23:50:19,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:21,869][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 23:50:21,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:24,644][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 23:50:24,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:27,421][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 23:50:27,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:30,229][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 23:50:30,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:33,026][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 23:50:33,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:35,801][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 23:50:35,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:38,636][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 23:50:38,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:41,431][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 23:50:41,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:44,229][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 23:50:44,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:46,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:48,147][Training][INFO] Loss after iteration: 2.0903737545013428
[2025-06-03 23:50:48,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:59,371][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-06-03 23:50:59,375][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 23:50:59,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:02,373][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 23:51:02,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:05,108][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 23:51:05,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:07,825][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 23:51:07,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:10,532][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 23:51:10,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:13,228][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 23:51:13,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:15,956][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 23:51:15,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:18,671][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 23:51:18,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:21,358][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 23:51:21,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:24,067][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 23:51:24,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:26,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:27,890][Training][INFO] Loss after iteration: 2.0146515369415283
[2025-06-03 23:51:27,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:38,781][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-03 23:51:38,783][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 23:51:38,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:41,523][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 23:51:41,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:44,195][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 23:51:44,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:46,863][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 23:51:46,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:49,524][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 23:51:49,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:52,207][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 23:51:52,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:54,896][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 23:51:54,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:57,573][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 23:51:57,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:00,270][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 23:52:00,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:02,981][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 23:52:02,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:05,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:06,771][Training][INFO] Loss after iteration: 2.01698637008667
[2025-06-03 23:52:06,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:17,600][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-06-03 23:52:17,602][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 23:52:17,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:20,298][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 23:52:20,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:22,967][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 23:52:22,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:25,643][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 23:52:25,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:28,324][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 23:52:28,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:31,010][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 23:52:31,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:33,683][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 23:52:33,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:36,360][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 23:52:36,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:39,033][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 23:52:39,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:41,748][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 23:52:41,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:44,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:45,548][Training][INFO] Loss after iteration: 2.029210329055786
[2025-06-03 23:52:45,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:56,410][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-06-03 23:52:56,412][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 23:52:56,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:59,117][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 23:52:59,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:01,822][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 23:53:01,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:04,520][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 23:53:04,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:07,215][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 23:53:07,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:09,948][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 23:53:09,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:12,653][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 23:53:12,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:15,378][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 23:53:15,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:18,104][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 23:53:18,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:20,824][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 23:53:20,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:23,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:24,627][Training][INFO] Loss after iteration: 2.122028112411499
[2025-06-03 23:53:24,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:35,561][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-03 23:53:35,565][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 23:53:35,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:38,264][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 23:53:38,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:40,966][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 23:53:40,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:43,656][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 23:53:43,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:46,358][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 23:53:46,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:49,075][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 23:53:49,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:51,772][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 23:53:51,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:54,460][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 23:53:54,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:57,157][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 23:53:57,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:59,877][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 23:53:59,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:02,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:03,691][Training][INFO] Loss after iteration: 2.033745765686035
[2025-06-03 23:54:03,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:14,590][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-06-03 23:54:14,592][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 23:54:14,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:17,328][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 23:54:17,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:20,020][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 23:54:20,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:22,705][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 23:54:22,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:25,399][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 23:54:25,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:28,106][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 23:54:28,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:30,814][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 23:54:30,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:33,520][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 23:54:33,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:36,231][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 23:54:36,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:38,926][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 23:54:38,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:41,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:42,751][Training][INFO] Loss after iteration: 2.0710747241973877
[2025-06-03 23:54:42,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:53,664][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-03 23:54:53,666][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 23:54:53,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:56,385][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 23:54:56,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:59,271][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 23:54:59,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:01,990][VNodeRealSimulation][INFO] Starting training iteration: 84
