[2025-06-03 23:49:17,116][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:49:25,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:49:27,067][Training][INFO] Loss after iteration: 2.1763274669647217
[2025-06-03 23:49:27,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:49:38,777][CIFAR10][INFO] Overall test accuracy is: 14.3 %
[2025-06-03 23:49:38,785][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 23:49:38,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:42,362][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 23:49:42,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:46,043][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 23:49:46,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:49,649][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 23:49:49,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:53,224][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 23:49:53,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:56,775][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 23:49:56,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:00,320][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 23:50:00,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:03,842][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 23:50:03,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:07,379][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 23:50:07,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:10,869][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 23:50:10,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:14,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:15,841][Training][INFO] Loss after iteration: 2.035806655883789
[2025-06-03 23:50:15,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:27,433][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-03 23:50:27,437][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 23:50:27,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:30,978][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 23:50:30,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:34,470][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 23:50:34,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:37,969][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 23:50:37,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:41,422][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 23:50:41,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:44,900][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 23:50:44,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:48,361][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 23:50:48,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:51,825][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 23:50:51,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:55,243][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 23:50:55,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:58,664][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 23:50:58,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:02,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:03,557][Training][INFO] Loss after iteration: 1.9786566495895386
[2025-06-03 23:51:03,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:15,012][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-03 23:51:15,016][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 23:51:15,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:18,466][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 23:51:18,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:21,890][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 23:51:21,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:25,362][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 23:51:25,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:28,777][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 23:51:28,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:32,230][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 23:51:32,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:35,636][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 23:51:35,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:39,050][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 23:51:39,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:42,455][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 23:51:42,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:45,843][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 23:51:45,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:49,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:50,662][Training][INFO] Loss after iteration: 2.0345330238342285
[2025-06-03 23:51:50,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:01,932][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-06-03 23:52:01,936][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 23:52:01,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:05,361][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 23:52:05,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:08,751][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 23:52:08,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:12,189][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 23:52:12,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:15,585][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 23:52:15,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:18,951][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 23:52:18,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:22,315][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 23:52:22,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:25,684][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 23:52:25,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:29,052][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 23:52:29,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:32,387][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 23:52:32,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:35,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:37,144][Training][INFO] Loss after iteration: 2.0363240242004395
[2025-06-03 23:52:37,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:48,080][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-06-03 23:52:48,082][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 23:52:48,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:51,468][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 23:52:51,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:54,838][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 23:52:54,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:58,227][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 23:52:58,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:01,561][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 23:53:01,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:04,905][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 23:53:04,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:08,274][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 23:53:08,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:11,647][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 23:53:11,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:15,012][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 23:53:15,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:18,459][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 23:53:18,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:21,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:23,187][Training][INFO] Loss after iteration: 2.023740291595459
[2025-06-03 23:53:23,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:34,182][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-03 23:53:34,186][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 23:53:34,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:37,584][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 23:53:37,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:40,936][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 23:53:40,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:44,389][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 23:53:44,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:47,797][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 23:53:47,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:51,195][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 23:53:51,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:54,575][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 23:53:54,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:57,920][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 23:53:57,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:01,290][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 23:54:01,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:04,638][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 23:54:04,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:07,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:09,358][Training][INFO] Loss after iteration: 2.067875623703003
[2025-06-03 23:54:09,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:20,174][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-03 23:54:20,177][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 23:54:20,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:23,532][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 23:54:23,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:26,887][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 23:54:26,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:30,215][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 23:54:30,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:33,584][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 23:54:33,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:36,947][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 23:54:36,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:40,288][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 23:54:40,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:43,680][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 23:54:43,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:47,075][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 23:54:47,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:50,449][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 23:54:50,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:53,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:55,212][Training][INFO] Loss after iteration: 2.0398147106170654
