[2025-06-03 23:49:17,150][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:49:48,132][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 23:49:48,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:52,290][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 23:49:52,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:56,388][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 23:49:56,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:00,460][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 23:50:00,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:04,556][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 23:50:04,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:08,608][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 23:50:08,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:12,667][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 23:50:12,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:16,733][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 23:50:16,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:20,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:21,598][Training][INFO] Loss after iteration: 1.549494981765747
[2025-06-03 23:50:21,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:33,364][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-06-03 23:50:33,368][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 23:50:33,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:38,375][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 23:50:38,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:42,470][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 23:50:42,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:46,551][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 23:50:46,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:50,614][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 23:50:50,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:54,676][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 23:50:54,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:58,724][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 23:50:58,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:02,746][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 23:51:02,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:06,713][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 23:51:06,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:10,772][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 23:51:10,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:14,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:15,718][Training][INFO] Loss after iteration: 1.7465566396713257
[2025-06-03 23:51:15,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:27,359][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-03 23:51:27,362][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 23:51:27,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:32,333][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 23:51:32,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:36,358][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 23:51:36,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:40,369][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 23:51:40,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:44,389][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 23:51:44,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:48,399][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 23:51:48,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:52,355][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 23:51:52,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:56,326][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 23:51:56,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:00,356][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 23:52:00,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:04,356][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 23:52:04,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:08,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:09,234][Training][INFO] Loss after iteration: 1.9796069860458374
[2025-06-03 23:52:09,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:21,001][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-03 23:52:21,005][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 23:52:21,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:26,240][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 23:52:26,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:30,278][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 23:52:30,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:34,288][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 23:52:34,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:38,313][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 23:52:38,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:42,300][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 23:52:42,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:46,330][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 23:52:46,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:50,407][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 23:52:50,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:54,589][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 23:52:54,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:58,635][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 23:52:58,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:02,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:03,519][Training][INFO] Loss after iteration: 1.7174781560897827
[2025-06-03 23:53:03,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:15,616][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-03 23:53:15,621][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 23:53:15,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:20,041][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 23:53:20,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:24,063][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 23:53:24,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:28,029][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 23:53:28,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:32,025][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 23:53:32,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:36,034][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 23:53:36,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:40,045][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 23:53:40,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:44,125][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 23:53:44,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:48,125][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 23:53:48,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:52,143][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 23:53:52,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:56,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:56,936][Training][INFO] Loss after iteration: 1.8084006309509277
[2025-06-03 23:53:56,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:08,377][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-06-03 23:54:08,381][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 23:54:08,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:13,380][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 23:54:13,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:17,417][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 23:54:17,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:21,426][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 23:54:21,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:25,431][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 23:54:25,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:29,406][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 23:54:29,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:33,415][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 23:54:33,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:37,411][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 23:54:37,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:41,374][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 23:54:41,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:45,362][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 23:54:45,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:49,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:50,124][Training][INFO] Loss after iteration: 1.7540074586868286
[2025-06-03 23:54:50,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:01,659][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-06-03 23:55:01,662][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 23:55:01,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:06,538][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 23:55:06,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:10,556][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 23:55:10,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:14,535][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 23:55:14,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:18,488][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 23:55:18,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:22,447][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 23:55:22,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:26,370][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 23:55:26,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:30,322][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 23:55:30,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:34,268][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 23:55:34,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:38,224][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 23:55:38,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:42,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:43,039][Training][INFO] Loss after iteration: 1.7518062591552734
[2025-06-03 23:55:43,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:55,171][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-03 23:55:55,175][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 23:55:55,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:59,257][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 23:55:59,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:03,212][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 23:56:03,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:07,178][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 23:56:07,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:11,146][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 23:56:11,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:15,096][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 23:56:15,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:19,059][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 23:56:19,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:23,036][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 23:56:23,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:27,009][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 23:56:27,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:31,001][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 23:56:31,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:35,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:35,821][Training][INFO] Loss after iteration: 1.7902997732162476
[2025-06-03 23:56:35,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:47,153][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-03 23:56:47,156][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 23:56:47,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:52,587][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 23:56:52,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:56,555][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 23:56:56,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:00,531][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 23:57:00,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:04,560][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 23:57:04,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:08,591][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 23:57:08,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:12,598][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 23:57:12,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:16,588][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 23:57:16,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:20,521][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 23:57:20,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:24,420][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 23:57:24,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:28,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:29,133][Training][INFO] Loss after iteration: 1.797987699508667
[2025-06-03 23:57:29,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:40,362][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-03 23:57:40,365][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 23:57:40,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:45,224][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 23:57:45,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:49,157][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 23:57:49,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:53,067][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 23:57:53,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:56,994][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 23:57:56,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:00,905][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 23:58:00,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:04,784][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 23:58:04,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:08,664][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 23:58:08,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:12,566][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 23:58:12,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:16,456][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 23:58:16,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:20,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:21,139][Training][INFO] Loss after iteration: 1.8069759607315063
[2025-06-03 23:58:21,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:32,314][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-03 23:58:32,318][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 23:58:32,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:37,116][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 23:58:37,117][VNodeRealSimulation][INFO] Training this round.
