[2025-07-21 05:00:17,289][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:00:24,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:00:26,027][Training][INFO] Loss after iteration: 2.0680737495422363
[2025-07-21 05:00:26,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:00:37,257][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-07-21 05:00:37,264][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 05:00:37,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:40,443][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 05:00:40,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:43,548][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 05:00:43,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:46,776][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 05:00:46,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:50,157][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 05:00:50,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:53,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:00:54,793][Training][INFO] Loss after iteration: 1.4997814893722534
[2025-07-21 05:00:54,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:01:05,941][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-07-21 05:01:05,945][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 05:01:05,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:08,930][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 05:01:08,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:12,217][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 05:01:12,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:15,512][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 05:01:15,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:18,707][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 05:01:18,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:22,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:01:23,529][Training][INFO] Loss after iteration: 1.3194334506988525
[2025-07-21 05:01:23,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:01:34,197][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-21 05:01:34,201][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 05:01:34,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:37,395][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 05:01:37,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:40,913][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 05:01:40,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:44,071][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 05:01:44,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:47,278][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 05:01:47,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:50,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:01:51,918][Training][INFO] Loss after iteration: 1.2466858625411987
[2025-07-21 05:01:51,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:02,531][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-21 05:02:02,534][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 05:02:02,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:05,704][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 05:02:05,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:09,271][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 05:02:09,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:12,524][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 05:02:12,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:15,876][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 05:02:15,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:19,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:02:20,693][Training][INFO] Loss after iteration: 1.1122126579284668
[2025-07-21 05:02:20,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:31,583][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-21 05:02:31,586][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 05:02:31,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:34,577][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 05:02:34,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:37,984][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 05:02:37,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:41,244][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 05:02:41,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:44,519][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 05:02:44,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:47,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:02:49,097][Training][INFO] Loss after iteration: 1.041408896446228
[2025-07-21 05:02:49,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:59,705][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 05:02:59,708][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 05:02:59,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:02,819][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 05:03:02,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:06,713][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 05:03:06,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:09,736][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 05:03:09,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:12,864][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 05:03:12,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:16,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:03:17,311][Training][INFO] Loss after iteration: 0.9956240653991699
[2025-07-21 05:03:17,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:03:27,933][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 05:03:27,935][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 05:03:27,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:31,566][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 05:03:31,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:35,337][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 05:03:35,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:38,504][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 05:03:38,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:41,610][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 05:03:41,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:44,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:03:46,259][Training][INFO] Loss after iteration: 0.9416933059692383
[2025-07-21 05:03:46,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:03:56,950][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 05:03:56,951][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 05:03:56,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:59,972][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 05:03:59,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:03,509][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 05:04:03,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:06,680][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 05:04:06,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:09,899][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 05:04:09,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:13,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:04:14,673][Training][INFO] Loss after iteration: 0.9431868195533752
[2025-07-21 05:04:14,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:04:25,803][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-21 05:04:25,806][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 05:04:25,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:28,816][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 05:04:28,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:32,021][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 05:04:32,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:35,250][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 05:04:35,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:38,623][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 05:04:38,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:41,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:04:43,190][Training][INFO] Loss after iteration: 0.8715073466300964
[2025-07-21 05:04:43,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:04:53,780][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 05:04:53,783][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 05:04:53,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:56,985][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 05:04:56,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:00,583][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 05:05:00,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:03,744][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 05:05:03,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:06,884][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 05:05:06,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:10,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:05:11,746][Training][INFO] Loss after iteration: 0.8608429431915283
[2025-07-21 05:05:11,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:05:22,852][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 05:05:22,855][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 05:05:22,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:25,778][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 05:05:25,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:28,863][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 05:05:28,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:32,063][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 05:05:32,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:35,190][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 05:05:35,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:38,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:05:39,560][Training][INFO] Loss after iteration: 0.8269376158714294
[2025-07-21 05:05:39,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:05:50,235][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 05:05:50,238][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 05:05:50,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:53,576][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 05:05:53,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:56,946][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 05:05:56,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:00,114][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 05:06:00,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:03,409][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 05:06:03,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:06,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:06:07,866][Training][INFO] Loss after iteration: 0.7902660965919495
[2025-07-21 05:06:07,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:06:18,474][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 05:06:18,476][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 05:06:18,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:21,757][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 05:06:21,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:25,395][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 05:06:25,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:28,446][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 05:06:28,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:31,721][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 05:06:31,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:34,797][VNodeRealSimulation][INFO] Evaluating on train set.
