[2025-07-21 05:00:17,398][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:00:24,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:00:26,024][Training][INFO] Loss after iteration: 2.017805814743042
[2025-07-21 05:00:26,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:00:36,701][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-07-21 05:00:36,708][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 05:00:36,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:40,175][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 05:00:40,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:43,932][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 05:00:43,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:46,967][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 05:00:46,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:50,157][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 05:00:50,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:53,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:00:54,620][Training][INFO] Loss after iteration: 1.4756176471710205
[2025-07-21 05:00:54,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:01:05,300][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-07-21 05:01:05,304][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 05:01:05,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:08,821][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 05:01:08,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:11,978][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 05:01:11,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:15,141][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 05:01:15,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:18,654][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 05:01:18,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:21,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:01:23,268][Training][INFO] Loss after iteration: 1.2813515663146973
[2025-07-21 05:01:23,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:01:34,014][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-07-21 05:01:34,017][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 05:01:34,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:37,760][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 05:01:37,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:40,916][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 05:01:40,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:43,949][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 05:01:43,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:47,235][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 05:01:47,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:50,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:01:52,125][Training][INFO] Loss after iteration: 1.2424935102462769
[2025-07-21 05:01:52,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:02,776][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-07-21 05:02:02,780][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 05:02:02,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:06,311][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 05:02:06,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:09,329][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 05:02:09,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:12,528][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 05:02:12,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:15,930][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 05:02:15,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:19,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:02:20,527][Training][INFO] Loss after iteration: 1.0907268524169922
[2025-07-21 05:02:20,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:31,298][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-21 05:02:31,301][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 05:02:31,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:34,870][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 05:02:34,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:38,141][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 05:02:38,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:41,359][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 05:02:41,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:44,546][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 05:02:44,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:47,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:02:49,176][Training][INFO] Loss after iteration: 1.03184175491333
[2025-07-21 05:02:49,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:03:00,328][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 05:03:00,331][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 05:03:00,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:03,312][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 05:03:03,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:06,385][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 05:03:06,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:09,560][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 05:03:09,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:12,979][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 05:03:12,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:16,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:03:17,404][Training][INFO] Loss after iteration: 0.9761472940444946
[2025-07-21 05:03:17,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:03:28,533][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 05:03:28,536][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 05:03:28,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:31,581][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 05:03:31,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:34,995][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 05:03:34,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:38,453][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 05:03:38,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:41,603][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 05:03:41,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:44,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:03:46,184][Training][INFO] Loss after iteration: 0.9256905913352966
[2025-07-21 05:03:46,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:03:56,905][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 05:03:56,908][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 05:03:56,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:59,955][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 05:03:59,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:03,420][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 05:04:03,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:06,679][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 05:04:06,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:10,057][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 05:04:10,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:13,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:04:14,515][Training][INFO] Loss after iteration: 0.8984803557395935
[2025-07-21 05:04:14,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:04:25,175][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 05:04:25,178][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 05:04:25,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:28,744][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 05:04:28,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:32,000][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 05:04:32,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:35,188][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 05:04:35,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:38,441][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 05:04:38,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:41,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:04:42,993][Training][INFO] Loss after iteration: 0.863238513469696
[2025-07-21 05:04:42,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:04:53,703][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 05:04:53,706][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 05:04:53,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:57,469][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 05:04:57,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:00,596][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 05:05:00,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:03,678][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 05:05:03,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:06,771][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 05:05:06,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:10,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:05:11,615][Training][INFO] Loss after iteration: 0.8213119506835938
[2025-07-21 05:05:11,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:05:22,246][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 05:05:22,249][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 05:05:22,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:25,586][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 05:05:25,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:28,630][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 05:05:28,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:31,961][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 05:05:31,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:35,000][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 05:05:35,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:38,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:05:39,585][Training][INFO] Loss after iteration: 0.7958899736404419
[2025-07-21 05:05:39,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:05:50,203][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 05:05:50,206][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 05:05:50,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:53,695][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 05:05:53,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:57,005][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 05:05:57,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:00,065][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 05:06:00,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:03,411][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 05:06:03,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:06,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:06:07,783][Training][INFO] Loss after iteration: 0.788898766040802
[2025-07-21 05:06:07,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:06:18,355][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 05:06:18,358][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 05:06:18,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:22,272][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 05:06:22,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:25,485][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 05:06:25,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:28,521][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 05:06:28,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:31,628][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 05:06:31,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:34,888][VNodeRealSimulation][INFO] Evaluating on train set.
