[2025-07-21 05:00:17,282][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:00:24,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:00:26,232][Training][INFO] Loss after iteration: 2.071134567260742
[2025-07-21 05:00:26,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:00:36,764][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-07-21 05:00:36,770][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 05:00:36,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:40,015][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 05:00:40,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:43,415][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 05:00:43,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:46,779][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 05:00:46,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:50,052][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 05:00:50,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:53,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:00:54,738][Training][INFO] Loss after iteration: 1.4802321195602417
[2025-07-21 05:00:54,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:01:05,384][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-07-21 05:01:05,387][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 05:01:05,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:08,688][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 05:01:08,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:11,749][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 05:01:11,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:15,377][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 05:01:15,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:18,515][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 05:01:18,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:21,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:01:23,092][Training][INFO] Loss after iteration: 1.305577039718628
[2025-07-21 05:01:23,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:01:33,708][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-21 05:01:33,711][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 05:01:33,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:37,240][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 05:01:37,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:40,744][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 05:01:40,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:44,048][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 05:01:44,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:47,359][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 05:01:47,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:50,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:01:51,965][Training][INFO] Loss after iteration: 1.188794493675232
[2025-07-21 05:01:51,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:02,528][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-21 05:02:02,531][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 05:02:02,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:05,904][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 05:02:05,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:09,082][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 05:02:09,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:12,641][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 05:02:12,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:15,950][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 05:02:15,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:19,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:02:20,671][Training][INFO] Loss after iteration: 1.090780258178711
[2025-07-21 05:02:20,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:31,421][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-21 05:02:31,423][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 05:02:31,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:34,574][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 05:02:34,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:37,790][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 05:02:37,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:41,187][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 05:02:41,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:44,466][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 05:02:44,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:47,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:02:49,054][Training][INFO] Loss after iteration: 1.0377061367034912
[2025-07-21 05:02:49,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:59,707][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-21 05:02:59,710][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 05:02:59,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:02,841][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 05:03:02,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:06,298][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 05:03:06,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:09,571][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 05:03:09,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:12,960][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 05:03:12,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:16,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:03:17,559][Training][INFO] Loss after iteration: 0.9713559150695801
[2025-07-21 05:03:17,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:03:28,199][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 05:03:28,203][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 05:03:28,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:31,564][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 05:03:31,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:34,886][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 05:03:34,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:38,504][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 05:03:38,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:41,609][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 05:03:41,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:44,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:03:46,230][Training][INFO] Loss after iteration: 0.9216763377189636
[2025-07-21 05:03:46,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:03:56,902][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-21 05:03:56,905][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 05:03:56,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:00,452][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 05:04:00,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:03,530][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 05:04:03,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:06,776][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 05:04:06,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:09,853][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 05:04:09,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:13,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:04:14,456][Training][INFO] Loss after iteration: 0.9176989793777466
[2025-07-21 05:04:14,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:04:25,175][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 05:04:25,178][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 05:04:25,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:28,515][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 05:04:28,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:32,017][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 05:04:32,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:35,251][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 05:04:35,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:38,616][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 05:04:38,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:41,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:04:43,295][Training][INFO] Loss after iteration: 0.8651135563850403
[2025-07-21 05:04:43,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:04:53,925][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 05:04:53,927][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 05:04:53,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:57,007][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 05:04:57,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:00,200][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 05:05:00,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:03,742][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 05:05:03,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:06,878][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 05:05:06,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:10,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:05:11,549][Training][INFO] Loss after iteration: 0.8255952596664429
[2025-07-21 05:05:11,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:05:22,145][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 05:05:22,147][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 05:05:22,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:25,359][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 05:05:25,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:28,850][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 05:05:28,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:32,048][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 05:05:32,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:35,211][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 05:05:35,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:38,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:05:39,794][Training][INFO] Loss after iteration: 0.8048301339149475
[2025-07-21 05:05:39,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:05:50,493][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 05:05:50,495][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 05:05:50,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:53,711][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 05:05:53,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:57,082][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 05:05:57,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:00,123][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 05:06:00,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:03,237][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 05:06:03,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:06,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:06:07,971][Training][INFO] Loss after iteration: 0.7920382022857666
[2025-07-21 05:06:07,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:06:18,644][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 05:06:18,646][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 05:06:18,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:21,924][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 05:06:21,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:25,174][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 05:06:25,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:28,553][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 05:06:28,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:31,812][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 05:06:31,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:34,890][VNodeRealSimulation][INFO] Evaluating on train set.
