[2025-07-21 05:00:17,291][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:00:24,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:00:26,001][Training][INFO] Loss after iteration: 2.009960412979126
[2025-07-21 05:00:26,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:00:36,701][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-07-21 05:00:36,708][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 05:00:36,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:40,041][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 05:00:40,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:43,426][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 05:00:43,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:46,966][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 05:00:46,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:50,113][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 05:00:50,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:53,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:00:54,738][Training][INFO] Loss after iteration: 1.466566801071167
[2025-07-21 05:00:54,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:01:05,444][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-07-21 05:01:05,448][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 05:01:05,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:08,704][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 05:01:08,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:12,251][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 05:01:12,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:15,229][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 05:01:15,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:18,549][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 05:01:18,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:22,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:01:23,499][Training][INFO] Loss after iteration: 1.263042688369751
[2025-07-21 05:01:23,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:01:34,693][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-21 05:01:34,697][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 05:01:34,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:37,752][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 05:01:37,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:40,844][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 05:01:40,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:43,945][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 05:01:43,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:47,362][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 05:01:47,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:50,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:01:51,945][Training][INFO] Loss after iteration: 1.143263816833496
[2025-07-21 05:01:51,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:03,104][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-21 05:02:03,108][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 05:02:03,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:06,077][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 05:02:06,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:09,470][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 05:02:09,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:12,599][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 05:02:12,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:15,687][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 05:02:15,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:19,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:02:20,693][Training][INFO] Loss after iteration: 1.082501769065857
[2025-07-21 05:02:20,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:31,886][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-21 05:02:31,888][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 05:02:31,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:34,869][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 05:02:34,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:37,881][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 05:02:37,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:41,139][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 05:02:41,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:44,409][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 05:02:44,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:47,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:02:49,097][Training][INFO] Loss after iteration: 1.0102590322494507
[2025-07-21 05:02:49,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:59,960][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 05:02:59,963][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 05:02:59,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:03,001][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 05:03:03,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:06,299][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 05:03:06,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:09,669][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 05:03:09,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:12,726][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 05:03:12,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:16,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:03:17,585][Training][INFO] Loss after iteration: 0.957603931427002
[2025-07-21 05:03:17,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:03:28,218][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 05:03:28,222][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 05:03:28,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:31,580][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 05:03:31,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:35,417][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 05:03:35,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:38,443][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 05:03:38,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:41,709][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 05:03:41,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:44,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:03:46,208][Training][INFO] Loss after iteration: 0.9018003940582275
[2025-07-21 05:03:46,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:03:57,374][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 05:03:57,377][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 05:03:57,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:00,455][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 05:04:00,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:03,518][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 05:04:03,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:06,748][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 05:04:06,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:10,000][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 05:04:10,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:13,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:04:14,489][Training][INFO] Loss after iteration: 0.9199920296669006
[2025-07-21 05:04:14,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:04:25,164][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 05:04:25,167][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 05:04:25,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:28,302][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 05:04:28,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:31,989][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 05:04:31,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:35,086][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 05:04:35,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:38,614][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 05:04:38,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:41,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:04:43,132][Training][INFO] Loss after iteration: 0.8297221660614014
[2025-07-21 05:04:43,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:04:53,714][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 05:04:53,716][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 05:04:53,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:57,135][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 05:04:57,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:00,459][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 05:05:00,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:03,638][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 05:05:03,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:06,756][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 05:05:06,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:10,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:05:11,413][Training][INFO] Loss after iteration: 0.8081877827644348
[2025-07-21 05:05:11,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:05:22,018][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 05:05:22,021][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 05:05:22,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:25,478][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 05:05:25,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:28,570][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 05:05:28,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:32,062][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 05:05:32,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:35,128][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 05:05:35,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:38,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:05:39,587][Training][INFO] Loss after iteration: 0.794364333152771
[2025-07-21 05:05:39,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:05:50,719][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 05:05:50,722][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 05:05:50,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:53,694][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 05:05:53,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:56,900][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 05:05:56,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:00,124][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 05:06:00,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:03,464][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 05:06:03,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:06,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:06:07,839][Training][INFO] Loss after iteration: 0.7660778760910034
[2025-07-21 05:06:07,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:06:18,381][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 05:06:18,383][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 05:06:18,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:21,562][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 05:06:21,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:24,766][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 05:06:24,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:28,611][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 05:06:28,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:31,660][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 05:06:31,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:34,829][VNodeRealSimulation][INFO] Evaluating on train set.
