[2025-07-21 05:00:17,239][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:00:24,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:00:26,123][Training][INFO] Loss after iteration: 2.045412540435791
[2025-07-21 05:00:26,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:00:36,671][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-07-21 05:00:36,678][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 05:00:36,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:40,846][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 05:00:40,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:43,845][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 05:00:43,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:47,076][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 05:00:47,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:50,100][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 05:00:50,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:53,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:00:54,794][Training][INFO] Loss after iteration: 1.4728736877441406
[2025-07-21 05:00:54,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:01:05,542][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-07-21 05:01:05,546][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 05:01:05,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:08,719][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 05:01:08,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:11,979][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 05:01:11,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:15,287][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 05:01:15,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:18,487][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 05:01:18,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:21,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:01:23,022][Training][INFO] Loss after iteration: 1.2701653242111206
[2025-07-21 05:01:23,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:01:33,691][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-21 05:01:33,694][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 05:01:33,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:37,005][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 05:01:37,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:40,570][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 05:01:40,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:43,909][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 05:01:43,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:47,337][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 05:01:47,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:50,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:01:51,992][Training][INFO] Loss after iteration: 1.1479249000549316
[2025-07-21 05:01:51,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:02,668][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-07-21 05:02:02,671][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 05:02:02,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:05,846][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 05:02:05,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:09,480][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 05:02:09,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:12,524][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 05:02:12,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:15,684][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 05:02:15,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:19,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:02:20,618][Training][INFO] Loss after iteration: 1.0741043090820312
[2025-07-21 05:02:20,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:31,353][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 05:02:31,356][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 05:02:31,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:34,454][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 05:02:34,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:37,981][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 05:02:37,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:41,064][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 05:02:41,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:44,410][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 05:02:44,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:47,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:02:49,054][Training][INFO] Loss after iteration: 1.0039937496185303
[2025-07-21 05:02:49,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:59,707][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 05:02:59,709][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 05:02:59,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:02,807][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 05:03:02,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:06,428][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 05:03:06,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:09,835][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 05:03:09,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:12,973][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 05:03:12,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:16,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:03:17,302][Training][INFO] Loss after iteration: 0.9660813212394714
[2025-07-21 05:03:17,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:03:27,949][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 05:03:27,951][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 05:03:27,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:32,418][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 05:03:32,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:35,367][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 05:03:35,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:38,361][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 05:03:38,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:41,674][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 05:03:41,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:44,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:03:46,175][Training][INFO] Loss after iteration: 0.9315376281738281
[2025-07-21 05:03:46,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:03:56,794][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 05:03:56,796][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 05:03:56,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:59,896][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 05:03:59,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:02,993][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 05:04:02,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:06,776][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 05:04:06,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:09,998][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 05:04:09,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:13,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:04:14,461][Training][INFO] Loss after iteration: 0.8875144124031067
[2025-07-21 05:04:14,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:04:25,226][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 05:04:25,229][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 05:04:25,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:28,250][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 05:04:28,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:32,017][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 05:04:32,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:35,251][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 05:04:35,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:38,618][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 05:04:38,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:41,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:04:42,891][Training][INFO] Loss after iteration: 0.8666015863418579
[2025-07-21 05:04:42,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:04:53,691][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-21 05:04:53,693][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 05:04:53,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:56,950][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 05:04:56,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:00,589][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 05:05:00,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:03,679][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 05:05:03,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:06,882][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 05:05:06,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:10,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:05:11,575][Training][INFO] Loss after iteration: 0.8360916376113892
[2025-07-21 05:05:11,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:05:22,233][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 05:05:22,235][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 05:05:22,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:25,383][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 05:05:25,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:28,632][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 05:05:28,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:31,853][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 05:05:31,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:35,244][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 05:05:35,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:38,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:05:39,632][Training][INFO] Loss after iteration: 0.7716854810714722
[2025-07-21 05:05:39,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:05:50,236][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 05:05:50,237][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 05:05:50,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:53,756][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 05:05:53,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:56,946][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 05:05:56,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:00,132][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 05:06:00,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:03,408][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 05:06:03,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:06,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:06:07,975][Training][INFO] Loss after iteration: 0.7778303623199463
[2025-07-21 05:06:07,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:06:18,643][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 05:06:18,647][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 05:06:18,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:21,927][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 05:06:21,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:25,170][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 05:06:25,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:28,555][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 05:06:28,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:31,608][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 05:06:31,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:34,739][VNodeRealSimulation][INFO] Evaluating on train set.
