[2025-07-21 05:00:17,260][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:00:24,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:00:26,143][Training][INFO] Loss after iteration: 2.054481267929077
[2025-07-21 05:00:26,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:00:36,738][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-07-21 05:00:36,745][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 05:00:36,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:40,318][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 05:00:40,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:43,842][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 05:00:43,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:46,872][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 05:00:46,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:50,158][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 05:00:50,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:53,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:00:54,926][Training][INFO] Loss after iteration: 1.505301594734192
[2025-07-21 05:00:54,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:01:05,706][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-07-21 05:01:05,709][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 05:01:05,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:08,701][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 05:01:08,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:11,979][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 05:01:11,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:15,512][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 05:01:15,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:18,485][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 05:01:18,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:21,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:01:23,255][Training][INFO] Loss after iteration: 1.3103787899017334
[2025-07-21 05:01:23,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:01:33,883][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-21 05:01:33,886][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 05:01:33,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:37,505][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 05:01:37,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:40,597][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 05:01:40,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:44,067][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 05:01:44,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:47,362][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 05:01:47,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:50,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:01:51,970][Training][INFO] Loss after iteration: 1.198508620262146
[2025-07-21 05:01:51,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:02,650][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-07-21 05:02:02,653][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 05:02:02,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:05,848][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 05:02:05,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:09,111][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 05:02:09,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:12,595][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 05:02:12,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:15,928][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 05:02:15,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:19,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:02:20,527][Training][INFO] Loss after iteration: 1.098382592201233
[2025-07-21 05:02:20,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:31,298][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-21 05:02:31,301][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 05:02:31,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:34,569][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 05:02:34,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:38,034][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 05:02:38,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:41,300][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 05:02:41,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:44,504][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 05:02:44,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:47,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:02:49,097][Training][INFO] Loss after iteration: 1.0199761390686035
[2025-07-21 05:02:49,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:59,679][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 05:02:59,682][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 05:02:59,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:03,309][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 05:03:03,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:06,430][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 05:03:06,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:09,530][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 05:03:09,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:12,906][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 05:03:12,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:16,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:03:17,510][Training][INFO] Loss after iteration: 0.97651207447052
[2025-07-21 05:03:17,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:03:28,246][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 05:03:28,250][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 05:03:28,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:31,563][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 05:03:31,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:34,946][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 05:03:34,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:38,346][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 05:03:38,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:41,612][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 05:03:41,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:44,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:03:46,064][Training][INFO] Loss after iteration: 0.9404544830322266
[2025-07-21 05:03:46,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:03:56,839][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 05:03:56,842][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 05:03:56,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:59,952][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 05:03:59,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:03,475][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 05:04:03,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:06,835][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 05:04:06,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:09,896][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 05:04:09,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:13,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:04:14,542][Training][INFO] Loss after iteration: 0.9219927787780762
[2025-07-21 05:04:14,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:04:25,197][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 05:04:25,200][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 05:04:25,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:28,743][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 05:04:28,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:31,894][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 05:04:31,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:35,186][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 05:04:35,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:38,438][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 05:04:38,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:41,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:04:43,237][Training][INFO] Loss after iteration: 0.8553459644317627
[2025-07-21 05:04:43,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:04:53,809][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 05:04:53,812][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 05:04:53,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:57,471][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 05:04:57,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:00,523][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 05:05:00,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:03,606][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 05:05:03,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:06,873][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 05:05:06,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:10,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:05:11,531][Training][INFO] Loss after iteration: 0.8353623151779175
[2025-07-21 05:05:11,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:05:22,124][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 05:05:22,126][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 05:05:22,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:25,775][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 05:05:25,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:28,866][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 05:05:28,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:32,060][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 05:05:32,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:35,181][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 05:05:35,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:38,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:05:39,643][Training][INFO] Loss after iteration: 0.7972235679626465
[2025-07-21 05:05:39,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:05:50,228][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 05:05:50,230][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 05:05:50,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:53,576][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 05:05:53,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:56,908][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 05:05:56,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:00,064][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 05:06:00,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:03,459][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 05:06:03,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:06,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:06:07,866][Training][INFO] Loss after iteration: 0.7776926159858704
[2025-07-21 05:06:07,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:06:18,465][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 05:06:18,467][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 05:06:18,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:21,683][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 05:06:21,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:25,483][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 05:06:25,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:28,616][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 05:06:28,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:31,752][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 05:06:31,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:34,919][VNodeRealSimulation][INFO] Evaluating on train set.
