[2025-07-21 05:00:17,282][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:00:24,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:00:26,148][Training][INFO] Loss after iteration: 2.0287017822265625
[2025-07-21 05:00:26,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:00:36,783][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-07-21 05:00:36,790][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 05:00:36,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:40,320][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 05:00:40,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:43,332][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 05:00:43,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:46,550][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 05:00:46,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:50,044][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 05:00:50,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:53,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:00:54,926][Training][INFO] Loss after iteration: 1.4745804071426392
[2025-07-21 05:00:54,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:01:05,696][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-07-21 05:01:05,699][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 05:01:05,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:09,012][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 05:01:09,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:12,217][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 05:01:12,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:15,194][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 05:01:15,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:18,653][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 05:01:18,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:21,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:01:23,101][Training][INFO] Loss after iteration: 1.3220632076263428
[2025-07-21 05:01:23,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:01:33,694][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-07-21 05:01:33,698][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 05:01:33,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:37,393][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 05:01:37,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:40,491][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 05:01:40,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:44,068][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 05:01:44,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:47,331][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 05:01:47,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:50,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:01:51,841][Training][INFO] Loss after iteration: 1.225138783454895
[2025-07-21 05:01:51,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:02,500][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-07-21 05:02:02,503][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 05:02:02,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:05,816][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 05:02:05,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:09,483][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 05:02:09,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:12,645][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 05:02:12,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:15,701][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 05:02:15,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:19,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:02:20,527][Training][INFO] Loss after iteration: 1.0949532985687256
[2025-07-21 05:02:20,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:31,444][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-21 05:02:31,446][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 05:02:31,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:34,447][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 05:02:34,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:37,976][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 05:02:37,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:41,358][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 05:02:41,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:44,448][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 05:02:44,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:47,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:02:49,068][Training][INFO] Loss after iteration: 1.0237070322036743
[2025-07-21 05:02:49,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:59,701][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-21 05:02:59,703][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 05:02:59,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:02,855][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 05:03:02,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:06,557][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 05:03:06,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:09,836][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 05:03:09,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:12,987][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 05:03:12,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:16,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:03:17,506][Training][INFO] Loss after iteration: 0.9883822202682495
[2025-07-21 05:03:17,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:03:28,071][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 05:03:28,073][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 05:03:28,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:31,564][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 05:03:31,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:35,414][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 05:03:35,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:38,427][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 05:03:38,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:41,603][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 05:03:41,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:44,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:03:46,233][Training][INFO] Loss after iteration: 0.9322870969772339
[2025-07-21 05:03:46,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:03:56,905][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 05:03:56,907][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 05:03:56,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:00,385][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 05:04:00,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:03,419][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 05:04:03,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:06,808][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 05:04:06,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:09,898][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 05:04:09,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:13,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:04:14,460][Training][INFO] Loss after iteration: 0.8782936334609985
[2025-07-21 05:04:14,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:04:25,071][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 05:04:25,074][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 05:04:25,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:28,295][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 05:04:28,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:31,996][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 05:04:31,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:35,093][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 05:04:35,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:38,623][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 05:04:38,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:41,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:04:43,079][Training][INFO] Loss after iteration: 0.8696146011352539
[2025-07-21 05:04:43,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:04:53,683][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 05:04:53,685][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 05:04:53,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:56,901][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 05:04:56,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:00,492][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 05:05:00,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:03,620][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 05:05:03,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:06,772][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 05:05:06,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:10,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:05:11,615][Training][INFO] Loss after iteration: 0.8341041207313538
[2025-07-21 05:05:11,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:05:22,241][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 05:05:22,244][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 05:05:22,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:25,418][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 05:05:25,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:28,602][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 05:05:28,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:31,851][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 05:05:31,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:35,071][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 05:05:35,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:38,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:05:39,560][Training][INFO] Loss after iteration: 0.8140378594398499
[2025-07-21 05:05:39,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:05:50,235][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 05:05:50,238][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 05:05:50,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:53,745][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 05:05:53,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:57,033][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 05:05:57,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:00,068][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 05:06:00,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:03,413][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 05:06:03,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:06,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:06:07,918][Training][INFO] Loss after iteration: 0.7528998851776123
[2025-07-21 05:06:07,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:06:18,489][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 05:06:18,492][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 05:06:18,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:21,563][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 05:06:21,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:25,482][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 05:06:25,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:28,520][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 05:06:28,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:31,721][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 05:06:31,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:34,795][VNodeRealSimulation][INFO] Evaluating on train set.
