[2025-07-21 05:00:17,333][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:00:24,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:00:26,258][Training][INFO] Loss after iteration: 2.028491735458374
[2025-07-21 05:00:26,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:00:36,829][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-07-21 05:00:36,837][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 05:00:36,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:40,440][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 05:00:40,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:43,402][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 05:00:43,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:46,943][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 05:00:46,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:50,199][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 05:00:50,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:53,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:00:54,931][Training][INFO] Loss after iteration: 1.4728256464004517
[2025-07-21 05:00:54,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:01:05,588][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-07-21 05:01:05,592][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 05:01:05,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:08,931][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 05:01:08,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:12,157][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 05:01:12,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:15,305][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 05:01:15,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:18,689][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 05:01:18,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:21,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:01:23,067][Training][INFO] Loss after iteration: 1.2967920303344727
[2025-07-21 05:01:23,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:01:33,659][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-07-21 05:01:33,662][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 05:01:33,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:37,703][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 05:01:37,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:40,743][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 05:01:40,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:44,048][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 05:01:44,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:47,330][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 05:01:47,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:50,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:01:51,937][Training][INFO] Loss after iteration: 1.2099030017852783
[2025-07-21 05:01:51,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:02,540][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-07-21 05:02:02,544][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 05:02:02,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:05,814][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 05:02:05,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:09,237][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 05:02:09,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:12,528][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 05:02:12,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:15,700][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 05:02:15,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:19,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:02:20,536][Training][INFO] Loss after iteration: 1.1175278425216675
[2025-07-21 05:02:20,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:31,214][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-21 05:02:31,216][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 05:02:31,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:34,445][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 05:02:34,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:38,032][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 05:02:38,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:41,269][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 05:02:41,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:44,464][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 05:02:44,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:47,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:02:49,054][Training][INFO] Loss after iteration: 1.0352613925933838
[2025-07-21 05:02:49,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:59,722][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 05:02:59,724][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 05:02:59,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:02,852][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 05:03:02,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:06,556][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 05:03:06,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:09,544][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 05:03:09,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:12,769][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 05:03:12,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:16,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:03:17,496][Training][INFO] Loss after iteration: 0.98210209608078
[2025-07-21 05:03:17,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:03:28,096][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 05:03:28,098][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 05:03:28,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:31,543][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 05:03:31,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:34,814][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 05:03:34,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:37,990][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 05:03:37,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:41,676][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 05:03:41,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:44,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:03:46,230][Training][INFO] Loss after iteration: 0.9363318681716919
[2025-07-21 05:03:46,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:03:56,972][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 05:03:56,974][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 05:03:56,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:00,019][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 05:04:00,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:03,373][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 05:04:03,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:06,627][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 05:04:06,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:09,880][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 05:04:09,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:13,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:04:14,401][Training][INFO] Loss after iteration: 0.8839120864868164
[2025-07-21 05:04:14,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:04:25,045][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 05:04:25,047][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 05:04:25,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:28,815][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 05:04:28,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:31,869][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 05:04:31,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:35,091][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 05:04:35,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:38,375][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 05:04:38,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:41,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:04:43,165][Training][INFO] Loss after iteration: 0.8465726971626282
[2025-07-21 05:04:43,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:04:53,856][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 05:04:53,859][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 05:04:53,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:57,449][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 05:04:57,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:00,498][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 05:05:00,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:03,529][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 05:05:03,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:06,847][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 05:05:06,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:10,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:05:11,575][Training][INFO] Loss after iteration: 0.8305761218070984
[2025-07-21 05:05:11,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:05:22,268][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 05:05:22,271][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 05:05:22,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:25,353][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 05:05:25,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:28,480][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 05:05:28,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:31,906][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 05:05:31,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:35,130][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 05:05:35,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:38,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:05:39,769][Training][INFO] Loss after iteration: 0.789516806602478
[2025-07-21 05:05:39,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:05:50,413][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 05:05:50,416][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 05:05:50,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:53,744][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 05:05:53,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:56,890][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 05:05:56,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:00,079][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 05:06:00,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:03,410][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 05:06:03,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:06,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:06:07,811][Training][INFO] Loss after iteration: 0.7759042382240295
[2025-07-21 05:06:07,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:06:18,494][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 05:06:18,497][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 05:06:18,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:21,923][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 05:06:21,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:25,244][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 05:06:25,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:28,556][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 05:06:28,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:31,605][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 05:06:31,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:34,821][VNodeRealSimulation][INFO] Evaluating on train set.
